/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.647764081773869E-01 5.713037606858527E-01 0.0)
          ( 1.623625757969177E-01 5.719944454679862E-01 0.0)
          ( 1.599458484791515E-01 5.726749315448714E-01 0.0)
          ( 1.575262693145234E-01 5.733452067833890E-01 0.0)
          ( 1.551038814443172E-01 5.740052592324795E-01 0.0)
          ( 1.526787280598963E-01 5.746550771233567E-01 0.0)
          ( 1.502508524019332E-01 5.752946488697173E-01 0.0)
          ( 1.478202977596389E-01 5.759239630679475E-01 0.0)
          ( 1.453871074699908E-01 5.765430084973263E-01 0.0)
          ( 1.429513249169603E-01 5.771517741202261E-01 0.0)
          ( 1.405129935307388E-01 5.777502490823083E-01 0.0)
          ( 1.380721567869637E-01 5.783384227127183E-01 0.0)
          ( 1.356288582059431E-01 5.789162845242747E-01 0.0)
          ( 1.331831413518799E-01 5.794838242136565E-01 0.0)
          ( 1.307350498320950E-01 5.800410316615873E-01 0.0)
          ( 1.282846272962497E-01 5.805878969330148E-01 0.0)
          ( 1.258319174355674E-01 5.811244102772893E-01 0.0)
          ( 1.233769639820551E-01 5.816505621283361E-01 0.0)
          ( 1.209198107077227E-01 5.821663431048271E-01 0.0)
          ( 1.184605014238034E-01 5.826717440103474E-01 0.0)
          ( 1.159990799799721E-01 5.831667558335598E-01 0.0)
          ( 1.135355902635638E-01 5.836513697483652E-01 0.0)
          ( 1.110700761987909E-01 5.841255771140599E-01 0.0)
          ( 1.086025817459599E-01 5.845893694754899E-01 0.0)
          ( 1.061331509006881E-01 5.850427385632014E-01 0.0)
          ( 1.036618276931186E-01 5.854856762935887E-01 0.0)
          ( 1.011886561871355E-01 5.859181747690376E-01 0.0)
          ( 9.871368047957820E-02 5.863402262780667E-01 0.0)
          ( 9.623694469945529E-02 5.867518232954652E-01 0.0)
          ( 9.375849300715740E-02 5.871529584824261E-01 0.0)
          ( 9.127836959367015E-02 5.875436246866782E-01 0.0)
          ( 8.879661867978601E-02 5.879238149426126E-01 0.0)
          ( 8.631328451531589E-02 5.882935224714079E-01 0.0)
          ( 8.382841137830024E-02 5.886527406811500E-01 0.0)
          ( 8.134204357421945E-02 5.890014631669505E-01 0.0)
          ( 7.885422543520400E-02 5.893396837110605E-01 0.0)
          ( 7.636500131924391E-02 5.896673962829815E-01 0.0)
          ( 7.387441560939786E-02 5.899845950395728E-01 0.0)
          ( 7.138251271300196E-02 5.902912743251563E-01 0.0)
          ( 6.888933706087771E-02 5.905874286716164E-01 0.0)
          ( 6.639493310654004E-02 5.908730527984982E-01 0.0)
          ( 6.389934532540460E-02 5.911481416131015E-01 0.0)
          ( 6.140261821399471E-02 5.914126902105713E-01 0.0)
          ( 5.890479628914811E-02 5.916666938739857E-01 0.0)
          ( 5.640592408722309E-02 5.919101480744398E-01 0.0)
          ( 5.390604616330445E-02 5.921430484711261E-01 0.0)
          ( 5.140520709040918E-02 5.923653909114128E-01 0.0)
          ( 4.890345145869153E-02 5.925771714309168E-01 0.0)
          ( 4.640082387464812E-02 5.927783862535752E-01 0.0)
          ( 4.389736896032253E-02 5.929690317917118E-01 0.0)
          ( 4.139313135250972E-02 5.931491046461022E-01 0.0)
          ( 3.888815570196010E-02 5.933186016060333E-01 0.0)
          ( 3.638248667258348E-02 5.934775196493614E-01 0.0)
          ( 3.387616894065265E-02 5.936258559425652E-01 0.0)
          ( 3.136924719400681E-02 5.937636078407972E-01 0.0)
          ( 2.886176613125481E-02 5.938907728879306E-01 0.0)
          ( 2.635377046097811E-02 5.940073488166026E-01 0.0)
          ( 2.384530490093370E-02 5.941133335482551E-01 0.0)
          ( 2.133641417725675E-02 5.942087251931726E-01 0.0)
          ( 1.882714302366308E-02 5.942935220505144E-01 0.0)
          ( 1.631753618065164E-02 5.943677226083461E-01 0.0)
          ( 1.380763839470675E-02 5.944313255436660E-01 0.0)
          ( 1.129749441750025E-02 5.944843297224287E-01 0.0)
          ( 8.787149005093605E-03 5.945267341995657E-01 0.0)
          ( 6.276646917139869E-03 5.945585382190018E-01 0.0)
          ( 3.766032916085644E-03 5.945797412136691E-01 0.0)
          ( 1.255351766372947E-03 5.945903428055164E-01 0.0)
          ( -1.255351766358937E-03 5.945903428055164E-01 0.0)
          ( -3.766032916071634E-03 5.945797412136692E-01 0.0)
          ( -6.276646917125860E-03 5.945585382190021E-01 0.0)
          ( -8.787149005079598E-03 5.945267341995659E-01 0.0)
          ( -1.129749441748625E-02 5.944843297224289E-01 0.0)
          ( -1.380763839469274E-02 5.944313255436663E-01 0.0)
          ( -1.631753618063763E-02 5.943677226083465E-01 0.0)
          ( -1.882714302364907E-02 5.942935220505149E-01 0.0)
          ( -2.133641417724275E-02 5.942087251931731E-01 0.0)
          ( -2.384530490091971E-02 5.941133335482557E-01 0.0)
          ( -2.635377046096412E-02 5.940073488166031E-01 0.0)
          ( -2.886176613124081E-02 5.938907728879312E-01 0.0)
          ( -3.136924719399283E-02 5.937636078407981E-01 0.0)
          ( -3.387616894063866E-02 5.936258559425660E-01 0.0)
          ( -3.638248667256950E-02 5.934775196493622E-01 0.0)
          ( -3.888815570194612E-02 5.933186016060342E-01 0.0)
          ( -4.139313135249573E-02 5.931491046461032E-01 0.0)
          ( -4.389736896030856E-02 5.929690317917128E-01 0.0)
          ( -4.640082387463416E-02 5.927783862535762E-01 0.0)
          ( -4.890345145867756E-02 5.925771714309180E-01 0.0)
          ( -5.140520709039522E-02 5.923653909114141E-01 0.0)
          ( -5.390604616329051E-02 5.921430484711274E-01 0.0)
          ( -5.640592408720914E-02 5.919101480744411E-01 0.0)
          ( -5.890479628913418E-02 5.916666938739872E-01 0.0)
          ( -6.140261821398080E-02 5.914126902105727E-01 0.0)
          ( -6.389934532539067E-02 5.911481416131029E-01 0.0)
          ( -6.639493310652612E-02 5.908730527984998E-01 0.0)
          ( -6.888933706086380E-02 5.905874286716181E-01 0.0)
          ( -7.138251271298804E-02 5.902912743251579E-01 0.0)
          ( -7.387441560938397E-02 5.899845950395746E-01 0.0)
          ( -7.636500131923002E-02 5.896673962829833E-01 0.0)
          ( -7.885422543519011E-02 5.893396837110624E-01 0.0)
          ( -8.134204357420559E-02 5.890014631669523E-01 0.0)
          ( -8.382841137828635E-02 5.886527406811520E-01 0.0)
          ( -8.631328451530203E-02 5.882935224714100E-01 0.0)
          ( -8.879661867977216E-02 5.879238149426147E-01 0.0)
          ( -9.127836959365630E-02 5.875436246866803E-01 0.0)
          ( -9.375849300714358E-02 5.871529584824283E-01 0.0)
          ( -9.623694469944145E-02 5.867518232954674E-01 0.0)
          ( -9.871368047956439E-02 5.863402262780690E-01 0.0)
          ( -1.011886561871217E-01 5.859181747690400E-01 0.0)
          ( -1.036618276931048E-01 5.854856762935912E-01 0.0)
          ( -1.061331509006743E-01 5.850427385632040E-01 0.0)
          ( -1.086025817459462E-01 5.845893694754925E-01 0.0)
          ( -1.110700761987771E-01 5.841255771140625E-01 0.0)
          ( -1.135355902635501E-01 5.836513697483678E-01 0.0)
          ( -1.159990799799584E-01 5.831667558335626E-01 0.0)
          ( -1.184605014237896E-01 5.826717440103503E-01 0.0)
          ( -1.209198107077089E-01 5.821663431048300E-01 0.0)
          ( -1.233769639820414E-01 5.816505621283391E-01 0.0)
          ( -1.258319174355538E-01 5.811244102772923E-01 0.0)
          ( -1.282846272962360E-01 5.805878969330179E-01 0.0)
          ( -1.307350498320813E-01 5.800410316615903E-01 0.0)
          ( -1.331831413518663E-01 5.794838242136596E-01 0.0)
          ( -1.356288582059295E-01 5.789162845242779E-01 0.0)
          ( -1.380721567869501E-01 5.783384227127216E-01 0.0)
          ( -1.405129935307252E-01 5.777502490823117E-01 0.0)
          ( -1.429513249169467E-01 5.771517741202294E-01 0.0)
          ( -1.453871074699772E-01 5.765430084973298E-01 0.0)
          ( -1.478202977596253E-01 5.759239630679509E-01 0.0)
          ( -1.502508524019196E-01 5.752946488697208E-01 0.0)
          ( -1.526787280598827E-01 5.746550771233603E-01 0.0)
          ( -1.551038814443037E-01 5.740052592324831E-01 0.0)
          ( -1.575262693145098E-01 5.733452067833926E-01 0.0)
          ( -1.599458484791380E-01 5.726749315448751E-01 0.0)
          ( -1.623625757969043E-01 5.719944454679899E-01 0.0)
          ( -1.647764081773734E-01 5.713037606858564E-01 0.0)
          ( -1.671873025817274E-01 5.706028895134380E-01 0.0)
          ( -1.695952160235321E-01 5.698918444473217E-01 0.0)
          ( -1.720001055695046E-01 5.691706381654961E-01 0.0)
          ( -1.744019283402780E-01 5.684392835271250E-01 0.0)
          ( -1.768006415111664E-01 5.676977935723185E-01 0.0)
          ( -1.791962023129282E-01 5.669461815218998E-01 0.0)
          ( -1.815885680325288E-01 5.661844607771698E-01 0.0)
          ( -1.839776960139023E-01 5.654126449196683E-01 0.0)
          ( -1.863635436587117E-01 5.646307477109320E-01 0.0)
          ( -1.887460684271090E-01 5.638387830922487E-01 0.0)
          ( -1.911252278384928E-01 5.630367651844087E-01 0.0)
          ( -1.935009794722668E-01 5.622247082874535E-01 0.0)
          ( -1.958732809685954E-01 5.614026268804203E-01 0.0)
          ( -1.982420900291592E-01 5.605705356210845E-01 0.0)
          ( -2.006073644179093E-01 5.597284493456974E-01 0.0)
          ( -2.029690619618201E-01 5.588763830687227E-01 0.0)
          ( -2.053271405516418E-01 5.580143519825679E-01 0.0)
          ( -2.076815581426503E-01 5.571423714573141E-01 0.0)
          ( -2.100322727553979E-01 5.562604570404416E-01 0.0)
          ( -2.123792424764608E-01 5.553686244565527E-01 0.0)
          ( -2.147224254591874E-01 5.544668896070913E-01 0.0)
          ( -2.170617799244436E-01 5.535552685700599E-01 0.0)
          ( -2.193972641613581E-01 5.526337775997320E-01 0.0)
          ( -2.217288365280663E-01 5.517024331263628E-01 0.0)
          ( -2.240564554524522E-01 5.507612517558966E-01 0.0)
          ( -2.263800794328904E-01 5.498102502696699E-01 0.0)
          ( -2.286996670389851E-01 5.488494456241130E-01 0.0)
          ( -2.310151769123100E-01 5.478788549504470E-01 0.0)
          ( -2.333265677671447E-01 5.468984955543788E-01 0.0)
          ( -2.356337983912112E-01 5.459083849157923E-01 0.0)
          ( -2.379368276464089E-01 5.449085406884369E-01 0.0)
          ( -2.402356144695479E-01 5.438989806996126E-01 0.0)
          ( -2.425301178730810E-01 5.428797229498521E-01 0.0)
          ( -2.448202969458352E-01 5.418507856126000E-01 0.0)
          ( -2.471061108537400E-01 5.408121870338888E-01 0.0)
          ( -2.493875188405567E-01 5.397639457320114E-01 0.0)
          ( -2.516644802286041E-01 5.387060803971915E-01 0.0)
          ( -2.539369544194844E-01 5.376386098912498E-01 0.0)
          ( -2.562049008948068E-01 5.365615532472682E-01 0.0)
          ( -2.584682792169101E-01 5.354749296692499E-01 0.0)
          ( -2.607270490295836E-01 5.343787585317776E-01 0.0)
          ( -2.629811700587866E-01 5.332730593796674E-01 0.0)
          ( -2.652306021133667E-01 5.321578519276210E-01 0.0)
          ( -2.674753050857761E-01 5.310331560598733E-01 0.0)
          ( -2.697152389527871E-01 5.298989918298390E-01 0.0)
          ( -2.719503637762055E-01 5.287553794597539E-01 0.0)
          ( -2.741806397035824E-01 5.276023393403152E-01 0.0)
          ( -2.764060269689256E-01 5.264398920303175E-01 0.0)
          ( -2.786264858934077E-01 5.252680582562864E-01 0.0)
          ( -2.808419768860742E-01 5.240868589121087E-01 0.0)
          ( -2.830524604445492E-01 5.228963150586602E-01 0.0)
          ( -2.852578971557398E-01 5.216964479234301E-01 0.0)
          ( -2.874582476965385E-01 5.204872789001421E-01 0.0)
          ( -2.896534728345249E-01 5.192688295483736E-01 0.0)
          ( -2.918435334286648E-01 5.180411215931711E-01 0.0)
          ( -2.940283904300083E-01 5.168041769246621E-01 0.0)
          ( -2.962080048823858E-01 5.155580175976661E-01 0.0)
          ( -2.983823379231030E-01 5.143026658313001E-01 0.0)
          ( -3.005513507836334E-01 5.130381440085836E-01 0.0)
          ( -3.027150047903097E-01 5.117644746760384E-01 0.0)
          ( -3.048732613650135E-01 5.104816805432875E-01 0.0)
          ( -3.070260820258629E-01 5.091897844826494E-01 0.0)
          ( -3.091734283878989E-01 5.078888095287309E-01 0.0)
          ( -3.113152621637697E-01 5.065787788780163E-01 0.0)
          ( -3.134515451644129E-01 5.052597158884535E-01 0.0)
          ( -3.155822392997377E-01 5.039316440790377E-01 0.0)
          ( -3.177073065793024E-01 5.025945871293920E-01 0.0)
          ( -3.198267091129929E-01 5.012485688793453E-01 0.0)
          ( -3.219404091116980E-01 4.998936133285074E-01 0.0)
          ( -3.240483688879831E-01 4.985297446358406E-01 0.0)
          ( -3.261505508567620E-01 4.971569871192292E-01 0.0)
          ( -3.282469175359677E-01 4.957753652550461E-01 0.0)
          ( -3.303374315472198E-01 4.943849036777162E-01 0.0)
          ( -3.324220556164916E-01 4.929856271792769E-01 0.0)
          ( -3.345007525747747E-01 4.915775607089364E-01 0.0)
          ( -3.365734853587414E-01 4.901607293726292E-01 0.0)
          ( -3.386402170114056E-01 4.887351584325675E-01 0.0)
          ( -3.407009106827820E-01 4.873008733067916E-01 0.0)
          ( -3.427555296305428E-01 4.858578995687164E-01 0.0)
          ( -3.448040372206730E-01 4.844062629466753E-01 0.0)
          ( -3.468463969281239E-01 4.829459893234616E-01 0.0)
          ( -3.488825723374636E-01 4.814771047358672E-01 0.0)
          ( -3.509125271435271E-01 4.799996353742179E-01 0.0)
          ( -3.529362251520628E-01 4.785136075819069E-01 0.0)
          ( -3.549536302803787E-01 4.770190478549248E-01 0.0)
          ( -3.569647065579852E-01 4.755159828413871E-01 0.0)
          ( -3.589694181272364E-01 4.740044393410594E-01 0.0)
          ( -3.609677292439699E-01 4.724844443048796E-01 0.0)
          ( -3.629596042781438E-01 4.709560248344765E-01 0.0)
          ( -3.649450077144720E-01 4.694192081816878E-01 0.0)
          ( -3.669239041530576E-01 4.678740217480733E-01 0.0)
          ( -3.688962583100239E-01 4.663204930844268E-01 0.0)
          ( -3.708620350181432E-01 4.647586498902847E-01 0.0)
          ( -3.728211992274652E-01 4.631885200134320E-01 0.0)
          ( -3.747737160059398E-01 4.616101314494061E-01 0.0)
          ( -3.767195505400420E-01 4.600235123409970E-01 0.0)
          ( -3.786586681353913E-01 4.584286909777467E-01 0.0)
          ( -3.805910342173708E-01 4.568256957954432E-01 0.0)
          ( -3.825166143317438E-01 4.552145553756148E-01 0.0)
          ( -3.844353741452676E-01 4.535952984450202E-01 0.0)
          ( -3.863472794463063E-01 4.519679538751354E-01 0.0)
          ( -3.882522961454403E-01 4.503325506816403E-01 0.0)
          ( -3.901503902760742E-01 4.486891180239006E-01 0.0)
          ( -3.920415279950431E-01 4.470376852044475E-01 0.0)
          ( -3.939256755832146E-01 4.453782816684562E-01 0.0)
          ( -3.958027994460917E-01 4.437109370032202E-01 0.0)
          ( -3.976728661144103E-01 4.420356809376242E-01 0.0)
          ( -3.995358422447372E-01 4.403525433416132E-01 0.0)
          ( -4.013916946200635E-01 4.386615542256609E-01 0.0)
          ( -4.032403901503977E-01 4.369627437402345E-01 0.0)
          ( -4.050818958733555E-01 4.352561421752560E-01 0.0)
          ( -4.069161789547473E-01 4.335417799595639E-01 0.0)
          ( -4.087432066891636E-01 4.318196876603688E-01 0.0)
          ( -4.105629465005585E-01 4.300898959827100E-01 0.0)
          ( -4.123753659428303E-01 4.283524357689070E-01 0.0)
          ( -4.141804327004000E-01 4.266073379980099E-01 0.0)
          ( -4.159781145887874E-01 4.248546337852471E-01 0.0)
          ( -4.177683795551855E-01 4.230943543814704E-01 0.0)
          ( -4.195511956790313E-01 4.213265311725977E-01 0.0)
          ( -4.213265311725752E-01 4.195511956790539E-01 0.0)
          ( -4.230943543814479E-01 4.177683795552082E-01 0.0)
          ( -4.248546337852248E-01 4.159781145888102E-01 0.0)
          ( -4.266073379979877E-01 4.141804327004228E-01 0.0)
          ( -4.283524357688850E-01 4.123753659428532E-01 0.0)
          ( -4.300898959826880E-01 4.105629465005816E-01 0.0)
          ( -4.318196876603470E-01 4.087432066891867E-01 0.0)
          ( -4.335417799595420E-01 4.069161789547706E-01 0.0)
          ( -4.352561421752343E-01 4.050818958733790E-01 0.0)
          ( -4.369627437402128E-01 4.032403901504212E-01 0.0)
          ( -4.386615542256394E-01 4.013916946200870E-01 0.0)
          ( -4.403525433415918E-01 3.995358422447607E-01 0.0)
          ( -4.420356809376029E-01 3.976728661144340E-01 0.0)
          ( -4.437109370031991E-01 3.958027994461154E-01 0.0)
          ( -4.453782816684352E-01 3.939256755832384E-01 0.0)
          ( -4.470376852044264E-01 3.920415279950670E-01 0.0)
          ( -4.486891180238796E-01 3.901503902760983E-01 0.0)
          ( -4.503325506816196E-01 3.882522961454644E-01 0.0)
          ( -4.519679538751147E-01 3.863472794463305E-01 0.0)
          ( -4.535952984449996E-01 3.844353741452918E-01 0.0)
          ( -4.552145553755944E-01 3.825166143317682E-01 0.0)
          ( -4.568256957954228E-01 3.805910342173954E-01 0.0)
          ( -4.584286909777264E-01 3.786586681354159E-01 0.0)
          ( -4.600235123409769E-01 3.767195505400666E-01 0.0)
          ( -4.616101314493860E-01 3.747737160059645E-01 0.0)
          ( -4.631885200134120E-01 3.728211992274900E-01 0.0)
          ( -4.647586498902648E-01 3.708620350181682E-01 0.0)
          ( -4.663204930844070E-01 3.688962583100488E-01 0.0)
          ( -4.678740217480537E-01 3.669239041530827E-01 0.0)
          ( -4.694192081816682E-01 3.649450077144972E-01 0.0)
          ( -4.709560248344571E-01 3.629596042781690E-01 0.0)
          ( -4.724844443048604E-01 3.609677292439950E-01 0.0)
          ( -4.740044393410405E-01 3.589694181272615E-01 0.0)
          ( -4.755159828413683E-01 3.569647065580102E-01 0.0)
          ( -4.770190478549061E-01 3.549536302804037E-01 0.0)
          ( -4.785136075818885E-01 3.529362251520877E-01 0.0)
