/**************
// ADDITIONAL Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the ADDITIONAL sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


ADDITIONAL_velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -3.314231865645357E-01 1.282234771444634E+01 0.0)
          ( -3.412022962377737E-01 1.281354256454693E+01 0.0)
          ( -3.507475629006054E-01 1.280448444470406E+01 0.0)
          ( -3.600524447040566E-01 1.279517956290061E+01 0.0)
          ( -3.691105645469286E-01 1.278563429623777E+01 0.0)
          ( -3.779157144463443E-01 1.277585518656454E+01 0.0)
          ( -3.864618597923896E-01 1.276584893599419E+01 0.0)
          ( -3.947431434839337E-01 1.275562240231104E+01 0.0)
          ( -4.027538899427940E-01 1.274518259427045E+01 0.0)
          ( -4.104886090034932E-01 1.273453666679538E+01 0.0)
          ( -4.179419996759449E-01 1.272369191607274E+01 0.0)
          ( -4.251089537784875E-01 1.271265577455297E+01 0.0)
          ( -4.319845594387763E-01 1.270143580585619E+01 0.0)
          ( -4.385641044601360E-01 1.269003969958851E+01 0.0)
          ( -4.448430795510645E-01 1.267847526607191E+01 0.0)
          ( -4.508171814156763E-01 1.266675043099147E+01 0.0)
          ( -4.564823157029666E-01 1.265487322996347E+01 0.0)
          ( -4.618345998128745E-01 1.264285180302824E+01 0.0)
          ( -4.668703655572236E-01 1.263069438907129E+01 0.0)
          ( -4.715861616737150E-01 1.261840932017690E+01 0.0)
          ( -4.759787561912495E-01 1.260600501591761E+01 0.0)
          ( -4.800451386449600E-01 1.259348997758397E+01 0.0)
          ( -4.837825221394329E-01 1.258087278235810E+01 0.0)
          ( -4.871883452587076E-01 1.256816207743538E+01 0.0)
          ( -4.902602738217428E-01 1.255536657409803E+01 0.0)
          ( -4.929962024821478E-01 1.254249504174491E+01 0.0)
          ( -4.953942561710812E-01 1.252955630188133E+01 0.0)
          ( -4.974527913823302E-01 1.251655922207329E+01 0.0)
          ( -4.991703972986872E-01 1.250351270987008E+01 0.0)
          ( -5.005458967588533E-01 1.249042570669947E+01 0.0)
          ( -5.015783470642063E-01 1.247730718173973E+01 0.0)
          ( -5.022670406248790E-01 1.246416612577258E+01 0.0)
          ( -5.026115054447060E-01 1.245101154502136E+01 0.0)
          ( -5.026115054447060E-01 1.243785245497864E+01 0.0)
          ( -5.022670406248790E-01 1.242469787422742E+01 0.0)
          ( -5.015783470642063E-01 1.241155681826027E+01 0.0)
          ( -5.005458967588533E-01 1.239843829330053E+01 0.0)
          ( -4.991703972986872E-01 1.238535129012992E+01 0.0)
          ( -4.974527913823302E-01 1.237230477792671E+01 0.0)
          ( -4.953942561710812E-01 1.235930769811868E+01 0.0)
          ( -4.929962024821478E-01 1.234636895825510E+01 0.0)
          ( -4.902602738217428E-01 1.233349742590197E+01 0.0)
          ( -4.871883452587076E-01 1.232070192256463E+01 0.0)
          ( -4.837825221394329E-01 1.230799121764190E+01 0.0)
          ( -4.800451386449600E-01 1.229537402241603E+01 0.0)
          ( -4.759787561912495E-01 1.228285898408239E+01 0.0)
          ( -4.715861616737150E-01 1.227045467982310E+01 0.0)
          ( -4.668703655572236E-01 1.225816961092871E+01 0.0)
          ( -4.618345998128745E-01 1.224601219697177E+01 0.0)
          ( -4.564823157029666E-01 1.223399077003653E+01 0.0)
          ( -4.508171814156763E-01 1.222211356900854E+01 0.0)
          ( -4.448430795510645E-01 1.221038873392809E+01 0.0)
          ( -4.385641044601360E-01 1.219882430041149E+01 0.0)
          ( -4.319845594387763E-01 1.218742819414381E+01 0.0)
          ( -4.251089537784875E-01 1.217620822544703E+01 0.0)
          ( -4.179419996759449E-01 1.216517208392726E+01 0.0)
          ( -4.104886090034932E-01 1.215432733320462E+01 0.0)
          ( -4.027538899427940E-01 1.214368140572955E+01 0.0)
          ( -3.947431434839337E-01 1.213324159768897E+01 0.0)
          ( -3.864618597923896E-01 1.212301506400582E+01 0.0)
          ( -3.779157144463443E-01 1.211300881343547E+01 0.0)
          ( -3.691105645469286E-01 1.210322970376223E+01 0.0)
          ( -3.600524447040566E-01 1.209368443709940E+01 0.0)
          ( -3.507475629006054E-01 1.208437955529595E+01 0.0)
          ( -3.412022962377737E-01 1.207532143545307E+01 0.0)
          ( -3.314231865645357E-01 1.206651628555366E+01 0.0)
          ( -3.214169359941839E-01 1.205797014020761E+01 0.0)
          ( -3.111904023110359E-01 1.204968885651607E+01 0.0)
          ( -3.007505942704513E-01 1.204167811005721E+01 0.0)
          ( -2.901046667953811E-01 1.203394339099651E+01 0.0)
          ( -2.792599160727409E-01 1.202649000032406E+01 0.0)
          ( -2.682237745529685E-01 1.201932304622151E+01 0.0)
          ( -2.570038058561940E-01 1.201244744056123E+01 0.0)
          ( -2.456076995885121E-01 1.200586789553987E+01 0.0)
          ( -2.340432660719106E-01 1.199958892044894E+01 0.0)
          ( -2.223184309914655E-01 1.199361481858433E+01 0.0)
          ( -2.104412299634722E-01 1.198794968429703E+01 0.0)
          ( -1.984198030282358E-01 1.198259740018713E+01 0.0)
          ( -1.862623890712943E-01 1.197756163444278E+01 0.0)
          ( -1.739773201768973E-01 1.197284583832629E+01 0.0)
          ( -1.615730159176121E-01 1.196845324380875E+01 0.0)
          ( -1.490579775839691E-01 1.196438686135504E+01 0.0)
          ( -1.364407823581022E-01 1.196064947786057E+01 0.0)
          ( -1.237300774353762E-01 1.195724365474129E+01 0.0)
          ( -1.109345740980313E-01 1.195417172617826E+01 0.0)
          ( -9.806304174490522E-02 1.195143579751785E+01 0.0)
          ( -8.512430188132542E-02 1.194903774382892E+01 0.0)
          ( -7.212722207328992E-02 1.194697920861767E+01 0.0)
          ( -5.908070987008050E-02 1.194526160270131E+01 0.0)
          ( -4.599370669947343E-02 1.194388610324115E+01 0.0)
          ( -3.287518173973146E-02 1.194285365293579E+01 0.0)
          ( -1.973412577257706E-02 1.194216495937512E+01 0.0)
          ( -6.579545021359695E-03 1.194182049455529E+01 0.0)
          ( 6.579545021359695E-03 1.194182049455529E+01 0.0)
          ( 1.973412577257706E-02 1.194216495937512E+01 0.0)
          ( 3.287518173973146E-02 1.194285365293579E+01 0.0)
          ( 4.599370669947343E-02 1.194388610324115E+01 0.0)
          ( 5.908070987008050E-02 1.194526160270131E+01 0.0)
          ( 7.212722207328992E-02 1.194697920861767E+01 0.0)
          ( 8.512430188132542E-02 1.194903774382892E+01 0.0)
          ( 9.806304174490522E-02 1.195143579751785E+01 0.0)
          ( 1.109345740980313E-01 1.195417172617826E+01 0.0)
          ( 1.237300774353762E-01 1.195724365474129E+01 0.0)
          ( 1.364407823581022E-01 1.196064947786057E+01 0.0)
          ( 1.490579775839691E-01 1.196438686135504E+01 0.0)
          ( 1.615730159176121E-01 1.196845324380875E+01 0.0)
          ( 1.739773201768973E-01 1.197284583832629E+01 0.0)
          ( 1.862623890712943E-01 1.197756163444278E+01 0.0)
          ( 1.984198030282358E-01 1.198259740018713E+01 0.0)
          ( 2.104412299634722E-01 1.198794968429703E+01 0.0)
          ( 2.223184309914655E-01 1.199361481858433E+01 0.0)
          ( 2.340432660719106E-01 1.199958892044894E+01 0.0)
          ( 2.456076995885121E-01 1.200586789553987E+01 0.0)
          ( 2.570038058561940E-01 1.201244744056123E+01 0.0)
          ( 2.682237745529685E-01 1.201932304622151E+01 0.0)
          ( 2.792599160727409E-01 1.202649000032406E+01 0.0)
          ( 2.901046667953811E-01 1.203394339099651E+01 0.0)
          ( 3.007505942704513E-01 1.204167811005721E+01 0.0)
          ( 3.111904023110359E-01 1.204968885651607E+01 0.0)
          ( 3.214169359941839E-01 1.205797014020761E+01 0.0)
          ( 3.314231865645357E-01 1.206651628555366E+01 0.0)
          ( 3.412022962377737E-01 1.207532143545307E+01 0.0)
          ( 3.507475629006054E-01 1.208437955529595E+01 0.0)
          ( 3.600524447040566E-01 1.209368443709940E+01 0.0)
          ( 3.691105645469286E-01 1.210322970376223E+01 0.0)
          ( 3.779157144463443E-01 1.211300881343547E+01 0.0)
          ( 3.864618597923896E-01 1.212301506400582E+01 0.0)
          ( 3.947431434839337E-01 1.213324159768897E+01 0.0)
          ( 4.027538899427940E-01 1.214368140572955E+01 0.0)
          ( 4.104886090034932E-01 1.215432733320462E+01 0.0)
          ( 4.179419996759449E-01 1.216517208392726E+01 0.0)
          ( 4.251089537784875E-01 1.217620822544703E+01 0.0)
          ( 4.319845594387763E-01 1.218742819414381E+01 0.0)
          ( 4.385641044601360E-01 1.219882430041149E+01 0.0)
          ( 4.448430795510645E-01 1.221038873392809E+01 0.0)
          ( 4.508171814156763E-01 1.222211356900854E+01 0.0)
          ( 4.564823157029666E-01 1.223399077003653E+01 0.0)
          ( 4.618345998128745E-01 1.224601219697177E+01 0.0)
          ( 4.668703655572236E-01 1.225816961092871E+01 0.0)
          ( 4.715861616737150E-01 1.227045467982310E+01 0.0)
          ( 4.759787561912495E-01 1.228285898408239E+01 0.0)
          ( 4.800451386449600E-01 1.229537402241603E+01 0.0)
          ( 4.837825221394329E-01 1.230799121764190E+01 0.0)
          ( 4.871883452587076E-01 1.232070192256463E+01 0.0)
          ( 4.902602738217428E-01 1.233349742590197E+01 0.0)
          ( 4.929962024821478E-01 1.234636895825510E+01 0.0)
          ( 4.953942561710812E-01 1.235930769811868E+01 0.0)
          ( 4.974527913823302E-01 1.237230477792671E+01 0.0)
          ( 4.991703972986872E-01 1.238535129012992E+01 0.0)
          ( 5.005458967588533E-01 1.239843829330053E+01 0.0)
          ( 5.015783470642063E-01 1.241155681826027E+01 0.0)
          ( 5.022670406248790E-01 1.242469787422742E+01 0.0)
          ( 5.026115054447060E-01 1.243785245497864E+01 0.0)
          ( 5.038778814727333E-01 1.245102812279167E+01 0.0)
          ( 5.035325487420337E-01 1.246421584772192E+01 0.0)
          ( 5.028421199544383E-01 1.247739001379117E+01 0.0)
          ( 5.018070682953505E-01 1.249054159208406E+01 0.0)
          ( 5.004281031374754E-01 1.250366156916576E+01 0.0)
          ( 4.987061695546514E-01 1.251674095325933E+01 0.0)
          ( 4.966424476741436E-01 1.252977078040826E+01 0.0)
          ( 4.942383518678438E-01 1.254274212061985E+01 0.0)
          ( 4.914955297829302E-01 1.255564608398548E+01 0.0)
          ( 4.884158612126530E-01 1.256847382677321E+01 0.0)
          ( 4.850014568080173E-01 1.258121655748890E+01 0.0)
          ( 4.812546566312487E-01 1.259386554290142E+01 0.0)
          ( 4.771780285520315E-01 1.260641211402802E+01 0.0)
          ( 4.727743664876191E-01 1.261884767207554E+01 0.0)
          ( 4.680466884880226E-01 1.263116369433369E+01 0.0)
          ( 4.629982346675903E-01 1.264335174001599E+01 0.0)
          ( 4.576324649843945E-01 1.265540345604475E+01 0.0)
          ( 4.519530568689502E-01 1.266731058277579E+01 0.0)
          ( 4.459639027038869E-01 1.267906495965923E+01 0.0)
          ( 4.396691071563043E-01 1.269065853083230E+01 0.0)
          ( 4.330729843646386E-01 1.270208335064043E+01 0.0)
          ( 4.261800549819678E-01 1.271333158908280E+01 0.0)
          ( 4.189950430777809E-01 1.272439553717865E+01 0.0)
          ( 4.115228729003381E-01 1.273526761225061E+01 0.0)
          ( 4.037686655018354E-01 1.274594036312149E+01 0.0)
          ( 3.957377352286927E-01 1.275640647522097E+01 0.0)
          ( 3.874355860793652E-01 1.276665877559860E+01 0.0)
          ( 3.788679079321782E-01 1.277669023783983E+01 0.0)
          ( 3.700405726457688E-01 1.278649398688151E+01 0.0)
          ( 3.609596300348071E-01 1.279606330372376E+01 0.0)
          ( 3.516313037237553E-01 1.280539163003481E+01 0.0)
          ( 3.420619868815067E-01 1.281447257264577E+01 0.0)
          ( 3.322582378398271E-01 1.282329990793218E+01 0.0)
          ( 3.222267755986014E-01 1.283186758607937E+01 0.0)
          ( 3.119744752209669E-01 1.284016973522869E+01 0.0)
          ( 3.015083631214889E-01 1.284820066550184E+01 0.0)
          ( 2.908356122506060E-01 1.285595487290034E+01 0.0)
          ( 2.799635371786496E-01 1.286342704307778E+01 0.0)
          ( 2.688995890828017E-01 1.287061205498197E+01 0.0)
          ( 2.576513506404307E-01 1.287750498436464E+01 0.0)
          ( 2.462265308323027E-01 1.288410110715631E+01 0.0)
          ( 2.346329596592320E-01 1.289039590270389E+01 0.0)
          ( 2.228785827757887E-01 1.289638505686895E+01 0.0)
          ( 2.109714560447445E-01 1.290206446498440E+01 0.0)
          ( 1.989197400159865E-01 1.290743023466759E+01 0.0)
          ( 1.867316943336844E-01 1.291247868848802E+01 0.0)
          ( 1.744156720755422E-01 1.291720636648762E+01 0.0)
          ( 1.619801140280166E-01 1.292161002855203E+01 0.0)
          ( 1.494335429014235E-01 1.292568665663125E+01 0.0)
          ( 1.367845574888978E-01 1.292943345680802E+01 0.0)
          ( 1.240418267732102E-01 1.293284786121265E+01 0.0)
          ( 1.112140839854798E-01 1.293592752978293E+01 0.0)
          ( 9.831012061985321E-02 1.293867035186785E+01 0.0)
          ( 8.533878040825386E-02 1.294107444767415E+01 0.0)
          ( 7.230895325932993E-02 1.294313816955465E+01 0.0)
          ( 5.922956916575482E-02 1.294486010313748E+01 0.0)
          ( 4.610959208405650E-02 1.294623906829535E+01 0.0)
          ( 3.295801379116928E-02 1.294727411995444E+01 0.0)
          ( 1.978384772191913E-02 1.294796454874203E+01 0.0)
          ( 6.596122791665618E-03 1.294830988147274E+01 0.0)
          ( -6.596122791665618E-03 1.294830988147274E+01 0.0)
          ( -1.978384772191913E-02 1.294796454874203E+01 0.0)
          ( -3.295801379116928E-02 1.294727411995444E+01 0.0)
          ( -4.610959208405650E-02 1.294623906829535E+01 0.0)
          ( -5.922956916575482E-02 1.294486010313748E+01 0.0)
          ( -7.230895325932993E-02 1.294313816955465E+01 0.0)
          ( -8.533878040825386E-02 1.294107444767415E+01 0.0)
          ( -9.831012061985321E-02 1.293867035186785E+01 0.0)
          ( -1.112140839854798E-01 1.293592752978293E+01 0.0)
          ( -1.240418267732102E-01 1.293284786121265E+01 0.0)
          ( -1.367845574888978E-01 1.292943345680802E+01 0.0)
          ( -1.494335429014235E-01 1.292568665663125E+01 0.0)
          ( -1.619801140280166E-01 1.292161002855203E+01 0.0)
          ( -1.744156720755422E-01 1.291720636648762E+01 0.0)
          ( -1.867316943336844E-01 1.291247868848802E+01 0.0)
          ( -1.989197400159865E-01 1.290743023466759E+01 0.0)
          ( -2.109714560447445E-01 1.290206446498440E+01 0.0)
          ( -2.228785827757887E-01 1.289638505686895E+01 0.0)
          ( -2.346329596592320E-01 1.289039590270389E+01 0.0)
          ( -2.462265308323027E-01 1.288410110715631E+01 0.0)
          ( -2.576513506404307E-01 1.287750498436464E+01 0.0)
          ( -2.688995890828017E-01 1.287061205498197E+01 0.0)
          ( -2.799635371786496E-01 1.286342704307778E+01 0.0)
          ( -2.908356122506060E-01 1.285595487290034E+01 0.0)
          ( -3.015083631214889E-01 1.284820066550184E+01 0.0)
          ( -3.119744752209669E-01 1.284016973522869E+01 0.0)
          ( -3.222267755986014E-01 1.283186758607937E+01 0.0)
          ( -3.322582378398271E-01 1.282329990793218E+01 0.0)
          ( -3.420619868815067E-01 1.281447257264577E+01 0.0)
          ( -3.516313037237553E-01 1.280539163003481E+01 0.0)
          ( -3.609596300348071E-01 1.279606330372376E+01 0.0)
          ( -3.700405726457688E-01 1.278649398688151E+01 0.0)
          ( -3.788679079321782E-01 1.277669023783983E+01 0.0)
          ( -3.874355860793652E-01 1.276665877559860E+01 0.0)
          ( -3.957377352286927E-01 1.275640647522097E+01 0.0)
          ( -4.037686655018354E-01 1.274594036312149E+01 0.0)
          ( -4.115228729003381E-01 1.273526761225061E+01 0.0)
          ( -4.189950430777809E-01 1.272439553717865E+01 0.0)
          ( -4.261800549819678E-01 1.271333158908280E+01 0.0)
          ( -4.330729843646386E-01 1.270208335064043E+01 0.0)
          ( -4.396691071563043E-01 1.269065853083230E+01 0.0)
          ( -4.459639027038869E-01 1.267906495965923E+01 0.0)
          ( -4.519530568689502E-01 1.266731058277579E+01 0.0)
          ( -4.576324649843945E-01 1.265540345604475E+01 0.0)
          ( -4.629982346675903E-01 1.264335174001599E+01 0.0)
          ( -4.680466884880226E-01 1.263116369433369E+01 0.0)
          ( -4.727743664876191E-01 1.261884767207554E+01 0.0)
          ( -4.771780285520315E-01 1.260641211402802E+01 0.0)
          ( -4.812546566312487E-01 1.259386554290142E+01 0.0)
          ( -4.850014568080173E-01 1.258121655748890E+01 0.0)
          ( -4.884158612126530E-01 1.256847382677321E+01 0.0)
          ( -4.914955297829302E-01 1.255564608398548E+01 0.0)
          ( -4.942383518678438E-01 1.254274212061985E+01 0.0)
          ( -4.966424476741436E-01 1.252977078040826E+01 0.0)
          ( -4.987061695546514E-01 1.251674095325933E+01 0.0)
          ( -5.004281031374754E-01 1.250366156916576E+01 0.0)
          ( -5.018070682953505E-01 1.249054159208406E+01 0.0)
          ( -5.028421199544383E-01 1.247739001379117E+01 0.0)
          ( -5.035325487420337E-01 1.246421584772192E+01 0.0)
          ( -5.038778814727333E-01 1.245102812279167E+01 0.0)
          ( -5.038778814727333E-01 1.243783587720834E+01 0.0)
          ( -5.035325487420337E-01 1.242464815227808E+01 0.0)
          ( -5.028421199544383E-01 1.241147398620883E+01 0.0)
          ( -5.018070682953505E-01 1.239832240791595E+01 0.0)
          ( -5.004281031374754E-01 1.238520243083425E+01 0.0)
          ( -4.987061695546514E-01 1.237212304674067E+01 0.0)
          ( -4.966424476741436E-01 1.235909321959175E+01 0.0)
          ( -4.942383518678438E-01 1.234612187938015E+01 0.0)
          ( -4.914955297829302E-01 1.233321791601452E+01 0.0)
          ( -4.884158612126530E-01 1.232039017322679E+01 0.0)
          ( -4.850014568080173E-01 1.230764744251110E+01 0.0)
          ( -4.812546566312487E-01 1.229499845709858E+01 0.0)
          ( -4.771780285520315E-01 1.228245188597198E+01 0.0)
          ( -4.727743664876191E-01 1.227001632792446E+01 0.0)
