/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.725020380584675E+01 2.102850746269753E+00 0.0)
          ( 3.724725985654052E+01 2.116700938816575E+00 0.0)
          ( 3.724467947182656E+01 2.130623448857137E+00 0.0)
          ( 3.724246442017163E+01 2.144608734598502E+00 0.0)
          ( 3.724061621966151E+01 2.158647211224405E+00 0.0)
          ( 3.723913613696050E+01 2.172729257464203E+00 0.0)
          ( 3.723802518644335E+01 2.186845222186817E+00 0.0)
          ( 3.723728412950006E+01 2.200985431015134E+00 0.0)
          ( 3.723691347401404E+01 2.215140192956344E+00 0.0)
          ( 3.722533985127159E+01 2.214988685935376E+00 0.0)
          ( 3.722571843874052E+01 2.200531013787574E+00 0.0)
          ( 3.722647535421346E+01 2.186088206187534E+00 0.0)
          ( 3.722761007893832E+01 2.171670161514149E+00 0.0)
          ( 3.722912183523148E+01 2.157286761175042E+00 0.0)
          ( 3.723100958701069E+01 2.142947862834338E+00 0.0)
          ( 3.723327204050516E+01 2.128663293656715E+00 0.0)
          ( 3.723590764514230E+01 2.114442843572359E+00 0.0)
          ( 3.723891459461031E+01 2.100296258567429E+00 0.0)
          ( 3.724229082809626E+01 2.086233234004649E+00 0.0)
          ( 3.724603403169834E+01 2.072263407978593E+00 0.0)
          ( 3.725014164001180E+01 2.058396354710209E+00 0.0)
          ( 3.725461083788706E+01 2.044641577985134E+00 0.0)
          ( 3.725943856235915E+01 2.031008504640266E+00 0.0)
          ( 3.726462150474687E+01 2.017506478103092E+00 0.0)
          ( 3.727015611292039E+01 2.004144751988157E+00 0.0)
          ( 3.727603859373573E+01 1.990932483755107E+00 0.0)
          ( 3.728226491563439E+01 1.977878728432623E+00 0.0)
          ( 3.728883081140634E+01 1.964992432412552E+00 0.0)
          ( 3.729573178111458E+01 1.952282427318501E+00 0.0)
          ( 3.730296309517920E+01 1.939757423953084E+00 0.0)
          ( 3.731051979761876E+01 1.927426006327969E+00 0.0)
          ( 3.731839670944685E+01 1.915296625780829E+00 0.0)
          ( 3.732658843222158E+01 1.903377595183213E+00 0.0)
          ( 3.733508935174535E+01 1.891677083243325E+00 0.0)
          ( 3.734389364191253E+01 1.880203108907596E+00 0.0)
          ( 3.735299526870244E+01 1.868963535864896E+00 0.0)
          ( 3.736238799431470E+01 1.857966067157160E+00 0.0)
          ( 3.737206538144437E+01 1.847218239900105E+00 0.0)
          ( 3.738202079769370E+01 1.836727420117666E+00 0.0)
          ( 3.739224742011767E+01 1.826500797693695E+00 0.0)
          ( 3.740273823990011E+01 1.816545381444369E+00 0.0)
          ( 3.741348606715716E+01 1.806867994314702E+00 0.0)
          ( 3.742448353586489E+01 1.797475268702436E+00 0.0)
          ( 3.743572310890760E+01 1.788373641912529E+00 0.0)
          ( 3.744719708324332E+01 1.779569351745346E+00 0.0)
          ( 3.745889759518322E+01 1.771068432221583E+00 0.0)
          ( 3.747081662578083E+01 1.762876709446852E+00 0.0)
          ( 3.748294600632797E+01 1.754999797618756E+00 0.0)
          ( 3.749527742395308E+01 1.747443095179203E+00 0.0)
          ( 3.750780242731850E+01 1.740211781114579E+00 0.0)
          ( 3.752051243241255E+01 1.733310811406331E+00 0.0)
          ( 3.753339872843262E+01 1.726744915634386E+00 0.0)
          ( 3.754645248375511E+01 1.720518593735732E+00 0.0)
          ( 3.755966475198816E+01 1.714636112920388E+00 0.0)
          ( 3.757302647810310E+01 1.709101504746867E+00 0.0)
          ( 3.758652850464027E+01 1.703918562359152E+00 0.0)
          ( 3.760016157798513E+01 1.699090837887061E+00 0.0)
          ( 3.761391635471021E+01 1.694621640011798E+00 0.0)
          ( 3.762778340797860E+01 1.690514031698345E+00 0.0)
          ( 3.764175323400465E+01 1.686770828096259E+00 0.0)
          ( 3.765581625856743E+01 1.683394594610314E+00 0.0)
          ( 3.766996284357236E+01 1.680387645142294E+00 0.0)
          ( 3.768418329365672E+01 1.677752040505163E+00 0.0)
          ( 3.769846786283434E+01 1.675489587010688E+00 0.0)
          ( 3.771280676117505E+01 1.673601835231482E+00 0.0)
          ( 3.772719016151415E+01 1.672090078938320E+00 0.0)
          ( 3.774160820618754E+01 1.670955354213451E+00 0.0)
          ( 3.775605101378758E+01 1.670198438740521E+00 0.0)
          ( 3.777050868593538E+01 1.669819851271586E+00 0.0)
          ( 3.778497131406463E+01 1.669819851271586E+00 0.0)
          ( 3.779942898621243E+01 1.670198438740521E+00 0.0)
          ( 3.781387179381247E+01 1.670955354213451E+00 0.0)
          ( 3.782828983848585E+01 1.672090078938320E+00 0.0)
          ( 3.784267323882496E+01 1.673601835231482E+00 0.0)
          ( 3.785701213716566E+01 1.675489587010688E+00 0.0)
          ( 3.787129670634329E+01 1.677752040505163E+00 0.0)
          ( 3.788551715642765E+01 1.680387645142294E+00 0.0)
          ( 3.789966374143258E+01 1.683394594610314E+00 0.0)
          ( 3.791372676599535E+01 1.686770828096259E+00 0.0)
          ( 3.792769659202141E+01 1.690514031698345E+00 0.0)
          ( 3.794156364528979E+01 1.694621640011798E+00 0.0)
          ( 3.795531842201487E+01 1.699090837887061E+00 0.0)
          ( 3.796895149535973E+01 1.703918562359152E+00 0.0)
          ( 3.798245352189691E+01 1.709101504746867E+00 0.0)
          ( 3.799581524801184E+01 1.714636112920388E+00 0.0)
          ( 3.800902751624489E+01 1.720518593735732E+00 0.0)
          ( 3.802208127156738E+01 1.726744915634386E+00 0.0)
          ( 3.803496756758745E+01 1.733310811406331E+00 0.0)
          ( 3.804767757268150E+01 1.740211781114579E+00 0.0)
          ( 3.806020257604692E+01 1.747443095179203E+00 0.0)
          ( 3.807253399367203E+01 1.754999797618756E+00 0.0)
          ( 3.808466337421918E+01 1.762876709446852E+00 0.0)
          ( 3.809658240481679E+01 1.771068432221583E+00 0.0)
          ( 3.810828291675668E+01 1.779569351745346E+00 0.0)
          ( 3.811975689109241E+01 1.788373641912529E+00 0.0)
          ( 3.813099646413511E+01 1.797475268702436E+00 0.0)
          ( 3.814199393284284E+01 1.806867994314702E+00 0.0)
          ( 3.815274176009989E+01 1.816545381444369E+00 0.0)
          ( 3.816323257988233E+01 1.826500797693695E+00 0.0)
          ( 3.817345920230630E+01 1.836727420117666E+00 0.0)
          ( 3.818341461855563E+01 1.847218239900105E+00 0.0)
          ( 3.819309200568530E+01 1.857966067157160E+00 0.0)
          ( 3.820248473129757E+01 1.868963535864896E+00 0.0)
          ( 3.821158635808747E+01 1.880203108907596E+00 0.0)
          ( 3.822039064825466E+01 1.891677083243325E+00 0.0)
          ( 3.822889156777842E+01 1.903377595183213E+00 0.0)
          ( 3.823708329055315E+01 1.915296625780829E+00 0.0)
          ( 3.824496020238124E+01 1.927426006327969E+00 0.0)
          ( 3.825251690482080E+01 1.939757423953084E+00 0.0)
          ( 3.825974821888542E+01 1.952282427318501E+00 0.0)
          ( 3.826664918859367E+01 1.964992432412552E+00 0.0)
          ( 3.827321508436562E+01 1.977878728432623E+00 0.0)
          ( 3.827944140626427E+01 1.990932483755107E+00 0.0)
          ( 3.828532388707961E+01 2.004144751988157E+00 0.0)
          ( 3.829085849525313E+01 2.017506478103092E+00 0.0)
          ( 3.829604143764085E+01 2.031008504640266E+00 0.0)
          ( 3.830086916211294E+01 2.044641577985134E+00 0.0)
          ( 3.830533835998821E+01 2.058396354710209E+00 0.0)
          ( 3.830944596830166E+01 2.072263407978593E+00 0.0)
          ( 3.831318917190374E+01 2.086233234004649E+00 0.0)
          ( 3.831656540538969E+01 2.100296258567429E+00 0.0)
          ( 3.831957235485771E+01 2.114442843572359E+00 0.0)
          ( 3.832220795949484E+01 2.128663293656715E+00 0.0)
          ( 3.832447041298931E+01 2.142947862834338E+00 0.0)
          ( 3.832635816476852E+01 2.157286761175042E+00 0.0)
          ( 3.832786992106168E+01 2.171670161514149E+00 0.0)
          ( 3.832900464578655E+01 2.186088206187534E+00 0.0)
          ( 3.832976156125948E+01 2.200531013787574E+00 0.0)
          ( 3.833014014872842E+01 2.214988685935376E+00 0.0)
          ( 3.833690169699603E+01 2.214900172419949E+00 0.0)
          ( 3.833651847549966E+01 2.200265533904036E+00 0.0)
          ( 3.833575229514779E+01 2.185645941882535E+00 0.0)
          ( 3.833460368104216E+01 2.171051415893553E+00 0.0)
          ( 3.833307342038551E+01 2.156491958296190E+00 0.0)
          ( 3.833116256194204E+01 2.141977547415422E+00 0.0)
          ( 3.832887241531870E+01 2.127518130703455E+00 0.0)
          ( 3.832620455006757E+01 2.113123617922240E+00 0.0)
          ( 3.832316079461025E+01 2.098803874351815E+00 0.0)
          ( 3.831974323498468E+01 2.084568714029137E+00 0.0)
          ( 3.831595421341551E+01 2.070427893022028E+00 0.0)
          ( 3.831179632670887E+01 2.056391102742856E+00 0.0)
          ( 3.830727242447260E+01 2.042467963306526E+00 0.0)
          ( 3.830238560716335E+01 2.028668016937332E+00 0.0)
          ( 3.829713922396157E+01 2.015000721429191E+00 0.0)
          ( 3.829153687047626E+01 2.001475443663749E+00 0.0)
          ( 3.828558238628065E+01 1.988101453190784E+00 0.0)
          ( 3.827927985228078E+01 1.974887915875318E+00 0.0)
          ( 3.827263358791863E+01 1.961843887615799E+00 0.0)
          ( 3.826564814821181E+01 1.948978308137631E+00 0.0)
          ( 3.825832832063176E+01 1.936299994866338E+00 0.0)
          ( 3.825067912182266E+01 1.923817636884541E+00 0.0)
          ( 3.824270579416331E+01 1.911539788976892E+00 0.0)
          ( 3.823441380217420E+01 1.899474865767056E+00 0.0)
          ( 3.822580882877245E+01 1.887631135950744E+00 0.0)
          ( 3.821689677137699E+01 1.876016716628765E+00 0.0)
          ( 3.820768373786680E+01 1.864639567743968E+00 0.0)
          ( 3.819817604239484E+01 1.853507486625899E+00 0.0)
          ( 3.818838020106068E+01 1.842628102646895E+00 0.0)
          ( 3.817830292744464E+01 1.832008871993299E+00 0.0)
          ( 3.816795112800671E+01 1.821657072555358E+00 0.0)
          ( 3.815733189735310E+01 1.811579798939323E+00 0.0)
          ( 3.814645251337410E+01 1.801783957605158E+00 0.0)
          ( 3.813532043225603E+01 1.792276262133203E+00 0.0)
          ( 3.812394328337124E+01 1.783063228623012E+00 0.0)
          ( 3.811232886404926E+01 1.774151171227553E+00 0.0)
          ( 3.810048513423295E+01 1.765546197825797E+00 0.0)
          ( 3.808842021102311E+01 1.757254205836687E+00 0.0)
          ( 3.807614236311546E+01 1.749280878177336E+00 0.0)
          ( 3.806366000513366E+01 1.741631679368245E+00 0.0)
          ( 3.805098169186237E+01 1.734311851788194E+00 0.0)
          ( 3.803811611238420E+01 1.727326412081371E+00 0.0)
          ( 3.802507208412468E+01 1.720680147719222E+00 0.0)
          ( 3.801185854680922E+01 1.714377613719351E+00 0.0)
          ( 3.799848455633625E+01 1.708423129523743E+00 0.0)
          ( 3.798495927857081E+01 1.702820776038434E+00 0.0)
          ( 3.797129198306267E+01 1.697574392836657E+00 0.0)
          ( 3.795749203669347E+01 1.692687575527398E+00 0.0)
          ( 3.794356889725714E+01 1.688163673291137E+00 0.0)
          ( 3.792953210697797E+01 1.684005786584494E+00 0.0)
          ( 3.791539128597086E+01 1.680216765015326E+00 0.0)
          ( 3.790115612564819E+01 1.676799205389751E+00 0.0)
          ( 3.788683638207776E+01 1.673755449932425E+00 0.0)
          ( 3.787244186929654E+01 1.671087584681300E+00 0.0)
          ( 3.785798245258458E+01 1.668797438057956E+00 0.0)
          ( 3.784346804170381E+01 1.666886579614493E+00 0.0)
          ( 3.782890858410645E+01 1.665356318957839E+00 0.0)
          ( 3.781431405811747E+01 1.664207704852210E+00 0.0)
          ( 3.779969446609596E+01 1.663441524500339E+00 0.0)
          ( 3.778505982758005E+01 1.663058303003968E+00 0.0)
          ( 3.777042017241995E+01 1.663058303003968E+00 0.0)
          ( 3.775578553390404E+01 1.663441524500339E+00 0.0)
          ( 3.774116594188254E+01 1.664207704852210E+00 0.0)
          ( 3.772657141589355E+01 1.665356318957839E+00 0.0)
          ( 3.771201195829620E+01 1.666886579614493E+00 0.0)
          ( 3.769749754741542E+01 1.668797438057956E+00 0.0)
          ( 3.768303813070346E+01 1.671087584681300E+00 0.0)
          ( 3.766864361792224E+01 1.673755449932425E+00 0.0)
          ( 3.765432387435182E+01 1.676799205389751E+00 0.0)
          ( 3.764008871402914E+01 1.680216765015326E+00 0.0)
          ( 3.762594789302203E+01 1.684005786584494E+00 0.0)
          ( 3.761191110274286E+01 1.688163673291137E+00 0.0)
          ( 3.759798796330653E+01 1.692687575527398E+00 0.0)
          ( 3.758418801693733E+01 1.697574392836657E+00 0.0)
          ( 3.757052072142919E+01 1.702820776038434E+00 0.0)
          ( 3.755699544366375E+01 1.708423129523743E+00 0.0)
          ( 3.754362145319079E+01 1.714377613719351E+00 0.0)
          ( 3.753040791587532E+01 1.720680147719222E+00 0.0)
          ( 3.751736388761580E+01 1.727326412081371E+00 0.0)
          ( 3.750449830813763E+01 1.734311851788194E+00 0.0)
          ( 3.749181999486634E+01 1.741631679368245E+00 0.0)
          ( 3.747933763688454E+01 1.749280878177336E+00 0.0)
          ( 3.746705978897690E+01 1.757254205836687E+00 0.0)
          ( 3.745499486576706E+01 1.765546197825797E+00 0.0)
          ( 3.744315113595074E+01 1.774151171227553E+00 0.0)
          ( 3.743153671662876E+01 1.783063228623012E+00 0.0)
          ( 3.742015956774397E+01 1.792276262133203E+00 0.0)
          ( 3.740902748662590E+01 1.801783957605158E+00 0.0)
          ( 3.739814810264690E+01 1.811579798939323E+00 0.0)
          ( 3.738752887199330E+01 1.821657072555358E+00 0.0)
          ( 3.737717707255536E+01 1.832008871993299E+00 0.0)
          ( 3.736709979893932E+01 1.842628102646895E+00 0.0)
          ( 3.735730395760516E+01 1.853507486625899E+00 0.0)
          ( 3.734779626213320E+01 1.864639567743968E+00 0.0)
          ( 3.733858322862302E+01 1.876016716628765E+00 0.0)
          ( 3.732967117122755E+01 1.887631135950744E+00 0.0)
          ( 3.732106619782580E+01 1.899474865767056E+00 0.0)
          ( 3.731277420583669E+01 1.911539788976892E+00 0.0)
          ( 3.730480087817734E+01 1.923817636884541E+00 0.0)
          ( 3.729715167936825E+01 1.936299994866338E+00 0.0)
          ( 3.728983185178819E+01 1.948978308137631E+00 0.0)
          ( 3.728284641208137E+01 1.961843887615799E+00 0.0)
          ( 3.727620014771922E+01 1.974887915875318E+00 0.0)
          ( 3.726989761371935E+01 1.988101453190784E+00 0.0)
          ( 3.726394312952375E+01 2.001475443663749E+00 0.0)
          ( 3.725834077603844E+01 2.015000721429191E+00 0.0)
          ( 3.725309439283666E+01 2.028668016937332E+00 0.0)
          ( 3.724820757552740E+01 2.042467963306526E+00 0.0)
          ( 3.724368367329114E+01 2.056391102742856E+00 0.0)
          ( 3.723952578658449E+01 2.070427893022028E+00 0.0)
          ( 3.723573676501533E+01 2.084568714029137E+00 0.0)
          ( 3.723231920538975E+01 2.098803874351815E+00 0.0)
          ( 3.722927544993243E+01 2.113123617922240E+00 0.0)
          ( 3.722660758468130E+01 2.127518130703455E+00 0.0)
          ( 3.722431743805796E+01 2.141977547415422E+00 0.0)
          ( 3.722240657961449E+01 2.156491958296190E+00 0.0)
          ( 3.722087631895784E+01 2.171051415893553E+00 0.0)
          ( 3.721972770485221E+01 2.185645941882535E+00 0.0)
          ( 3.721896152450034E+01 2.200265533904036E+00 0.0)
          ( 3.721857830300397E+01 2.214900172419949E+00 0.0)
          ( 3.721107048269747E+01 2.214801889668392E+00 0.0)
          ( 3.721145884967885E+01 2.199970753007456E+00 0.0)
          ( 3.721223531747429E+01 2.185154864869033E+00 0.0)
          ( 3.721339935393154E+01 2.170364379322784E+00 0.0)
          ( 3.721495016127817E+01 2.155609433028701E+00 0.0)
          ( 3.721688667666827E+01 2.140900138289949E+00 0.0)
          ( 3.721920757291095E+01 2.126246576122394E+00 0.0)
          ( 3.722191125937982E+01 2.111658789345587E+00 0.0)
          ( 3.722499588310325E+01 2.097146775699905E+00 0.0)
          ( 3.722845933003423E+01 2.082720480994612E+00 0.0)
          ( 3.723229922649921E+01 2.068389792291489E+00 0.0)
          ( 3.723651294082498E+01 2.054164531128739E+00 0.0)
          ( 3.724109758514221E+01 2.040054446789796E+00 0.0)
          ( 3.724605001736470E+01 2.026069209621650E+00 0.0)
          ( 3.725136684334277E+01 2.012218404407279E+00 0.0)
          ( 3.725704441918950E+01 1.998511523796713E+00 0.0)
          ( 3.726307885377798E+01 1.984957961801250E+00 0.0)
          ( 3.726946601140820E+01 1.971567007355265E+00 0.0)
          ( 3.727620151464134E+01 1.958347837950041E+00 0.0)
          ( 3.728328074729993E+01 1.945309513343979E+00 0.0)
          ( 3.729069885763154E+01 1.932460969353483E+00 0.0)
          ( 3.729845076163388E+01 1.919811011728806E+00 0.0)
          ( 3.730653114653916E+01 1.907368310119023E+00 0.0)
          ( 3.731493447445520E+01 1.895141392130293E+00 0.0)
          ( 3.732365498616080E+01 1.883138637481455E+00 0.0)
          ( 3.733268670505282E+01 1.871368272260995E+00 0.0)
          ( 3.734202344124230E+01 1.859838363289293E+00 0.0)
          ( 3.735165879579662E+01 1.848556812590026E+00 0.0)
          ( 3.736158616512508E+01 1.837531351974517E+00 0.0)
          ( 3.737179874550460E+01 1.826769537742737E+00 0.0)
          ( 3.738228953774274E+01 1.816278745504598E+00 0.0)
          ( 3.739305135197452E+01 1.806066165125072E+00 0.0)
          ( 3.740407681259003E+01 1.796138795796621E+00 0.0)
          ( 3.741535836328929E+01 1.786503441242300E+00 0.0)
          ( 3.742688827226100E+01 1.777166705052823E+00 0.0)
          ( 3.743865863748145E+01 1.768134986160796E+00 0.0)
          ( 3.745066139213029E+01 1.759414474455201E+00 0.0)
          ( 3.746288831011903E+01 1.751011146539163E+00 0.0)
          ( 3.747533101172881E+01 1.742930761633879E+00 0.0)
          ( 3.748798096935349E+01 1.735178857631540E+00 0.0)
          ( 3.750082951334398E+01 1.727760747299933E+00 0.0)
          ( 3.751386783795005E+01 1.720681514641335E+00 0.0)
          ( 3.752708700735526E+01 1.713946011408196E+00 0.0)
