/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 2.220787752171771E+01 2.855212585113592E+00 0.0)
          ( 2.221442869086244E+01 2.866559542921251E+00 0.0)
          ( 2.222068058635715E+01 2.878074102025924E+00 0.0)
          ( 2.222662892346494E+01 2.889748370923965E+00 0.0)
          ( 2.223226962549270E+01 2.901574348654616E+00 0.0)
          ( 2.223759882658500E+01 2.913543930283458E+00 0.0)
          ( 2.224261287437362E+01 2.925648912457139E+00 0.0)
          ( 2.224730833248067E+01 2.937880999025533E+00 0.0)
          ( 2.225168198287369E+01 2.950231806727514E+00 0.0)
          ( 2.225573082807119E+01 2.962692870936419E+00 0.0)
          ( 2.225945209319690E+01 2.975255651461282E+00 0.0)
          ( 2.226284322788159E+01 2.987911538399858E+00 0.0)
          ( 2.226590190801094E+01 3.000651858039414E+00 0.0)
          ( 2.226862603731837E+01 3.013467878801262E+00 0.0)
          ( 2.227101374882173E+01 3.026350817224948E+00 0.0)
          ( 2.227306340610282E+01 3.039291843987991E+00 0.0)
          ( 2.227477360442892E+01 3.052282089957068E+00 0.0)
          ( 2.227614317171553E+01 3.065312652266468E+00 0.0)
          ( 2.227717116932965E+01 3.078374600419677E+00 0.0)
          ( 2.227785689273304E+01 3.091458982409888E+00 0.0)
          ( 2.227819987196516E+01 3.104556830855265E+00 0.0)
      );
   }
   cylinder_upRight_piece_3_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 2.749952812803485E+01 3.104556830855265E+00 0.0)
          ( 2.749987110726696E+01 3.091458982409888E+00 0.0)
          ( 2.750055683067036E+01 3.078374600419677E+00 0.0)
          ( 2.750158482828447E+01 3.065312652266468E+00 0.0)
          ( 2.750295439557108E+01 3.052282089957068E+00 0.0)
          ( 2.750466459389719E+01 3.039291843987991E+00 0.0)
          ( 2.750671425117828E+01 3.026350817224948E+00 0.0)
          ( 2.750910196268163E+01 3.013467878801262E+00 0.0)
          ( 2.751182609198906E+01 3.000651858039414E+00 0.0)
          ( 2.751488477211841E+01 2.987911538399858E+00 0.0)
          ( 2.751827590680311E+01 2.975255651461282E+00 0.0)
          ( 2.752199717192882E+01 2.962692870936419E+00 0.0)
          ( 2.752604601712631E+01 2.950231806727514E+00 0.0)
          ( 2.753041966751934E+01 2.937880999025533E+00 0.0)
          ( 2.753511512562638E+01 2.925648912457139E+00 0.0)
          ( 2.754012917341501E+01 2.913543930283458E+00 0.0)
          ( 2.754545837450731E+01 2.901574348654616E+00 0.0)
          ( 2.755109907653506E+01 2.889748370923965E+00 0.0)
          ( 2.755704741364286E+01 2.878074102025924E+00 0.0)
          ( 2.756329930913756E+01 2.866559542921251E+00 0.0)
          ( 2.756985047828230E+01 2.855212585113592E+00 0.0)
          ( 2.757669643123297E+01 2.844041005241035E+00 0.0)
          ( 2.758383247611539E+01 2.833052459746392E+00 0.0)
          ( 2.759125372224084E+01 2.822254479629854E+00 0.0)
          ( 2.759895508345794E+01 2.811654465287623E+00 0.0)
          ( 2.760693128163839E+01 2.801259681440045E+00 0.0)
          ( 2.761517685029439E+01 2.791077252152740E+00 0.0)
          ( 2.762368613832505E+01 2.781114155954117E+00 0.0)
          ( 2.763245331388940E+01 2.771377221052643E+00 0.0)
          ( 2.764147236840325E+01 2.761873120657128E+00 0.0)
          ( 2.765073712065713E+01 2.752608368403243E+00 0.0)
          ( 2.766024122105265E+01 2.743589313889399E+00 0.0)
          ( 2.766997815595412E+01 2.734822138325046E+00 0.0)
          ( 2.767994125215274E+01 2.726312850294387E+00 0.0)
          ( 2.769012368144005E+01 2.718067281638390E+00 0.0)
          ( 2.770051846528763E+01 2.710091083457937E+00 0.0)
          ( 2.771111847962986E+01 2.702389722240839E+00 0.0)
          ( 2.772191645974640E+01 2.694968476115384E+00 0.0)
          ( 2.773290500524104E+01 2.687832431232966E+00 0.0)
          ( 2.774407658511360E+01 2.680986478282295E+00 0.0)
          ( 2.775542354292125E+01 2.674435309137559E+00 0.0)
          ( 2.776693810202593E+01 2.668183413642854E+00 0.0)
          ( 2.777861237092397E+01 2.662235076535060E+00 0.0)
          ( 2.779043834865462E+01 2.656594374507307E+00 0.0)
          ( 2.780240793028346E+01 2.651265173415004E+00 0.0)
          ( 2.781451291245714E+01 2.646251125626381E+00 0.0)
          ( 2.782674499902554E+01 2.641555667519335E+00 0.0)
          ( 2.783909580672752E+01 2.637182017126308E+00 0.0)
          ( 2.785155687093642E+01 2.633133171928812E+00 0.0)
          ( 2.786411965146128E+01 2.629411906803101E+00 0.0)
          ( 2.787677553839986E+01 2.626020772118410E+00 0.0)
          ( 2.788951585803942E+01 2.622962091989061E+00 0.0)
          ( 2.790233187880127E+01 2.620237962681631E+00 0.0)
          ( 2.791521481722495E+01 2.617850251178274E+00 0.0)
          ( 2.792815584398799E+01 2.615800593897184E+00 0.0)
          ( 2.794114608995707E+01 2.614090395571080E+00 0.0)
          ( 2.795417665226647E+01 2.612720828284469E+00 0.0)
          ( 2.796723860041968E+01 2.611692830670357E+00 0.0)
          ( 2.798032298240989E+01 2.611007107266959E+00 0.0)
          ( 2.799342083085527E+01 2.610664128034843E+00 0.0)
          ( 2.800652316914474E+01 2.610664128034843E+00 0.0)
          ( 2.801962101759012E+01 2.611007107266959E+00 0.0)
          ( 2.803270539958033E+01 2.611692830670357E+00 0.0)
          ( 2.804576734773353E+01 2.612720828284469E+00 0.0)
          ( 2.805879791004294E+01 2.614090395571080E+00 0.0)
          ( 2.807178815601201E+01 2.615800593897184E+00 0.0)
          ( 2.808472918277506E+01 2.617850251178274E+00 0.0)
          ( 2.809761212119874E+01 2.620237962681631E+00 0.0)
          ( 2.811042814196059E+01 2.622962091989061E+00 0.0)
          ( 2.812316846160014E+01 2.626020772118410E+00 0.0)
          ( 2.813582434853872E+01 2.629411906803101E+00 0.0)
          ( 2.814838712906359E+01 2.633133171928812E+00 0.0)
          ( 2.816084819327249E+01 2.637182017126308E+00 0.0)
          ( 2.817319900097447E+01 2.641555667519335E+00 0.0)
          ( 2.818543108754286E+01 2.646251125626381E+00 0.0)
          ( 2.819753606971655E+01 2.651265173415004E+00 0.0)
          ( 2.820950565134539E+01 2.656594374507307E+00 0.0)
          ( 2.822133162907604E+01 2.662235076535060E+00 0.0)
          ( 2.823300589797408E+01 2.668183413642854E+00 0.0)
          ( 2.824452045707875E+01 2.674435309137559E+00 0.0)
          ( 2.825586741488641E+01 2.680986478282295E+00 0.0)
          ( 2.826703899475897E+01 2.687832431232966E+00 0.0)
          ( 2.827802754025361E+01 2.694968476115384E+00 0.0)
          ( 2.828882552037015E+01 2.702389722240839E+00 0.0)
          ( 2.829942553471238E+01 2.710091083457937E+00 0.0)
          ( 2.830982031855996E+01 2.718067281638390E+00 0.0)
          ( 2.832000274784726E+01 2.726312850294387E+00 0.0)
          ( 2.832996584404589E+01 2.734822138325046E+00 0.0)
          ( 2.833970277894736E+01 2.743589313889399E+00 0.0)
          ( 2.834920687934288E+01 2.752608368403243E+00 0.0)
          ( 2.835847163159676E+01 2.761873120657128E+00 0.0)
          ( 2.836749068611061E+01 2.771377221052643E+00 0.0)
          ( 2.837625786167496E+01 2.781114155954117E+00 0.0)
          ( 2.838476714970562E+01 2.791077252152740E+00 0.0)
          ( 2.839301271836161E+01 2.801259681440045E+00 0.0)
          ( 2.840098891654207E+01 2.811654465287623E+00 0.0)
          ( 2.840869027775916E+01 2.822254479629854E+00 0.0)
          ( 2.841611152388462E+01 2.833052459746392E+00 0.0)
          ( 2.842324756876704E+01 2.844041005241035E+00 0.0)
          ( 2.843009352171771E+01 2.855212585113592E+00 0.0)
          ( 2.843664469086244E+01 2.866559542921251E+00 0.0)
          ( 2.844289658635715E+01 2.878074102025924E+00 0.0)
          ( 2.844884492346494E+01 2.889748370923965E+00 0.0)
          ( 2.845448562549270E+01 2.901574348654616E+00 0.0)
          ( 2.845981482658500E+01 2.913543930283458E+00 0.0)
          ( 2.846482887437362E+01 2.925648912457139E+00 0.0)
          ( 2.846952433248067E+01 2.937880999025533E+00 0.0)
          ( 2.847389798287369E+01 2.950231806727514E+00 0.0)
          ( 2.847794682807119E+01 2.962692870936419E+00 0.0)
          ( 2.848166809319690E+01 2.975255651461282E+00 0.0)
          ( 2.848505922788159E+01 2.987911538399858E+00 0.0)
          ( 2.848811790801094E+01 3.000651858039414E+00 0.0)
          ( 2.849084203731837E+01 3.013467878801262E+00 0.0)
          ( 2.849322974882173E+01 3.026350817224948E+00 0.0)
          ( 2.849527940610282E+01 3.039291843987991E+00 0.0)
          ( 2.849698960442892E+01 3.052282089957068E+00 0.0)
          ( 2.849835917171554E+01 3.065312652266468E+00 0.0)
          ( 2.849938716932965E+01 3.078374600419677E+00 0.0)
          ( 2.850007289273304E+01 3.091458982409888E+00 0.0)
          ( 2.850041587196516E+01 3.104556830855265E+00 0.0)
      );
   }
   cylinder_downRight_piece_3_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 2.538930787196516E+01 6.551169144735303E-03 0.0)
          ( 2.538896489273304E+01 1.964901759011231E-02 0.0)
          ( 2.538827916932965E+01 3.273339958032338E-02 0.0)
          ( 2.538725117171553E+01 4.579534773353189E-02 0.0)
          ( 2.538588160442892E+01 5.882591004293249E-02 0.0)
          ( 2.538417140610282E+01 7.181615601200946E-02 0.0)
          ( 2.538212174882173E+01 8.475718277505279E-02 0.0)
          ( 2.537973403731837E+01 9.764012119873788E-02 0.0)
          ( 2.537700990801094E+01 1.104561419605862E-01 0.0)
          ( 2.537395122788159E+01 1.231964616001422E-01 0.0)
          ( 2.537056009319690E+01 1.358523485387180E-01 0.0)
          ( 2.536683882807119E+01 1.484151290635816E-01 0.0)
          ( 2.536278998287369E+01 1.608761932724861E-01 0.0)
          ( 2.535841633248067E+01 1.732270009744668E-01 0.0)
          ( 2.535372087437362E+01 1.854590875428614E-01 0.0)
          ( 2.534870682658500E+01 1.975640697165422E-01 0.0)
          ( 2.534337762549270E+01 2.095336513453849E-01 0.0)
          ( 2.533773692346494E+01 2.213596290760347E-01 0.0)
          ( 2.533178858635715E+01 2.330338979740761E-01 0.0)
          ( 2.532553669086244E+01 2.445484570787490E-01 0.0)
          ( 2.531898552171771E+01 2.558954148864081E-01 0.0)
          ( 2.531213956876704E+01 2.670669947589652E-01 0.0)
          ( 2.530500352388462E+01 2.780555402536086E-01 0.0)
          ( 2.529758227775916E+01 2.888535203701462E-01 0.0)
          ( 2.528988091654206E+01 2.994535347123776E-01 0.0)
          ( 2.528190471836161E+01 3.098483185599548E-01 0.0)
          ( 2.527365914970562E+01 3.200307478472600E-01 0.0)
          ( 2.526514986167496E+01 3.299938440458831E-01 0.0)
          ( 2.525638268611061E+01 3.397307789473575E-01 0.0)
          ( 2.524736363159676E+01 3.492348793428725E-01 0.0)
          ( 2.523809887934288E+01 3.584996315967573E-01 0.0)
          ( 2.522859477894736E+01 3.675186861106018E-01 0.0)
          ( 2.521885784404589E+01 3.762858616749542E-01 0.0)
          ( 2.520889474784726E+01 3.847951497056127E-01 0.0)
          ( 2.519871231855996E+01 3.930407183616096E-01 0.0)
          ( 2.518831753471238E+01 4.010169165420635E-01 0.0)
          ( 2.517771752037015E+01 4.087182777591613E-01 0.0)
          ( 2.516691954025361E+01 4.161395238846165E-01 0.0)
          ( 2.515593099475897E+01 4.232755687670342E-01 0.0)
          ( 2.514475941488641E+01 4.301215217177054E-01 0.0)
          ( 2.513341245707875E+01 4.366726908624407E-01 0.0)
          ( 2.512189789797408E+01 4.429245863571465E-01 0.0)
          ( 2.511022362907604E+01 4.488729234649398E-01 0.0)
          ( 2.509839765134539E+01 4.545136254926931E-01 0.0)
          ( 2.508642806971654E+01 4.598428265849959E-01 0.0)
          ( 2.507432308754286E+01 4.648568743736191E-01 0.0)
          ( 2.506209100097447E+01 4.695523324806656E-01 0.0)
          ( 2.504974019327249E+01 4.739259828736921E-01 0.0)
          ( 2.503727912906359E+01 4.779748280711881E-01 0.0)
          ( 2.502471634853872E+01 4.816960931968995E-01 0.0)
          ( 2.501206046160014E+01 4.850872278815905E-01 0.0)
          ( 2.499932014196059E+01 4.881459080109391E-01 0.0)
          ( 2.498650412119874E+01 4.908700373183692E-01 0.0)
          ( 2.497362118277506E+01 4.932577488217268E-01 0.0)
          ( 2.496068015601201E+01 4.953074061028163E-01 0.0)
          ( 2.494768991004294E+01 4.970176044289198E-01 0.0)
          ( 2.493465934773353E+01 4.983871717155312E-01 0.0)
          ( 2.492159739958033E+01 4.994151693296433E-01 0.0)
          ( 2.490851301759011E+01 5.001008927330413E-01 0.0)
          ( 2.489541516914474E+01 5.004438719651571E-01 0.0)
          ( 2.488231283085527E+01 5.004438719651571E-01 0.0)
          ( 2.486921498240989E+01 5.001008927330413E-01 0.0)
          ( 2.485613060041968E+01 4.994151693296433E-01 0.0)
          ( 2.484306865226647E+01 4.983871717155312E-01 0.0)
          ( 2.483003808995707E+01 4.970176044289198E-01 0.0)
          ( 2.481704784398799E+01 4.953074061028163E-01 0.0)
          ( 2.480410681722495E+01 4.932577488217268E-01 0.0)
          ( 2.479122387880127E+01 4.908700373183692E-01 0.0)
          ( 2.477840785803942E+01 4.881459080109391E-01 0.0)
          ( 2.476566753839986E+01 4.850872278815905E-01 0.0)
          ( 2.475301165146128E+01 4.816960931968995E-01 0.0)
          ( 2.474044887093642E+01 4.779748280711881E-01 0.0)
          ( 2.472798780672752E+01 4.739259828736921E-01 0.0)
          ( 2.471563699902553E+01 4.695523324806656E-01 0.0)
          ( 2.470340491245714E+01 4.648568743736191E-01 0.0)
          ( 2.469129993028346E+01 4.598428265849959E-01 0.0)
          ( 2.467933034865462E+01 4.545136254926931E-01 0.0)
          ( 2.466750437092397E+01 4.488729234649398E-01 0.0)
          ( 2.465583010202593E+01 4.429245863571465E-01 0.0)
          ( 2.464431554292125E+01 4.366726908624407E-01 0.0)
          ( 2.463296858511360E+01 4.301215217177054E-01 0.0)
          ( 2.462179700524104E+01 4.232755687670342E-01 0.0)
          ( 2.461080845974639E+01 4.161395238846165E-01 0.0)
          ( 2.460001047962986E+01 4.087182777591613E-01 0.0)
          ( 2.458941046528762E+01 4.010169165420635E-01 0.0)
          ( 2.457901568144005E+01 3.930407183616096E-01 0.0)
          ( 2.456883325215274E+01 3.847951497056127E-01 0.0)
          ( 2.455887015595412E+01 3.762858616749542E-01 0.0)
          ( 2.454913322105265E+01 3.675186861106018E-01 0.0)
          ( 2.453962912065713E+01 3.584996315967573E-01 0.0)
          ( 2.453036436840324E+01 3.492348793428725E-01 0.0)
          ( 2.452134531388940E+01 3.397307789473575E-01 0.0)
          ( 2.451257813832505E+01 3.299938440458831E-01 0.0)
          ( 2.450406885029439E+01 3.200307478472600E-01 0.0)
          ( 2.449582328163839E+01 3.098483185599548E-01 0.0)
          ( 2.448784708345794E+01 2.994535347123776E-01 0.0)
          ( 2.448014572224084E+01 2.888535203701462E-01 0.0)
          ( 2.447272447611539E+01 2.780555402536086E-01 0.0)
          ( 2.446558843123297E+01 2.670669947589652E-01 0.0)
          ( 2.445874247828230E+01 2.558954148864081E-01 0.0)
          ( 2.445219130913756E+01 2.445484570787490E-01 0.0)
          ( 2.444593941364285E+01 2.330338979740761E-01 0.0)
          ( 2.443999107653506E+01 2.213596290760347E-01 0.0)
          ( 2.443435037450731E+01 2.095336513453849E-01 0.0)
          ( 2.442902117341501E+01 1.975640697165422E-01 0.0)
          ( 2.442400712562638E+01 1.854590875428614E-01 0.0)
          ( 2.441931166751933E+01 1.732270009744668E-01 0.0)
          ( 2.441493801712631E+01 1.608761932724861E-01 0.0)
          ( 2.441088917192882E+01 1.484151290635816E-01 0.0)
          ( 2.440716790680310E+01 1.358523485387180E-01 0.0)
          ( 2.440377677211841E+01 1.231964616001422E-01 0.0)
          ( 2.440071809198906E+01 1.104561419605862E-01 0.0)
          ( 2.439799396268163E+01 9.764012119873788E-02 0.0)
          ( 2.439560625117828E+01 8.475718277505279E-02 0.0)
          ( 2.439355659389718E+01 7.181615601200946E-02 0.0)
          ( 2.439184639557108E+01 5.882591004293249E-02 0.0)
          ( 2.439047682828447E+01 4.579534773353189E-02 0.0)
          ( 2.438944883067036E+01 3.273339958032338E-02 0.0)
          ( 2.438876310726696E+01 1.964901759011231E-02 0.0)
          ( 2.438842012803485E+01 6.551169144735303E-03 0.0)
      );
   }
   cylinder_downLeft_piece_4_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 3.161152387196516E+01 6.551169144735303E-03 0.0)
          ( 3.161118089273305E+01 1.964901759011231E-02 0.0)
          ( 3.161049516932965E+01 3.273339958032338E-02 0.0)
          ( 3.160946717171554E+01 4.579534773353189E-02 0.0)
          ( 3.160809760442892E+01 5.882591004293249E-02 0.0)
          ( 3.160638740610282E+01 7.181615601200946E-02 0.0)
          ( 3.160433774882173E+01 8.475718277505279E-02 0.0)
          ( 3.160195003731838E+01 9.764012119873788E-02 0.0)
          ( 3.159922590801094E+01 1.104561419605862E-01 0.0)
          ( 3.159616722788159E+01 1.231964616001422E-01 0.0)
          ( 3.159277609319690E+01 1.358523485387180E-01 0.0)
          ( 3.158905482807119E+01 1.484151290635816E-01 0.0)
          ( 3.158500598287370E+01 1.608761932724861E-01 0.0)
