/**************
// LINES Sampling for:
// staggered120_2D with VF=2
// ---------------
// This file defines the LINES sample points for the lines in the arrays
// with 120 cylinders, with a block array of 6 x 5
// Blocks of 4 cylinders each 
// The larger piece is piece_6_5
// Enjoy!
***************/


arrayLines
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 7.333326000000000E+01 1.639165000000000E+01 0.0)
          ( 7.333326000000000E+01 1.722776000000000E+01 0.0)
          ( 7.333326000000000E+01 1.727776000000000E+01 0.0)
          ( 7.333326000000000E+01 1.752776000000000E+01 0.0)
          ( 7.333326000000000E+01 1.777776000000000E+01 0.0)
          ( 7.333326000000000E+01 1.802776000000000E+01 0.0)
          ( 7.333326000000000E+01 1.827776000000000E+01 0.0)
          ( 7.333326000000000E+01 1.832776000000000E+01 0.0)
          ( 7.333326000000000E+01 1.916387000000000E+01 0.0)
          ( 7.333326000000000E+01 1.999998000000000E+01 0.0)
          ( 7.333326000000000E+01 2.083609000000000E+01 0.0)
          ( 7.333326000000000E+01 2.167220000000000E+01 0.0)
          ( 7.333326000000000E+01 2.172220000000000E+01 0.0)
          ( 7.333326000000000E+01 2.197220000000000E+01 0.0)
          ( 7.333326000000000E+01 2.222220000000000E+01 0.0)
          ( 7.333326000000000E+01 2.247220000000000E+01 0.0)
          ( 7.333326000000000E+01 2.272220000000000E+01 0.0)
          ( 7.333326000000000E+01 2.277220000000000E+01 0.0)
          ( 7.333326000000000E+01 2.360831000000000E+01 0.0)
          ( 7.333326000000000E+01 2.444442000000000E+01 0.0)
          ( 7.333326000000000E+01 2.528053000000000E+01 0.0)
          ( 7.333326000000000E+01 2.611664000000000E+01 0.0)
          ( 7.333326000000000E+01 2.616664000000000E+01 0.0)
          ( 7.333326000000000E+01 2.641664000000000E+01 0.0)
          ( 7.333326000000000E+01 2.666664000000000E+01 0.0)
          ( 7.333326000000000E+01 2.691664000000000E+01 0.0)
          ( 7.333326000000000E+01 2.716664000000000E+01 0.0)
          ( 7.333326000000000E+01 2.721664000000000E+01 0.0)
          ( 7.333326000000000E+01 2.805275000000000E+01 0.0)
          ( 7.333326000000000E+01 2.888886000000000E+01 0.0)
          ( 7.333326000000000E+01 2.972497000000000E+01 0.0)
          ( 7.333326000000000E+01 3.056108000000000E+01 0.0)
          ( 7.333326000000000E+01 3.061108000000000E+01 0.0)
          ( 7.333326000000000E+01 3.086108000000000E+01 0.0)
          ( 7.333326000000000E+01 3.111108000000000E+01 0.0)
          ( 7.333326000000000E+01 3.136108000000000E+01 0.0)
          ( 7.333326000000000E+01 3.161108000000000E+01 0.0)
          ( 7.333326000000000E+01 3.166108000000000E+01 0.0)
          ( 7.333326000000000E+01 3.249719000000000E+01 0.0)
          ( 7.333326000000000E+01 3.333330000000000E+01 0.0)
          ( 7.333326000000000E+01 3.416941000000000E+01 0.0)
          ( 7.333326000000000E+01 3.500552000000000E+01 0.0)
          ( 7.333326000000000E+01 3.505552000000000E+01 0.0)
          ( 7.333326000000000E+01 3.530552000000000E+01 0.0)
          ( 7.333326000000000E+01 3.555552000000000E+01 0.0)
          ( 7.333326000000000E+01 3.580552000000000E+01 0.0)
          ( 7.333326000000000E+01 3.605552000000000E+01 0.0)
          ( 7.333326000000000E+01 3.610552000000000E+01 0.0)
          ( 7.333326000000000E+01 3.694163000000000E+01 0.0)
          ( 7.333326000000000E+01 3.777774000000000E+01 0.0)
          ( 7.333326000000000E+01 3.861385000000000E+01 0.0)
          ( 7.333326000000000E+01 3.944996000000000E+01 0.0)
          ( 7.333326000000000E+01 3.949996000000000E+01 0.0)
          ( 7.333326000000000E+01 3.974996000000000E+01 0.0)
          ( 7.333326000000000E+01 3.999996000000000E+01 0.0)
          ( 7.333326000000000E+01 4.024996000000000E+01 0.0)
          ( 7.333326000000000E+01 4.049996000000000E+01 0.0)
          ( 7.333326000000000E+01 4.054996000000000E+01 0.0)
          ( 7.333326000000000E+01 4.138607000000000E+01 0.0)
          ( 7.333326000000000E+01 4.222218000000000E+01 0.0)
      );
   }
   cylinderVerticalLine_5_4
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 7.555548000000000E+01 -2.222220000000000E+00 0.0)
          ( 7.555548000000000E+01 -1.111110000000000E+00 0.0)
          ( 7.555548000000000E+01 0.000000000000000E+00 0.0)
          ( 7.555548000000000E+01 1.111110000000000E+00 0.0)
          ( 7.555548000000000E+01 2.222220000000000E+00 0.0)
          ( 7.555548000000000E+01 3.058330000000000E+00 0.0)
          ( 7.555548000000000E+01 3.894440000000000E+00 0.0)
          ( 7.555548000000000E+01 3.943953250120804E+00 0.0)
          ( 7.555548000000000E+01 4.944926749879197E+00 0.0)
          ( 7.555548000000000E+01 4.994440000000000E+00 0.0)
          ( 7.555548000000000E+01 5.830550000000001E+00 0.0)
          ( 7.555548000000000E+01 6.666660000000000E+00 0.0)
          ( 7.555548000000000E+01 7.777770000000000E+00 0.0)
          ( 7.555548000000000E+01 8.888880000000000E+00 0.0)
          ( 7.555548000000000E+01 9.999990000000000E+00 0.0)
          ( 7.555548000000000E+01 1.111110000000000E+01 0.0)
          ( 7.555548000000000E+01 1.194721000000000E+01 0.0)
          ( 7.555548000000000E+01 1.278332000000000E+01 0.0)
          ( 7.555548000000000E+01 1.283283325012080E+01 0.0)
          ( 7.555548000000000E+01 1.383380674987920E+01 0.0)
          ( 7.555548000000000E+01 1.388332000000000E+01 0.0)
          ( 7.555548000000000E+01 1.471943000000000E+01 0.0)
          ( 7.555548000000000E+01 1.555554000000000E+01 0.0)
          ( 7.555548000000000E+01 1.666665000000000E+01 0.0)
          ( 7.555548000000000E+01 1.777776000000000E+01 0.0)
          ( 7.555548000000000E+01 1.888887000000000E+01 0.0)
          ( 7.555548000000000E+01 1.999998000000000E+01 0.0)
          ( 7.555548000000000E+01 2.083609000000000E+01 0.0)
          ( 7.555548000000000E+01 2.167220000000000E+01 0.0)
          ( 7.555548000000000E+01 2.172171325012080E+01 0.0)
          ( 7.555548000000000E+01 2.272268674987920E+01 0.0)
          ( 7.555548000000000E+01 2.277220000000000E+01 0.0)
          ( 7.555548000000000E+01 2.360831000000000E+01 0.0)
          ( 7.555548000000000E+01 2.444442000000000E+01 0.0)
          ( 7.555548000000000E+01 2.555553000000000E+01 0.0)
          ( 7.555548000000000E+01 2.666664000000000E+01 0.0)
          ( 7.555548000000000E+01 2.777775000000000E+01 0.0)
          ( 7.555548000000000E+01 2.888886000000000E+01 0.0)
          ( 7.555548000000000E+01 2.972497000000000E+01 0.0)
          ( 7.555548000000000E+01 3.056108000000000E+01 0.0)
          ( 7.555548000000000E+01 3.061059325012080E+01 0.0)
          ( 7.555548000000000E+01 3.161156674987920E+01 0.0)
          ( 7.555548000000000E+01 3.166108000000000E+01 0.0)
          ( 7.555548000000000E+01 3.249719000000000E+01 0.0)
          ( 7.555548000000000E+01 3.333330000000000E+01 0.0)
          ( 7.555548000000000E+01 3.444441000000001E+01 0.0)
          ( 7.555548000000000E+01 3.555552000000000E+01 0.0)
          ( 7.555548000000000E+01 3.666663000000000E+01 0.0)
          ( 7.555548000000000E+01 3.777774000000000E+01 0.0)
          ( 7.555548000000000E+01 3.861385000000000E+01 0.0)
          ( 7.555548000000000E+01 3.944996000000000E+01 0.0)
          ( 7.555548000000000E+01 3.949947325012081E+01 0.0)
          ( 7.555548000000000E+01 4.050044674987920E+01 0.0)
          ( 7.555548000000000E+01 4.054996000000000E+01 0.0)
          ( 7.555548000000000E+01 4.138607000000000E+01 0.0)
          ( 7.555548000000000E+01 4.222218000000000E+01 0.0)
      );
   }
   channelVerticalLine_5_4
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 7.777770000000001E+01 -2.222220000000000E+00 0.0)
          ( 7.777770000000001E+01 -1.386110000000000E+00 0.0)
          ( 7.777770000000001E+01 -5.499999999999998E-01 0.0)
          ( 7.777770000000001E+01 -5.000000000000000E-01 0.0)
          ( 7.777770000000001E+01 -2.500000000000000E-01 0.0)
          ( 7.777770000000001E+01 0.000000000000000E+00 0.0)
          ( 7.777770000000001E+01 2.500000000000000E-01 0.0)
          ( 7.777770000000001E+01 5.000000000000000E-01 0.0)
          ( 7.777770000000001E+01 5.499999999999998E-01 0.0)
          ( 7.777770000000001E+01 1.386110000000000E+00 0.0)
          ( 7.777770000000001E+01 2.222220000000000E+00 0.0)
          ( 7.777770000000001E+01 3.058330000000000E+00 0.0)
          ( 7.777770000000001E+01 3.894440000000000E+00 0.0)
          ( 7.777770000000001E+01 3.944440000000000E+00 0.0)
          ( 7.777770000000001E+01 4.194440000000000E+00 0.0)
          ( 7.777770000000001E+01 4.444440000000000E+00 0.0)
          ( 7.777770000000001E+01 4.694440000000000E+00 0.0)
          ( 7.777770000000001E+01 4.944440000000000E+00 0.0)
          ( 7.777770000000001E+01 4.994440000000000E+00 0.0)
          ( 7.777770000000001E+01 5.830550000000001E+00 0.0)
          ( 7.777770000000001E+01 6.666660000000000E+00 0.0)
          ( 7.777770000000001E+01 7.502770000000000E+00 0.0)
          ( 7.777770000000001E+01 8.338880000000000E+00 0.0)
          ( 7.777770000000001E+01 8.388880000000000E+00 0.0)
          ( 7.777770000000001E+01 8.638880000000000E+00 0.0)
          ( 7.777770000000001E+01 8.888880000000000E+00 0.0)
          ( 7.777770000000001E+01 9.138880000000000E+00 0.0)
          ( 7.777770000000001E+01 9.388880000000000E+00 0.0)
          ( 7.777770000000001E+01 9.438880000000001E+00 0.0)
          ( 7.777770000000001E+01 1.027499000000000E+01 0.0)
          ( 7.777770000000001E+01 1.111110000000000E+01 0.0)
          ( 7.777770000000001E+01 1.194721000000000E+01 0.0)
          ( 7.777770000000001E+01 1.278332000000000E+01 0.0)
          ( 7.777770000000001E+01 1.283332000000000E+01 0.0)
          ( 7.777770000000001E+01 1.308332000000000E+01 0.0)
          ( 7.777770000000001E+01 1.333332000000000E+01 0.0)
          ( 7.777770000000001E+01 1.358332000000000E+01 0.0)
          ( 7.777770000000001E+01 1.383332000000000E+01 0.0)
          ( 7.777770000000001E+01 1.388332000000000E+01 0.0)
          ( 7.777770000000001E+01 1.471943000000000E+01 0.0)
          ( 7.777770000000001E+01 1.555554000000000E+01 0.0)
          ( 7.777770000000001E+01 1.639165000000000E+01 0.0)
          ( 7.777770000000001E+01 1.722776000000000E+01 0.0)
          ( 7.777770000000001E+01 1.727776000000000E+01 0.0)
          ( 7.777770000000001E+01 1.752776000000000E+01 0.0)
          ( 7.777770000000001E+01 1.777776000000000E+01 0.0)
          ( 7.777770000000001E+01 1.802776000000000E+01 0.0)
          ( 7.777770000000001E+01 1.827776000000000E+01 0.0)
          ( 7.777770000000001E+01 1.832776000000000E+01 0.0)
          ( 7.777770000000001E+01 1.916387000000000E+01 0.0)
          ( 7.777770000000001E+01 1.999998000000000E+01 0.0)
          ( 7.777770000000001E+01 2.083609000000000E+01 0.0)
          ( 7.777770000000001E+01 2.167220000000000E+01 0.0)
          ( 7.777770000000001E+01 2.172220000000000E+01 0.0)
          ( 7.777770000000001E+01 2.197220000000000E+01 0.0)
          ( 7.777770000000001E+01 2.222220000000000E+01 0.0)
          ( 7.777770000000001E+01 2.247220000000000E+01 0.0)
          ( 7.777770000000001E+01 2.272220000000000E+01 0.0)
          ( 7.777770000000001E+01 2.277220000000000E+01 0.0)
          ( 7.777770000000001E+01 2.360831000000000E+01 0.0)
          ( 7.777770000000001E+01 2.444442000000000E+01 0.0)
          ( 7.777770000000001E+01 2.528053000000000E+01 0.0)
          ( 7.777770000000001E+01 2.611664000000000E+01 0.0)
          ( 7.777770000000001E+01 2.616664000000000E+01 0.0)
          ( 7.777770000000001E+01 2.641664000000000E+01 0.0)
          ( 7.777770000000001E+01 2.666664000000000E+01 0.0)
          ( 7.777770000000001E+01 2.691664000000000E+01 0.0)
          ( 7.777770000000001E+01 2.716664000000000E+01 0.0)
          ( 7.777770000000001E+01 2.721664000000000E+01 0.0)
          ( 7.777770000000001E+01 2.805275000000000E+01 0.0)
          ( 7.777770000000001E+01 2.888886000000000E+01 0.0)
          ( 7.777770000000001E+01 2.972497000000000E+01 0.0)
          ( 7.777770000000001E+01 3.056108000000000E+01 0.0)
          ( 7.777770000000001E+01 3.061108000000000E+01 0.0)
          ( 7.777770000000001E+01 3.086108000000000E+01 0.0)
          ( 7.777770000000001E+01 3.111108000000000E+01 0.0)
          ( 7.777770000000001E+01 3.136108000000000E+01 0.0)
          ( 7.777770000000001E+01 3.161108000000000E+01 0.0)
          ( 7.777770000000001E+01 3.166108000000000E+01 0.0)
          ( 7.777770000000001E+01 3.249719000000000E+01 0.0)
          ( 7.777770000000001E+01 3.333330000000000E+01 0.0)
          ( 7.777770000000001E+01 3.416941000000000E+01 0.0)
          ( 7.777770000000001E+01 3.500552000000000E+01 0.0)
          ( 7.777770000000001E+01 3.505552000000000E+01 0.0)
          ( 7.777770000000001E+01 3.530552000000000E+01 0.0)
          ( 7.777770000000001E+01 3.555552000000000E+01 0.0)
          ( 7.777770000000001E+01 3.580552000000000E+01 0.0)
          ( 7.777770000000001E+01 3.605552000000000E+01 0.0)
          ( 7.777770000000001E+01 3.610552000000000E+01 0.0)
          ( 7.777770000000001E+01 3.694163000000000E+01 0.0)
          ( 7.777770000000001E+01 3.777774000000000E+01 0.0)
          ( 7.777770000000001E+01 3.861385000000000E+01 0.0)
          ( 7.777770000000001E+01 3.944996000000000E+01 0.0)
          ( 7.777770000000001E+01 3.949996000000000E+01 0.0)
          ( 7.777770000000001E+01 3.974996000000000E+01 0.0)
          ( 7.777770000000001E+01 3.999996000000000E+01 0.0)
          ( 7.777770000000001E+01 4.024996000000000E+01 0.0)
          ( 7.777770000000001E+01 4.049996000000000E+01 0.0)
          ( 7.777770000000001E+01 4.054996000000000E+01 0.0)
          ( 7.777770000000001E+01 4.138607000000000E+01 0.0)
          ( 7.777770000000001E+01 4.222218000000000E+01 0.0)
      );
   }
   cylinderVerticalLine_6_1
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 7.999992000000000E+01 -2.222220000000000E+00 0.0)
          ( 7.999992000000000E+01 -1.386110000000000E+00 0.0)
          ( 7.999992000000000E+01 -5.500000000000000E-01 0.0)
          ( 7.999992000000000E+01 -5.004867498791965E-01 0.0)
          ( 7.999992000000000E+01 5.004867498791965E-01 0.0)
          ( 7.999992000000000E+01 5.500000000000000E-01 0.0)
          ( 7.999992000000000E+01 1.386110000000000E+00 0.0)
          ( 7.999992000000000E+01 2.222220000000000E+00 0.0)
          ( 7.999992000000000E+01 3.333330000000000E+00 0.0)
          ( 7.999992000000000E+01 4.444440000000000E+00 0.0)
          ( 7.999992000000000E+01 5.555550000000000E+00 0.0)
          ( 7.999992000000000E+01 6.666660000000000E+00 0.0)
          ( 7.999992000000000E+01 7.502770000000000E+00 0.0)
          ( 7.999992000000000E+01 8.338880000000000E+00 0.0)
          ( 7.999992000000000E+01 8.388393250120803E+00 0.0)
          ( 7.999992000000000E+01 9.389366749879198E+00 0.0)
          ( 7.999992000000000E+01 9.438880000000001E+00 0.0)
          ( 7.999992000000000E+01 1.027499000000000E+01 0.0)
          ( 7.999992000000000E+01 1.111110000000000E+01 0.0)
          ( 7.999992000000000E+01 1.222221000000000E+01 0.0)
          ( 7.999992000000000E+01 1.333332000000000E+01 0.0)
          ( 7.999992000000000E+01 1.444443000000000E+01 0.0)
          ( 7.999992000000000E+01 1.555554000000000E+01 0.0)
          ( 7.999992000000000E+01 1.639165000000000E+01 0.0)
          ( 7.999992000000000E+01 1.722776000000000E+01 0.0)
          ( 7.999992000000000E+01 1.727727325012080E+01 0.0)
          ( 7.999992000000000E+01 1.827824674987920E+01 0.0)
          ( 7.999992000000000E+01 1.832776000000000E+01 0.0)
          ( 7.999992000000000E+01 1.916387000000000E+01 0.0)
          ( 7.999992000000000E+01 1.999998000000000E+01 0.0)
          ( 7.999992000000000E+01 2.111109000000000E+01 0.0)
          ( 7.999992000000000E+01 2.222220000000000E+01 0.0)
          ( 7.999992000000000E+01 2.333331000000000E+01 0.0)
          ( 7.999992000000000E+01 2.444442000000000E+01 0.0)
          ( 7.999992000000000E+01 2.528053000000000E+01 0.0)
          ( 7.999992000000000E+01 2.611664000000000E+01 0.0)
          ( 7.999992000000000E+01 2.616615325012080E+01 0.0)
          ( 7.999992000000000E+01 2.716712674987920E+01 0.0)
          ( 7.999992000000000E+01 2.721664000000000E+01 0.0)
          ( 7.999992000000000E+01 2.805275000000000E+01 0.0)
          ( 7.999992000000000E+01 2.888886000000000E+01 0.0)
          ( 7.999992000000000E+01 2.999997000000000E+01 0.0)
          ( 7.999992000000000E+01 3.111108000000000E+01 0.0)
          ( 7.999992000000000E+01 3.222219000000000E+01 0.0)
          ( 7.999992000000000E+01 3.333330000000000E+01 0.0)
          ( 7.999992000000000E+01 3.416941000000000E+01 0.0)
          ( 7.999992000000000E+01 3.500552000000000E+01 0.0)
          ( 7.999992000000000E+01 3.505503325012081E+01 0.0)
          ( 7.999992000000000E+01 3.605600674987920E+01 0.0)
          ( 7.999992000000000E+01 3.610552000000000E+01 0.0)
          ( 7.999992000000000E+01 3.694163000000000E+01 0.0)
          ( 7.999992000000000E+01 3.777774000000000E+01 0.0)
          ( 7.999992000000000E+01 3.888885000000001E+01 0.0)
