/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 1.586467552624765E+02 4.408960689929548E-01 0.0)
          ( 1.586582119649383E+02 4.342815387425809E-01 0.0)
          ( 1.586694915932579E+02 4.273693736183999E-01 0.0)
          ( 1.586805864169415E+02 4.201643108731173E-01 0.0)
          ( 1.586914888321510E+02 4.126712884968380E-01 0.0)
          ( 1.587021913669157E+02 4.048954418328136E-01 0.0)
          ( 1.587126866862529E+02 3.968421000579357E-01 0.0)
          ( 1.587229675971949E+02 3.885167825303834E-01 0.0)
          ( 1.587330270537190E+02 3.799251950069309E-01 0.0)
          ( 1.587428581615760E+02 3.710732257325077E-01 0.0)
          ( 1.587524541830159E+02 3.619669414046886E-01 0.0)
          ( 1.587618085414047E+02 3.526125830158829E-01 0.0)
          ( 1.587709148257325E+02 3.430165615760696E-01 0.0)
          ( 1.587797667950069E+02 3.331854537190117E-01 0.0)
          ( 1.587883583825304E+02 3.231259971949595E-01 0.0)
          ( 1.587966837000579E+02 3.128450862529336E-01 0.0)
          ( 1.588047370418328E+02 3.023497669157507E-01 0.0)
          ( 1.588125128884968E+02 2.916472321510315E-01 0.0)
          ( 1.588200059108731E+02 2.807448169415004E-01 0.0)
          ( 1.588272109736184E+02 2.696499932579540E-01 0.0)
          ( 1.588341231387425E+02 2.583703649383465E-01 0.0)
          ( 1.588407376689929E+02 2.469136624764978E-01 0.0)
          ( 1.588470500311009E+02 2.352877377240003E-01 0.0)
          ( 1.588530558988887E+02 2.235005585089516E-01 0.0)
          ( 1.588587511562346E+02 2.115602031752029E-01 0.0)
          ( 1.588641318998937E+02 1.994748550458657E-01 0.0)
          ( 1.588691944421731E+02 1.872527968148716E-01 0.0)
          ( 1.588739353134592E+02 1.749024048704264E-01 0.0)
          ( 1.588783512645956E+02 1.624321435542531E-01 0.0)
          ( 1.588824392691099E+02 1.498505593605543E-01 0.0)
          ( 1.588861965252881E+02 1.371662750786722E-01 0.0)
          ( 1.588896204580945E+02 1.243879838834596E-01 0.0)
          ( 1.588927087209366E+02 1.115244433774116E-01 0.0)
          ( 1.588954591972732E+02 9.858446958864302E-02 0.0)
          ( 1.588978700020654E+02 8.557693092882250E-02 0.0)
          ( 1.588999394830678E+02 7.251074211520649E-02 0.0)
          ( 1.589016662219616E+02 5.939485806093706E-02 0.0)
          ( 1.589030490353262E+02 4.623826773779204E-02 0.0)
          ( 1.589040869754504E+02 3.304998801559254E-02 0.0)
          ( 1.589047793309819E+02 1.983905748249090E-02 0.0)
          ( 1.589051256274148E+02 6.614530250373780E-03 0.0)
          ( 1.589103456497490E+02 6.682864085926891E-03 0.0)
          ( 1.589099957757735E+02 2.004401215655269E-02 0.0)
          ( 1.589092962676088E+02 3.339142306246713E-02 0.0)
          ( 1.589082476046627E+02 4.671594915495336E-02 0.0)
          ( 1.589068505056364E+02 6.000845846940251E-02 0.0)
          ( 1.589051059280319E+02 7.325984098390612E-02 0.0)
          ( 1.589030150674955E+02 8.646101486281005E-02 0.0)
          ( 1.589005793569985E+02 9.960293268095108E-02 0.0)
          ( 1.588978004658553E+02 1.126765876243101E-01 0.0)
          ( 1.588946802985790E+02 1.256730196628325E-01 0.0)
          ( 1.588912209935764E+02 1.385833216911855E-01 0.0)
          ( 1.588874249216825E+02 1.513986456332427E-01 0.0)
          ( 1.588832946845352E+02 1.641102085061139E-01 0.0)
          ( 1.588788331127928E+02 1.767092984395629E-01 0.0)
          ( 1.588740432641936E+02 1.891872806466878E-01 0.0)
          ( 1.588689284214608E+02 2.015356033417730E-01 0.0)
          ( 1.588634920900519E+02 2.137458036012558E-01 0.0)
          ( 1.588577379957570E+02 2.258095131637914E-01 0.0)
          ( 1.588516700821449E+02 2.377184641654414E-01 0.0)
          ( 1.588452925078604E+02 2.494644948060546E-01 0.0)
          ( 1.588386096437745E+02 2.610395549429574E-01 0.0)
          ( 1.588316260699883E+02 2.724357116081189E-01 0.0)
          ( 1.588243465726945E+02 2.836451544450116E-01 0.0)
          ( 1.588167761408969E+02 2.946602010614393E-01 0.0)
          ( 1.588089199629914E+02 3.054733022946651E-01 0.0)
          ( 1.588007834232097E+02 3.160770473852300E-01 0.0)
          ( 1.587923720979300E+02 3.264641690559178E-01 0.0)
          ( 1.587836917518542E+02 3.366275484923838E-01 0.0)
          ( 1.587747483340582E+02 3.465602202220343E-01 0.0)
          ( 1.587655479739136E+02 3.562553768878141E-01 0.0)
          ( 1.587560969768878E+02 3.657063739136279E-01 0.0)
          ( 1.587464018202220E+02 3.749067340582024E-01 0.0)
          ( 1.587364691484924E+02 3.838501518542626E-01 0.0)
          ( 1.587263057690559E+02 3.925304979299848E-01 0.0)
          ( 1.587159186473852E+02 4.009418232097616E-01 0.0)
          ( 1.587053149022947E+02 4.090783629914014E-01 0.0)
          ( 1.586945018010614E+02 4.169345408969672E-01 0.0)
          ( 1.586834867544450E+02 4.245049726945471E-01 0.0)
          ( 1.586722773116081E+02 4.317844699883387E-01 0.0)
          ( 1.586608811549429E+02 4.387680437745158E-01 0.0)
          ( 1.586493060948060E+02 4.454509078604427E-01 0.0)
          ( 1.586375600641654E+02 4.518284821448914E-01 0.0)
          ( 1.586256511131638E+02 4.578963957570141E-01 0.0)
          ( 1.586135874036012E+02 4.636504900519204E-01 0.0)
          ( 1.586013772033417E+02 4.690868214608039E-01 0.0)
          ( 1.585890288806467E+02 4.742016641936677E-01 0.0)
          ( 1.585765508984395E+02 4.789915127927948E-01 0.0)
          ( 1.585639518085061E+02 4.834530845352137E-01 0.0)
          ( 1.585512402456332E+02 4.875833216825125E-01 0.0)
          ( 1.585384249216912E+02 4.913793935764604E-01 0.0)
          ( 1.585255146196628E+02 4.948386985789995E-01 0.0)
          ( 1.585125181876243E+02 4.979588658552770E-01 0.0)
          ( 1.584994445326809E+02 5.007377569984978E-01 0.0)
          ( 1.584863026148628E+02 5.031734674954808E-01 0.0)
          ( 1.584731014409839E+02 5.052643280319178E-01 0.0)
          ( 1.584598500584694E+02 5.070089056364381E-01 0.0)
          ( 1.584465575491549E+02 5.084060046626953E-01 0.0)
          ( 1.584332330230624E+02 5.094546676088030E-01 0.0)
          ( 1.584198856121565E+02 5.101541757735603E-01 0.0)
          ( 1.584065244640859E+02 5.105040497490119E-01 0.0)
          ( 1.583931587359141E+02 5.105040497490119E-01 0.0)
          ( 1.583797975878434E+02 5.101541757735603E-01 0.0)
          ( 1.583664501769375E+02 5.094546676088030E-01 0.0)
          ( 1.583531256508450E+02 5.084060046626953E-01 0.0)
          ( 1.583398331415306E+02 5.070089056364381E-01 0.0)
          ( 1.583265817590161E+02 5.052643280319178E-01 0.0)
          ( 1.583133805851372E+02 5.031734674954808E-01 0.0)
          ( 1.583002386673190E+02 5.007377569984978E-01 0.0)
          ( 1.582871650123757E+02 4.979588658552770E-01 0.0)
          ( 1.582741685803372E+02 4.948386985789995E-01 0.0)
          ( 1.582612582783088E+02 4.913793935764604E-01 0.0)
          ( 1.582484429543667E+02 4.875833216825125E-01 0.0)
          ( 1.582357313914939E+02 4.834530845352137E-01 0.0)
          ( 1.582231323015604E+02 4.789915127927948E-01 0.0)
          ( 1.582106543193533E+02 4.742016641936677E-01 0.0)
          ( 1.581983059966582E+02 4.690868214608039E-01 0.0)
          ( 1.581860957963987E+02 4.636504900519204E-01 0.0)
          ( 1.581740320868362E+02 4.578963957570141E-01 0.0)
          ( 1.581621231358345E+02 4.518284821448914E-01 0.0)
          ( 1.581503771051939E+02 4.454509078604427E-01 0.0)
          ( 1.581388020450570E+02 4.387680437745158E-01 0.0)
          ( 1.581274058883919E+02 4.317844699883387E-01 0.0)
          ( 1.581161964455550E+02 4.245049726945471E-01 0.0)
          ( 1.581051813989385E+02 4.169345408969672E-01 0.0)
          ( 1.580943682977053E+02 4.090783629914014E-01 0.0)
          ( 1.580837645526148E+02 4.009418232097616E-01 0.0)
          ( 1.580733774309441E+02 3.925304979299848E-01 0.0)
          ( 1.580632140515076E+02 3.838501518542626E-01 0.0)
          ( 1.580532813797779E+02 3.749067340582024E-01 0.0)
          ( 1.580435862231122E+02 3.657063739136279E-01 0.0)
          ( 1.580341352260863E+02 3.562553768878141E-01 0.0)
          ( 1.580249348659418E+02 3.465602202220343E-01 0.0)
          ( 1.580159914481457E+02 3.366275484923838E-01 0.0)
          ( 1.580073111020700E+02 3.264641690559178E-01 0.0)
          ( 1.579988997767902E+02 3.160770473852300E-01 0.0)
          ( 1.579907632370086E+02 3.054733022946651E-01 0.0)
          ( 1.579829070591030E+02 2.946602010614393E-01 0.0)
          ( 1.579753366273054E+02 2.836451544450116E-01 0.0)
          ( 1.579680571300116E+02 2.724357116081189E-01 0.0)
          ( 1.579610735562255E+02 2.610395549429574E-01 0.0)
          ( 1.579543906921395E+02 2.494644948060546E-01 0.0)
          ( 1.579480131178551E+02 2.377184641654414E-01 0.0)
          ( 1.579419452042430E+02 2.258095131637914E-01 0.0)
          ( 1.579361911099481E+02 2.137458036012558E-01 0.0)
          ( 1.579307547785392E+02 2.015356033417730E-01 0.0)
          ( 1.579256399358063E+02 1.891872806466878E-01 0.0)
          ( 1.579208500872072E+02 1.767092984395629E-01 0.0)
          ( 1.579163885154648E+02 1.641102085061139E-01 0.0)
          ( 1.579122582783175E+02 1.513986456332427E-01 0.0)
          ( 1.579084622064235E+02 1.385833216911855E-01 0.0)
          ( 1.579050029014210E+02 1.256730196628325E-01 0.0)
          ( 1.579018827341447E+02 1.126765876243101E-01 0.0)
          ( 1.578991038430015E+02 9.960293268095108E-02 0.0)
          ( 1.578966681325045E+02 8.646101486281005E-02 0.0)
          ( 1.578945772719681E+02 7.325984098390612E-02 0.0)
          ( 1.578928326943635E+02 6.000845846940251E-02 0.0)
          ( 1.578914355953373E+02 4.671594915495336E-02 0.0)
          ( 1.578903869323912E+02 3.339142306246713E-02 0.0)
          ( 1.578896874242264E+02 2.004401215655269E-02 0.0)
          ( 1.578893375502510E+02 6.682864085926891E-03 0.0)
          ( 1.578792651417979E+02 6.814719135349290E-03 0.0)
          ( 1.578796219188990E+02 2.043948693795532E-02 0.0)
          ( 1.578803352285839E+02 3.405024653718922E-02 0.0)
          ( 1.578814045819859E+02 4.763766979829431E-02 0.0)
          ( 1.578828292462235E+02 6.119244458007435E-02 0.0)
          ( 1.578846082449031E+02 7.470528111697002E-02 0.0)
          ( 1.578867403587878E+02 8.816691838580014E-02 0.0)
          ( 1.578892241266332E+02 1.015681304528045E-01 0.0)
          ( 1.578920578461890E+02 1.148997327966378E-01 0.0)
          ( 1.578952395753652E+02 1.281525886029821E-01 0.0)
          ( 1.578987671335637E+02 1.413176150264625E-01 0.0)
          ( 1.579026381031723E+02 1.543857894155760E-01 0.0)
          ( 1.579068498312217E+02 1.673481554963665E-01 0.0)
          ( 1.579113994312040E+02 1.801958295106066E-01 0.0)
          ( 1.579162837850505E+02 1.929200063042827E-01 0.0)
          ( 1.579214995452691E+02 2.055119653622071E-01 0.0)
          ( 1.579270431372384E+02 2.179630767846240E-01 0.0)
          ( 1.579329107616572E+02 2.302648072017114E-01 0.0)
          ( 1.579390983971489E+02 2.424087256219265E-01 0.0)
          ( 1.579456018030172E+02 2.543865092101862E-01 0.0)
          ( 1.579524165221525E+02 2.661899489919231E-01 0.0)
          ( 1.579595378840868E+02 2.778109554791055E-01 0.0)
          ( 1.579669610081944E+02 2.892415642143693E-01 0.0)
          ( 1.579746808070367E+02 3.004739412294591E-01 0.0)
          ( 1.579826919898492E+02 3.115003884142387E-01 0.0)
          ( 1.579909890661675E+02 3.223133487925906E-01 0.0)
          ( 1.579995663495898E+02 3.329054117015911E-01 0.0)
          ( 1.580084179616745E+02 3.432693178704076E-01 0.0)
          ( 1.580175378359689E+02 3.533979643954408E-01 0.0)
          ( 1.580269197221667E+02 3.632844096082997E-01 0.0)
          ( 1.580365571903917E+02 3.729218778332740E-01 0.0)
          ( 1.580464436356045E+02 3.823037640310450E-01 0.0)
          ( 1.580565722821296E+02 3.914236383254481E-01 0.0)
          ( 1.580669361882984E+02 4.002752504101901E-01 0.0)
          ( 1.580775282512074E+02 4.088525338324957E-01 0.0)
          ( 1.580883412115857E+02 4.171496101507523E-01 0.0)
          ( 1.580993676587705E+02 4.251607929632996E-01 0.0)
          ( 1.581106000357856E+02 4.328805918056052E-01 0.0)
          ( 1.581220306445209E+02 4.403037159131554E-01 0.0)
          ( 1.581336516510081E+02 4.474250778474800E-01 0.0)
          ( 1.581454550907898E+02 4.542397969828294E-01 0.0)
          ( 1.581574328743781E+02 4.607432028511108E-01 0.0)
          ( 1.581695767927983E+02 4.669308383427945E-01 0.0)
          ( 1.581818785232154E+02 4.727984627615939E-01 0.0)
          ( 1.581943296346378E+02 4.783420547308266E-01 0.0)
          ( 1.582069215936957E+02 4.835578149494657E-01 0.0)
          ( 1.582196457704894E+02 4.884421687959902E-01 0.0)
          ( 1.582324934445036E+02 4.929917687782527E-01 0.0)
          ( 1.582454558105844E+02 4.972034968276828E-01 0.0)
          ( 1.582585239849735E+02 5.010744664362561E-01 0.0)
          ( 1.582716890113970E+02 5.046020246347621E-01 0.0)
          ( 1.582849418672033E+02 5.077837538110169E-01 0.0)
          ( 1.582982734695472E+02 5.106174733667741E-01 0.0)
          ( 1.583116746816142E+02 5.131012412121977E-01 0.0)
          ( 1.583251363188830E+02 5.152333550968733E-01 0.0)
          ( 1.583386491554199E+02 5.170123537764457E-01 0.0)
          ( 1.583522039302017E+02 5.184370180140833E-01 0.0)
          ( 1.583657913534628E+02 5.195063714160807E-01 0.0)
          ( 1.583794021130620E+02 5.202196811010319E-01 0.0)
          ( 1.583930268808646E+02 5.205764582021093E-01 0.0)
          ( 1.584066563191353E+02 5.205764582021093E-01 0.0)
          ( 1.584202810869379E+02 5.202196811010319E-01 0.0)
          ( 1.584338918465372E+02 5.195063714160807E-01 0.0)
          ( 1.584474792697983E+02 5.184370180140833E-01 0.0)
          ( 1.584610340445801E+02 5.170123537764457E-01 0.0)
          ( 1.584745468811169E+02 5.152333550968733E-01 0.0)
          ( 1.584880085183858E+02 5.131012412121977E-01 0.0)
          ( 1.585014097304528E+02 5.106174733667741E-01 0.0)
          ( 1.585147413327966E+02 5.077837538110169E-01 0.0)
          ( 1.585279941886030E+02 5.046020246347621E-01 0.0)
          ( 1.585411592150264E+02 5.010744664362561E-01 0.0)
          ( 1.585542273894156E+02 4.972034968276828E-01 0.0)
          ( 1.585671897554963E+02 4.929917687782527E-01 0.0)
          ( 1.585800374295106E+02 4.884421687959902E-01 0.0)
          ( 1.585927616063043E+02 4.835578149494657E-01 0.0)
          ( 1.586053535653622E+02 4.783420547308266E-01 0.0)
          ( 1.586178046767846E+02 4.727984627615939E-01 0.0)
          ( 1.586301064072017E+02 4.669308383427945E-01 0.0)
          ( 1.586422503256219E+02 4.607432028511108E-01 0.0)
          ( 1.586542281092102E+02 4.542397969828294E-01 0.0)
          ( 1.586660315489919E+02 4.474250778474800E-01 0.0)
          ( 1.586776525554791E+02 4.403037159131554E-01 0.0)
          ( 1.586890831642143E+02 4.328805918056052E-01 0.0)
          ( 1.587003155412294E+02 4.251607929632996E-01 0.0)
          ( 1.587113419884142E+02 4.171496101507523E-01 0.0)
          ( 1.587221549487926E+02 4.088525338324957E-01 0.0)
          ( 1.587327470117016E+02 4.002752504101901E-01 0.0)
          ( 1.587431109178704E+02 3.914236383254481E-01 0.0)
          ( 1.587532395643954E+02 3.823037640310450E-01 0.0)
          ( 1.587631260096083E+02 3.729218778332740E-01 0.0)
          ( 1.587727634778333E+02 3.632844096082997E-01 0.0)
          ( 1.587821453640310E+02 3.533979643954408E-01 0.0)
          ( 1.587912652383254E+02 3.432693178704076E-01 0.0)
          ( 1.588001168504102E+02 3.329054117015911E-01 0.0)
          ( 1.588086941338325E+02 3.223133487925906E-01 0.0)
          ( 1.588169912101507E+02 3.115003884142387E-01 0.0)
          ( 1.588250023929633E+02 3.004739412294591E-01 0.0)
          ( 1.588327221918056E+02 2.892415642143693E-01 0.0)
          ( 1.588401453159131E+02 2.778109554791055E-01 0.0)
          ( 1.588472666778474E+02 2.661899489919231E-01 0.0)
          ( 1.588540813969828E+02 2.543865092101862E-01 0.0)
          ( 1.588605848028511E+02 2.424087256219265E-01 0.0)
          ( 1.588667724383428E+02 2.302648072017114E-01 0.0)
          ( 1.588726400627616E+02 2.179630767846240E-01 0.0)
          ( 1.588781836547308E+02 2.055119653622071E-01 0.0)
          ( 1.588833994149495E+02 1.929200063042827E-01 0.0)
          ( 1.588882837687960E+02 1.801958295106066E-01 0.0)
          ( 1.588928333687782E+02 1.673481554963665E-01 0.0)
          ( 1.588970450968277E+02 1.543857894155760E-01 0.0)
          ( 1.589009160664362E+02 1.413176150264625E-01 0.0)
          ( 1.589044436246347E+02 1.281525886029821E-01 0.0)
          ( 1.589076253538110E+02 1.148997327966378E-01 0.0)
          ( 1.589104590733668E+02 1.015681304528045E-01 0.0)
          ( 1.589129428412122E+02 8.816691838580014E-02 0.0)
          ( 1.589150749550969E+02 7.470528111697002E-02 0.0)
          ( 1.589168539537764E+02 6.119244458007435E-02 0.0)
          ( 1.589182786180141E+02 4.763766979829431E-02 0.0)
          ( 1.589193479714160E+02 3.405024653718922E-02 0.0)
          ( 1.589200612811010E+02 2.043948693795532E-02 0.0)
          ( 1.589204180582021E+02 6.814719135349290E-03 0.0)
          ( 1.589312809731705E+02 6.956922481917880E-03 0.0)
          ( 1.589309167511701E+02 2.086599951859057E-02 0.0)
          ( 1.589301885567890E+02 3.476077604147314E-02 0.0)
          ( 1.589290968890950E+02 4.863172926479640E-02 0.0)
          ( 1.589276424962628E+02 6.246935273009065E-02 0.0)
          ( 1.589258263750605E+02 7.626416282143748E-02 0.0)
          ( 1.589236497701670E+02 9.000670526506642E-02 0.0)
          ( 1.589211141733183E+02 1.036875616088420E-01 0.0)
          ( 1.589182213222861E+02 1.172973556772001E-01 0.0)
          ( 1.589149731996859E+02 1.308267599971106E-01 0.0)
