/**************
// Sampling for:
// OneRow7_2D with VF=8
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 7 cylinders, with a block array of 1 x 7
// Blocks of 1 cylinders each 
// The larger piece is piece_1_7
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( -3.575804322560317E-01 1.823670426213321E+01 0.0)
          ( -3.462032833712352E-01 1.822749122862301E+01 0.0)
          ( -3.345888640492560E-01 1.821857917122756E+01 0.0)
          ( -3.227451342329439E-01 1.820997419782580E+01 0.0)
          ( -3.106802110231079E-01 1.820168220583669E+01 0.0)
          ( -2.984023631154595E-01 1.819370887817734E+01 0.0)
          ( -2.859200051336624E-01 1.818605967936825E+01 0.0)
          ( -2.732416918623695E-01 1.817873985178820E+01 0.0)
          ( -2.603761123842012E-01 1.817175441208137E+01 0.0)
          ( -2.473320841246819E-01 1.816510814771922E+01 0.0)
          ( -2.341185468092167E-01 1.815880561371935E+01 0.0)
          ( -2.207445563362508E-01 1.815285112952375E+01 0.0)
          ( -2.072192785708087E-01 1.814724877603844E+01 0.0)
          ( -1.935519830626681E-01 1.814200239283666E+01 0.0)
          ( -1.797520366934736E-01 1.813711557552740E+01 0.0)
          ( -1.658288972571440E-01 1.813259167329114E+01 0.0)
          ( -1.517921069779726E-01 1.812843378658450E+01 0.0)
          ( -1.376512859708634E-01 1.812464476501533E+01 0.0)
          ( -1.234161256481849E-01 1.812122720538975E+01 0.0)
          ( -1.090963820777602E-01 1.811818344993243E+01 0.0)
          ( -9.470186929654531E-02 1.811551558468130E+01 0.0)
          ( -8.024245258457849E-02 1.811322543805796E+01 0.0)
          ( -6.572804170381011E-02 1.811131457961450E+01 0.0)
          ( -5.116858410644688E-02 1.810978431895784E+01 0.0)
          ( -3.657405811746490E-02 1.810863570485221E+01 0.0)
          ( -2.195446609596418E-02 1.810786952450034E+01 0.0)
          ( -7.319827580051333E-03 1.810748630300397E+01 0.0)
          ( 7.319827580051333E-03 1.810748630300397E+01 0.0)
          ( 2.195446609596418E-02 1.810786952450034E+01 0.0)
          ( 3.657405811746490E-02 1.810863570485221E+01 0.0)
          ( 5.116858410644688E-02 1.810978431895784E+01 0.0)
          ( 6.572804170381011E-02 1.811131457961450E+01 0.0)
          ( 8.024245258457849E-02 1.811322543805796E+01 0.0)
          ( 9.470186929654531E-02 1.811551558468130E+01 0.0)
          ( 1.090963820777602E-01 1.811818344993243E+01 0.0)
          ( 1.234161256481849E-01 1.812122720538975E+01 0.0)
          ( 1.376512859708634E-01 1.812464476501533E+01 0.0)
          ( 1.517921069779726E-01 1.812843378658450E+01 0.0)
          ( 1.658288972571440E-01 1.813259167329114E+01 0.0)
          ( 1.797520366934736E-01 1.813711557552740E+01 0.0)
          ( 1.935519830626681E-01 1.814200239283666E+01 0.0)
          ( 2.072192785708087E-01 1.814724877603844E+01 0.0)
          ( 2.207445563362508E-01 1.815285112952375E+01 0.0)
          ( 2.341185468092167E-01 1.815880561371935E+01 0.0)
          ( 2.473320841246819E-01 1.816510814771922E+01 0.0)
          ( 2.603761123842012E-01 1.817175441208137E+01 0.0)
          ( 2.732416918623695E-01 1.817873985178820E+01 0.0)
          ( 2.859200051336624E-01 1.818605967936825E+01 0.0)
          ( 2.984023631154595E-01 1.819370887817734E+01 0.0)
          ( 3.106802110231079E-01 1.820168220583669E+01 0.0)
          ( 3.227451342329439E-01 1.820997419782580E+01 0.0)
          ( 3.345888640492560E-01 1.821857917122756E+01 0.0)
          ( 3.462032833712352E-01 1.822749122862301E+01 0.0)
          ( 3.575804322560317E-01 1.823670426213321E+01 0.0)
          ( 3.687125133741011E-01 1.824621195760516E+01 0.0)
          ( 3.795918973531047E-01 1.825600779893933E+01 0.0)
          ( 3.902111280067011E-01 1.826608507255536E+01 0.0)
          ( 4.005629274446423E-01 1.827643687199330E+01 0.0)
          ( 4.106402010606776E-01 1.828705610264690E+01 0.0)
          ( 4.204360423948417E-01 1.829793548662590E+01 0.0)
          ( 4.299437378667973E-01 1.830906756774397E+01 0.0)
          ( 4.391567713769879E-01 1.832044471662877E+01 0.0)
          ( 4.480688287724469E-01 1.833205913595075E+01 0.0)
          ( 4.566738021742027E-01 1.834390286576706E+01 0.0)
          ( 4.649657941633136E-01 1.835596778897689E+01 0.0)
          ( 4.729391218226647E-01 1.836824563688454E+01 0.0)
          ( 4.805883206317547E-01 1.838072799486634E+01 0.0)
          ( 4.879081482118061E-01 1.839340630813763E+01 0.0)
          ( 4.948935879186288E-01 1.840627188761580E+01 0.0)
          ( 5.015398522807785E-01 1.841931591587532E+01 0.0)
          ( 5.078423862806495E-01 1.843252945319079E+01 0.0)
          ( 5.137968704762570E-01 1.844590344366375E+01 0.0)
          ( 5.193992239615664E-01 1.845942872142920E+01 0.0)
          ( 5.246456071633426E-01 1.847309601693733E+01 0.0)
          ( 5.295324244726020E-01 1.848689596330653E+01 0.0)
          ( 5.340563267088626E-01 1.850081910274286E+01 0.0)
          ( 5.382142134155057E-01 1.851485589302203E+01 0.0)
          ( 5.420032349846736E-01 1.852899671402914E+01 0.0)
          ( 5.454207946102487E-01 1.854323187435182E+01 0.0)
          ( 5.484645500675747E-01 1.855755161792224E+01 0.0)
          ( 5.511324153186998E-01 1.857194613070346E+01 0.0)
          ( 5.534225619420440E-01 1.858640554741542E+01 0.0)
          ( 5.553334203855067E-01 1.860091995829619E+01 0.0)
          ( 5.568636810421607E-01 1.861547941589356E+01 0.0)
          ( 5.580122951477898E-01 1.863007394188254E+01 0.0)
          ( 5.587784754996608E-01 1.864469353390404E+01 0.0)
          ( 5.591616969960318E-01 1.865932817241995E+01 0.0)
          ( 5.666695173025382E-01 1.867406611033161E+01 0.0)
          ( 5.662811503211531E-01 1.868889724699255E+01 0.0)
          ( 5.655046825257124E-01 1.870371313513097E+01 0.0)
          ( 5.643406460684578E-01 1.871850362067722E+01 0.0)
          ( 5.627898387218321E-01 1.873325856697130E+01 0.0)
          ( 5.608533233317262E-01 1.874796786171005E+01 0.0)
          ( 5.585324270890573E-01 1.876262142387761E+01 0.0)
          ( 5.558287406201788E-01 1.877720921065442E+01 0.0)
          ( 5.527441168967443E-01 1.879172122430010E+01 0.0)
          ( 5.492806699657736E-01 1.880614751900539E+01 0.0)
          ( 5.454407735007899E-01 1.882047820770851E+01 0.0)
          ( 5.412270591750235E-01 1.883470346887127E+01 0.0)
          ( 5.366424148577932E-01 1.884881355321021E+01 0.0)
          ( 5.316899826353062E-01 1.886279879037835E+01 0.0)
          ( 5.263731566572282E-01 1.887664959559272E+01 0.0)
          ( 5.206955808105030E-01 1.889035647620329E+01 0.0)
          ( 5.146611462220151E-01 1.890391003819875E+01 0.0)
          ( 5.082739885918044E-01 1.891730099264474E+01 0.0)
          ( 5.015384853586652E-01 1.893052016204996E+01 0.0)
          ( 4.944592527000675E-01 1.894355848665602E+01 0.0)
          ( 4.870411423684599E-01 1.895640703064652E+01 0.0)
          ( 4.792892383661209E-01 1.896905698827120E+01 0.0)
          ( 4.712088534608373E-01 1.898149968988098E+01 0.0)
          ( 4.628055255447992E-01 1.899372660786971E+01 0.0)
          ( 4.540850138392044E-01 1.900572936251855E+01 0.0)
          ( 4.450532949471768E-01 1.901749972773901E+01 0.0)
          ( 4.357165587577006E-01 1.902902963671071E+01 0.0)
          ( 4.260812042033795E-01 1.904031118740998E+01 0.0)
          ( 4.161538348749286E-01 1.905133664802549E+01 0.0)
          ( 4.059412544954021E-01 1.906209846225726E+01 0.0)
          ( 3.954504622572628E-01 1.907258925449541E+01 0.0)
          ( 3.846886480254835E-01 1.908280183487493E+01 0.0)
          ( 3.736631874099743E-01 1.909272920420338E+01 0.0)
          ( 3.623816367107071E-01 1.910236455875770E+01 0.0)
          ( 3.508517277390049E-01 1.911170129494718E+01 0.0)
          ( 3.390813625185454E-01 1.912073301383921E+01 0.0)
          ( 3.270786078697074E-01 1.912945352554480E+01 0.0)
          ( 3.148516898809768E-01 1.913785685346084E+01 0.0)
          ( 3.024089882711945E-01 1.914593723836612E+01 0.0)
          ( 2.897590306465172E-01 1.915368914236846E+01 0.0)
          ( 2.769104866560212E-01 1.916110725270007E+01 0.0)
          ( 2.638721620499586E-01 1.916818648535867E+01 0.0)
          ( 2.506529926447356E-01 1.917492198859181E+01 0.0)
          ( 2.372620381987503E-01 1.918130914622202E+01 0.0)
          ( 2.237084762032867E-01 1.918734358081051E+01 0.0)
          ( 2.100015955927212E-01 1.919302115665723E+01 0.0)
          ( 1.961507903783502E-01 1.919833798263531E+01 0.0)
          ( 1.821655532102045E-01 1.920329041485780E+01 0.0)
          ( 1.680554688712608E-01 1.920787505917503E+01 0.0)
          ( 1.538302077085109E-01 1.921208877350079E+01 0.0)
          ( 1.394995190053878E-01 1.921592866996578E+01 0.0)
          ( 1.250732243000949E-01 1.921939211689675E+01 0.0)
          ( 1.105612106544136E-01 1.922247674062018E+01 0.0)
          ( 9.597342387760556E-02 1.922518042708906E+01 0.0)
          ( 8.131986171005129E-02 1.922750132333173E+01 0.0)
          ( 6.661056697129865E-02 1.922943783872184E+01 0.0)
          ( 5.185562067721594E-02 1.923098864606846E+01 0.0)
          ( 3.706513513096713E-02 1.923215268252572E+01 0.0)
          ( 2.224924699254436E-02 1.923292915032116E+01 0.0)
          ( 7.418110331607589E-03 1.923331751730254E+01 0.0)
          ( -7.418110331607589E-03 1.923331751730254E+01 0.0)
          ( -2.224924699254436E-02 1.923292915032116E+01 0.0)
          ( -3.706513513096713E-02 1.923215268252572E+01 0.0)
          ( -5.185562067721594E-02 1.923098864606846E+01 0.0)
          ( -6.661056697129865E-02 1.922943783872184E+01 0.0)
          ( -8.131986171005129E-02 1.922750132333173E+01 0.0)
          ( -9.597342387760556E-02 1.922518042708906E+01 0.0)
          ( -1.105612106544136E-01 1.922247674062018E+01 0.0)
          ( -1.250732243000949E-01 1.921939211689675E+01 0.0)
          ( -1.394995190053878E-01 1.921592866996578E+01 0.0)
          ( -1.538302077085109E-01 1.921208877350079E+01 0.0)
          ( -1.680554688712608E-01 1.920787505917503E+01 0.0)
          ( -1.821655532102045E-01 1.920329041485780E+01 0.0)
          ( -1.961507903783502E-01 1.919833798263531E+01 0.0)
          ( -2.100015955927212E-01 1.919302115665723E+01 0.0)
          ( -2.237084762032867E-01 1.918734358081051E+01 0.0)
          ( -2.372620381987503E-01 1.918130914622202E+01 0.0)
          ( -2.506529926447356E-01 1.917492198859181E+01 0.0)
          ( -2.638721620499586E-01 1.916818648535867E+01 0.0)
          ( -2.769104866560212E-01 1.916110725270007E+01 0.0)
          ( -2.897590306465172E-01 1.915368914236846E+01 0.0)
          ( -3.024089882711945E-01 1.914593723836612E+01 0.0)
          ( -3.148516898809768E-01 1.913785685346084E+01 0.0)
          ( -3.270786078697074E-01 1.912945352554480E+01 0.0)
          ( -3.390813625185454E-01 1.912073301383921E+01 0.0)
          ( -3.508517277390049E-01 1.911170129494718E+01 0.0)
          ( -3.623816367107071E-01 1.910236455875770E+01 0.0)
          ( -3.736631874099743E-01 1.909272920420338E+01 0.0)
          ( -3.846886480254835E-01 1.908280183487493E+01 0.0)
          ( -3.954504622572628E-01 1.907258925449541E+01 0.0)
          ( -4.059412544954021E-01 1.906209846225726E+01 0.0)
          ( -4.161538348749286E-01 1.905133664802549E+01 0.0)
          ( -4.260812042033795E-01 1.904031118740998E+01 0.0)
          ( -4.357165587577006E-01 1.902902963671071E+01 0.0)
          ( -4.450532949471768E-01 1.901749972773901E+01 0.0)
          ( -4.540850138392044E-01 1.900572936251855E+01 0.0)
          ( -4.628055255447992E-01 1.899372660786971E+01 0.0)
          ( -4.712088534608373E-01 1.898149968988098E+01 0.0)
          ( -4.792892383661209E-01 1.896905698827120E+01 0.0)
          ( -4.870411423684599E-01 1.895640703064652E+01 0.0)
          ( -4.944592527000675E-01 1.894355848665602E+01 0.0)
          ( -5.015384853586652E-01 1.893052016204996E+01 0.0)
          ( -5.082739885918044E-01 1.891730099264474E+01 0.0)
          ( -5.146611462220151E-01 1.890391003819875E+01 0.0)
          ( -5.206955808105030E-01 1.889035647620329E+01 0.0)
          ( -5.263731566572282E-01 1.887664959559272E+01 0.0)
          ( -5.316899826353062E-01 1.886279879037835E+01 0.0)
          ( -5.366424148577932E-01 1.884881355321021E+01 0.0)
          ( -5.412270591750235E-01 1.883470346887127E+01 0.0)
          ( -5.454407735007899E-01 1.882047820770851E+01 0.0)
          ( -5.492806699657736E-01 1.880614751900539E+01 0.0)
          ( -5.527441168967443E-01 1.879172122430010E+01 0.0)
          ( -5.558287406201788E-01 1.877720921065442E+01 0.0)
          ( -5.585324270890573E-01 1.876262142387761E+01 0.0)
          ( -5.608533233317262E-01 1.874796786171005E+01 0.0)
          ( -5.627898387218321E-01 1.873325856697130E+01 0.0)
          ( -5.643406460684578E-01 1.871850362067722E+01 0.0)
          ( -5.655046825257124E-01 1.870371313513097E+01 0.0)
          ( -5.662811503211531E-01 1.868889724699255E+01 0.0)
          ( -5.666695173025382E-01 1.867406611033161E+01 0.0)
          ( -5.666695173025382E-01 1.865922988966840E+01 0.0)
          ( -5.662811503211531E-01 1.864439875300746E+01 0.0)
          ( -5.655046825257124E-01 1.862958286486904E+01 0.0)
          ( -5.643406460684578E-01 1.861479237932279E+01 0.0)
          ( -5.627898387218321E-01 1.860003743302870E+01 0.0)
          ( -5.608533233317262E-01 1.858532813828995E+01 0.0)
          ( -5.585324270890573E-01 1.857067457612240E+01 0.0)
          ( -5.558287406201788E-01 1.855608678934559E+01 0.0)
          ( -5.527441168967443E-01 1.854157477569991E+01 0.0)
          ( -5.492806699657736E-01 1.852714848099462E+01 0.0)
          ( -5.454407735007899E-01 1.851281779229149E+01 0.0)
          ( -5.412270591750235E-01 1.849859253112874E+01 0.0)
          ( -5.366424148577932E-01 1.848448244678980E+01 0.0)
          ( -5.316899826353062E-01 1.847049720962165E+01 0.0)
          ( -5.263731566572282E-01 1.845664640440728E+01 0.0)
          ( -5.206955808105030E-01 1.844293952379672E+01 0.0)
          ( -5.146611462220151E-01 1.842938596180125E+01 0.0)
          ( -5.082739885918044E-01 1.841599500735527E+01 0.0)
          ( -5.015384853586652E-01 1.840277583795004E+01 0.0)
          ( -4.944592527000675E-01 1.838973751334398E+01 0.0)
          ( -4.870411423684599E-01 1.837688896935348E+01 0.0)
          ( -4.792892383661209E-01 1.836423901172881E+01 0.0)
          ( -4.712088534608373E-01 1.835179631011902E+01 0.0)
          ( -4.628055255447992E-01 1.833956939213029E+01 0.0)
          ( -4.540850138392044E-01 1.832756663748146E+01 0.0)
          ( -4.450532949471768E-01 1.831579627226100E+01 0.0)
          ( -4.357165587577006E-01 1.830426636328929E+01 0.0)
          ( -4.260812042033795E-01 1.829298481259003E+01 0.0)
          ( -4.161538348749286E-01 1.828195935197452E+01 0.0)
          ( -4.059412544954021E-01 1.827119753774274E+01 0.0)
          ( -3.954504622572628E-01 1.826070674550460E+01 0.0)
          ( -3.846886480254835E-01 1.825049416512507E+01 0.0)
          ( -3.736631874099743E-01 1.824056679579662E+01 0.0)
          ( -3.623816367107071E-01 1.823093144124230E+01 0.0)
          ( -3.508517277390049E-01 1.822159470505283E+01 0.0)
          ( -3.390813625185454E-01 1.821256298616080E+01 0.0)
          ( -3.270786078697074E-01 1.820384247445520E+01 0.0)
          ( -3.148516898809768E-01 1.819543914653917E+01 0.0)
          ( -3.024089882711945E-01 1.818735876163388E+01 0.0)
          ( -2.897590306465172E-01 1.817960685763154E+01 0.0)
          ( -2.769104866560212E-01 1.817218874729993E+01 0.0)
          ( -2.638721620499586E-01 1.816510951464134E+01 0.0)
          ( -2.506529926447356E-01 1.815837401140820E+01 0.0)
          ( -2.372620381987503E-01 1.815198685377799E+01 0.0)
          ( -2.237084762032867E-01 1.814595241918950E+01 0.0)
          ( -2.100015955927212E-01 1.814027484334277E+01 0.0)
          ( -1.961507903783502E-01 1.813495801736470E+01 0.0)
          ( -1.821655532102045E-01 1.813000558514221E+01 0.0)
          ( -1.680554688712608E-01 1.812542094082498E+01 0.0)
          ( -1.538302077085109E-01 1.812120722649921E+01 0.0)
          ( -1.394995190053878E-01 1.811736733003423E+01 0.0)
          ( -1.250732243000949E-01 1.811390388310326E+01 0.0)
          ( -1.105612106544136E-01 1.811081925937982E+01 0.0)
          ( -9.597342387760556E-02 1.810811557291094E+01 0.0)
          ( -8.131986171005129E-02 1.810579467666828E+01 0.0)
          ( -6.661056697129865E-02 1.810385816127817E+01 0.0)
          ( -5.185562067721594E-02 1.810230735393154E+01 0.0)
          ( -3.706513513096713E-02 1.810114331747429E+01 0.0)
          ( -2.224924699254436E-02 1.810036684967885E+01 0.0)
          ( -7.418110331607589E-03 1.809997848269746E+01 0.0)
          ( 7.418110331607589E-03 1.809997848269746E+01 0.0)
          ( 2.224924699254436E-02 1.810036684967885E+01 0.0)
          ( 3.706513513096713E-02 1.810114331747429E+01 0.0)
          ( 5.185562067721594E-02 1.810230735393154E+01 0.0)
          ( 6.661056697129865E-02 1.810385816127817E+01 0.0)
          ( 8.131986171005129E-02 1.810579467666828E+01 0.0)
          ( 9.597342387760556E-02 1.810811557291094E+01 0.0)
          ( 1.105612106544136E-01 1.811081925937982E+01 0.0)
          ( 1.250732243000949E-01 1.811390388310326E+01 0.0)
          ( 1.394995190053878E-01 1.811736733003423E+01 0.0)
          ( 1.538302077085109E-01 1.812120722649921E+01 0.0)
          ( 1.680554688712608E-01 1.812542094082498E+01 0.0)
          ( 1.821655532102045E-01 1.813000558514221E+01 0.0)
          ( 1.961507903783502E-01 1.813495801736470E+01 0.0)
          ( 2.100015955927212E-01 1.814027484334277E+01 0.0)
          ( 2.237084762032867E-01 1.814595241918950E+01 0.0)
          ( 2.372620381987503E-01 1.815198685377799E+01 0.0)
          ( 2.506529926447356E-01 1.815837401140820E+01 0.0)
          ( 2.638721620499586E-01 1.816510951464134E+01 0.0)
          ( 2.769104866560212E-01 1.817218874729993E+01 0.0)
