/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of four
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.971569871192199E-01 3.261505508567764E-01 0.0)
          ( 4.957753652550367E-01 3.282469175359820E-01 0.0)
          ( 4.943849036777065E-01 3.303374315472341E-01 0.0)
          ( 4.929856271792671E-01 3.324220556165060E-01 0.0)
          ( 4.915775607089266E-01 3.345007525747892E-01 0.0)
          ( 4.901607293726193E-01 3.365734853587559E-01 0.0)
          ( 4.887351584325576E-01 3.386402170114201E-01 0.0)
          ( 4.873008733067816E-01 3.407009106827964E-01 0.0)
          ( 4.858578995687062E-01 3.427555296305572E-01 0.0)
          ( 4.844062629466650E-01 3.448040372206875E-01 0.0)
          ( 4.829459893234512E-01 3.468463969281384E-01 0.0)
          ( 4.814771047358567E-01 3.488825723374782E-01 0.0)
          ( 4.799996353742074E-01 3.509125271435416E-01 0.0)
          ( 4.785136075818962E-01 3.529362251520773E-01 0.0)
          ( 4.770190478549139E-01 3.549536302803933E-01 0.0)
          ( 4.755159828413761E-01 3.569647065579997E-01 0.0)
          ( 4.740044393410484E-01 3.589694181272510E-01 0.0)
          ( 4.724844443048684E-01 3.609677292439846E-01 0.0)
          ( 4.709560248344652E-01 3.629596042781584E-01 0.0)
          ( 4.694192081816764E-01 3.649450077144866E-01 0.0)
          ( 4.678740217480620E-01 3.669239041530721E-01 0.0)
          ( 4.663204930844154E-01 3.688962583100383E-01 0.0)
          ( 4.647586498902733E-01 3.708620350181576E-01 0.0)
          ( 4.631885200134206E-01 3.728211992274794E-01 0.0)
          ( 4.616101314493946E-01 3.747737160059539E-01 0.0)
          ( 4.600235123409857E-01 3.767195505400560E-01 0.0)
          ( 4.584286909777353E-01 3.786586681354052E-01 0.0)
          ( 4.568256957954318E-01 3.805910342173847E-01 0.0)
          ( 4.552145553756035E-01 3.825166143317574E-01 0.0)
          ( 4.535952984450087E-01 3.844353741452812E-01 0.0)
          ( 4.519679538751239E-01 3.863472794463197E-01 0.0)
          ( 4.503325506816288E-01 3.882522961454535E-01 0.0)
          ( 4.486891180238890E-01 3.901503902760874E-01 0.0)
          ( 4.470376852044360E-01 3.920415279950562E-01 0.0)
          ( 4.453782816684447E-01 3.939256755832276E-01 0.0)
          ( 4.437109370032087E-01 3.958027994461046E-01 0.0)
          ( 4.420356809376126E-01 3.976728661144232E-01 0.0)
          ( 4.403525433416016E-01 3.995358422447499E-01 0.0)
          ( 4.386615542256494E-01 4.013916946200761E-01 0.0)
          ( 4.369627437402229E-01 4.032403901504103E-01 0.0)
          ( 4.352561421752445E-01 4.050818958733680E-01 0.0)
          ( 4.335417799595523E-01 4.069161789547596E-01 0.0)
          ( 4.318196876603573E-01 4.087432066891758E-01 0.0)
          ( 4.300898959826985E-01 4.105629465005706E-01 0.0)
          ( 4.283524357688955E-01 4.123753659428422E-01 0.0)
          ( 4.266073379979984E-01 4.141804327004118E-01 0.0)
          ( 4.248546337852356E-01 4.159781145887992E-01 0.0)
          ( 4.230943543814588E-01 4.177683795551972E-01 0.0)
          ( 4.213265311725861E-01 4.195511956790429E-01 0.0)
          ( 4.195511956790423E-01 4.213265311725867E-01 0.0)
          ( 4.177683795551967E-01 4.230943543814593E-01 0.0)
          ( 4.159781145887987E-01 4.248546337852360E-01 0.0)
          ( 4.141804327004112E-01 4.266073379979989E-01 0.0)
          ( 4.123753659428417E-01 4.283524357688960E-01 0.0)
          ( 4.105629465005700E-01 4.300898959826990E-01 0.0)
          ( 4.087432066891752E-01 4.318196876603578E-01 0.0)
          ( 4.069161789547590E-01 4.335417799595528E-01 0.0)
          ( 4.050818958733674E-01 4.352561421752451E-01 0.0)
          ( 4.032403901504097E-01 4.369627437402234E-01 0.0)
          ( 4.013916946200755E-01 4.386615542256500E-01 0.0)
          ( 3.995358422447493E-01 4.403525433416022E-01 0.0)
          ( 3.976728661144225E-01 4.420356809376131E-01 0.0)
          ( 3.958027994461040E-01 4.437109370032093E-01 0.0)
          ( 3.939256755832271E-01 4.453782816684452E-01 0.0)
          ( 3.920415279950555E-01 4.470376852044364E-01 0.0)
          ( 3.901503902760869E-01 4.486891180238895E-01 0.0)
          ( 3.882522961454530E-01 4.503325506816294E-01 0.0)
          ( 3.863472794463191E-01 4.519679538751245E-01 0.0)
          ( 3.844353741452806E-01 4.535952984450092E-01 0.0)
          ( 3.825166143317568E-01 4.552145553756039E-01 0.0)
          ( 3.805910342173840E-01 4.568256957954323E-01 0.0)
          ( 3.786586681354046E-01 4.584286909777358E-01 0.0)
          ( 3.767195505400554E-01 4.600235123409862E-01 0.0)
          ( 3.747737160059533E-01 4.616101314493951E-01 0.0)
          ( 3.728211992274787E-01 4.631885200134211E-01 0.0)
          ( 3.708620350181570E-01 4.647586498902738E-01 0.0)
          ( 3.688962583100376E-01 4.663204930844159E-01 0.0)
          ( 3.669239041530715E-01 4.678740217480624E-01 0.0)
          ( 3.649450077144860E-01 4.694192081816769E-01 0.0)
          ( 3.629596042781578E-01 4.709560248344657E-01 0.0)
          ( 3.609677292439839E-01 4.724844443048689E-01 0.0)
          ( 3.589694181272504E-01 4.740044393410489E-01 0.0)
          ( 3.569647065579991E-01 4.755159828413766E-01 0.0)
          ( 3.549536302803926E-01 4.770190478549144E-01 0.0)
          ( 3.529362251520767E-01 4.785136075818967E-01 0.0)
          ( 3.509125271435409E-01 4.799996353742078E-01 0.0)
          ( 3.488825723374775E-01 4.814771047358571E-01 0.0)
          ( 3.468463969281377E-01 4.829459893234517E-01 0.0)
          ( 3.448040372206868E-01 4.844062629466654E-01 0.0)
          ( 3.427555296305565E-01 4.858578995687067E-01 0.0)
          ( 3.407009106827957E-01 4.873008733067820E-01 0.0)
          ( 3.386402170114194E-01 4.887351584325580E-01 0.0)
          ( 3.365734853587552E-01 4.901607293726197E-01 0.0)
          ( 3.345007525747886E-01 4.915775607089271E-01 0.0)
          ( 3.324220556165053E-01 4.929856271792676E-01 0.0)
          ( 3.303374315472334E-01 4.943849036777070E-01 0.0)
          ( 3.282469175359813E-01 4.957753652550371E-01 0.0)
          ( 3.261505508567757E-01 4.971569871192202E-01 0.0)
          ( 3.240483688879967E-01 4.985297446358317E-01 0.0)
          ( 3.219404091117116E-01 4.998936133284986E-01 0.0)
          ( 3.198267091130065E-01 5.012485688793367E-01 0.0)
          ( 3.177073065793160E-01 5.025945871293834E-01 0.0)
          ( 3.155822392997513E-01 5.039316440790291E-01 0.0)
          ( 3.134515451644265E-01 5.052597158884451E-01 0.0)
          ( 3.113152621637830E-01 5.065787788780081E-01 0.0)
          ( 3.091734283879123E-01 5.078888095287227E-01 0.0)
          ( 3.070260820258763E-01 5.091897844826413E-01 0.0)
          ( 3.048732613650267E-01 5.104816805432795E-01 0.0)
          ( 3.027150047903230E-01 5.117644746760306E-01 0.0)
          ( 3.005513507836466E-01 5.130381440085758E-01 0.0)
          ( 2.983823379231163E-01 5.143026658312924E-01 0.0)
          ( 2.962080048823991E-01 5.155580175976584E-01 0.0)
          ( 2.940283904300214E-01 5.168041769246545E-01 0.0)
          ( 2.918435334286780E-01 5.180411215931635E-01 0.0)
          ( 2.896534728345380E-01 5.192688295483664E-01 0.0)
          ( 2.874582476965516E-01 5.204872789001349E-01 0.0)
          ( 2.852578971557528E-01 5.216964479234229E-01 0.0)
          ( 2.830524604445623E-01 5.228963150586532E-01 0.0)
          ( 2.808419768860872E-01 5.240868589121017E-01 0.0)
          ( 2.786264858934207E-01 5.252680582562795E-01 0.0)
          ( 2.764060269689385E-01 5.264398920303107E-01 0.0)
          ( 2.741806397035953E-01 5.276023393403084E-01 0.0)
          ( 2.719503637762183E-01 5.287553794597473E-01 0.0)
          ( 2.697152389527999E-01 5.298989918298325E-01 0.0)
          ( 2.674753050857889E-01 5.310331560598669E-01 0.0)
          ( 2.652306021133794E-01 5.321578519276146E-01 0.0)
          ( 2.629811700587993E-01 5.332730593796612E-01 0.0)
          ( 2.607270490295963E-01 5.343787585317714E-01 0.0)
          ( 2.584682792169227E-01 5.354749296692438E-01 0.0)
          ( 2.562049008948194E-01 5.365615532472622E-01 0.0)
          ( 2.539369544194971E-01 5.376386098912438E-01 0.0)
          ( 2.516644802286168E-01 5.387060803971856E-01 0.0)
          ( 2.493875188405694E-01 5.397639457320055E-01 0.0)
          ( 2.471061108537528E-01 5.408121870338830E-01 0.0)
          ( 2.448202969458480E-01 5.418507856125943E-01 0.0)
          ( 2.425301178730939E-01 5.428797229498464E-01 0.0)
          ( 2.402356144695607E-01 5.438989806996070E-01 0.0)
          ( 2.379368276464217E-01 5.449085406884313E-01 0.0)
          ( 2.356337983912240E-01 5.459083849157868E-01 0.0)
          ( 2.333265677671575E-01 5.468984955543733E-01 0.0)
          ( 2.310151769123229E-01 5.478788549504415E-01 0.0)
          ( 2.286996670389981E-01 5.488494456241075E-01 0.0)
          ( 2.263800794329033E-01 5.498102502696646E-01 0.0)
          ( 2.240564554524652E-01 5.507612517558912E-01 0.0)
          ( 2.217288365280793E-01 5.517024331263576E-01 0.0)
          ( 2.193972641613712E-01 5.526337775997268E-01 0.0)
          ( 2.170617799244566E-01 5.535552685700549E-01 0.0)
          ( 2.147224254592005E-01 5.544668896070863E-01 0.0)
          ( 2.123792424764739E-01 5.553686244565477E-01 0.0)
          ( 2.100322727554109E-01 5.562604570404366E-01 0.0)
          ( 2.076815581426635E-01 5.571423714573092E-01 0.0)
          ( 2.053271405516549E-01 5.580143519825630E-01 0.0)
          ( 2.029690619618333E-01 5.588763830687179E-01 0.0)
          ( 2.006073644179224E-01 5.597284493456927E-01 0.0)
          ( 1.982420900291723E-01 5.605705356210798E-01 0.0)
          ( 1.958732809686086E-01 5.614026268804158E-01 0.0)
          ( 1.935009794722800E-01 5.622247082874490E-01 0.0)
          ( 1.911252278385061E-01 5.630367651844043E-01 0.0)
          ( 1.887460684271222E-01 5.638387830922443E-01 0.0)
          ( 1.863635436587251E-01 5.646307477109277E-01 0.0)
          ( 1.839776960139156E-01 5.654126449196640E-01 0.0)
          ( 1.815885680325421E-01 5.661844607771654E-01 0.0)
          ( 1.791962023129415E-01 5.669461815218956E-01 0.0)
          ( 1.768006415111797E-01 5.676977935723144E-01 0.0)
          ( 1.744019283402914E-01 5.684392835271210E-01 0.0)
          ( 1.720001055695180E-01 5.691706381654920E-01 0.0)
          ( 1.695952160235456E-01 5.698918444473177E-01 0.0)
          ( 1.671873025817408E-01 5.706028895134340E-01 0.0)
          ( 1.647764081773869E-01 5.713037606858527E-01 0.0)
          ( 1.623625757969177E-01 5.719944454679862E-01 0.0)
          ( 1.599458484791515E-01 5.726749315448714E-01 0.0)
          ( 1.575262693145234E-01 5.733452067833890E-01 0.0)
          ( 1.551038814443172E-01 5.740052592324795E-01 0.0)
          ( 1.526787280598963E-01 5.746550771233567E-01 0.0)
          ( 1.502508524019332E-01 5.752946488697173E-01 0.0)
          ( 1.478202977596389E-01 5.759239630679475E-01 0.0)
          ( 1.453871074699908E-01 5.765430084973263E-01 0.0)
          ( 1.429513249169603E-01 5.771517741202261E-01 0.0)
          ( 1.405129935307388E-01 5.777502490823083E-01 0.0)
          ( 1.380721567869637E-01 5.783384227127183E-01 0.0)
          ( 1.356288582059431E-01 5.789162845242747E-01 0.0)
          ( 1.331831413518799E-01 5.794838242136565E-01 0.0)
          ( 1.307350498320950E-01 5.800410316615873E-01 0.0)
          ( 1.282846272962497E-01 5.805878969330148E-01 0.0)
          ( 1.258319174355674E-01 5.811244102772893E-01 0.0)
          ( 1.233769639820551E-01 5.816505621283361E-01 0.0)
          ( 1.209198107077227E-01 5.821663431048271E-01 0.0)
          ( 1.184605014238034E-01 5.826717440103474E-01 0.0)
          ( 1.159990799799721E-01 5.831667558335598E-01 0.0)
          ( 1.135355902635638E-01 5.836513697483652E-01 0.0)
          ( 1.110700761987909E-01 5.841255771140599E-01 0.0)
          ( 1.086025817459599E-01 5.845893694754899E-01 0.0)
          ( 1.061331509006881E-01 5.850427385632014E-01 0.0)
          ( 1.036618276931186E-01 5.854856762935887E-01 0.0)
          ( 1.011886561871355E-01 5.859181747690376E-01 0.0)
          ( 9.871368047957820E-02 5.863402262780667E-01 0.0)
          ( 9.623694469945529E-02 5.867518232954652E-01 0.0)
          ( 9.375849300715740E-02 5.871529584824261E-01 0.0)
          ( 9.127836959367015E-02 5.875436246866782E-01 0.0)
          ( 8.879661867978601E-02 5.879238149426126E-01 0.0)
          ( 8.631328451531589E-02 5.882935224714079E-01 0.0)
          ( 8.382841137830024E-02 5.886527406811500E-01 0.0)
          ( 8.134204357421945E-02 5.890014631669505E-01 0.0)
          ( 7.885422543520400E-02 5.893396837110605E-01 0.0)
          ( 7.636500131924391E-02 5.896673962829815E-01 0.0)
          ( 7.387441560939786E-02 5.899845950395728E-01 0.0)
          ( 7.138251271300196E-02 5.902912743251563E-01 0.0)
          ( 6.888933706087771E-02 5.905874286716164E-01 0.0)
          ( 6.639493310654004E-02 5.908730527984982E-01 0.0)
          ( 6.389934532540460E-02 5.911481416131015E-01 0.0)
          ( 6.140261821399471E-02 5.914126902105713E-01 0.0)
          ( 5.890479628914811E-02 5.916666938739857E-01 0.0)
          ( 5.640592408722309E-02 5.919101480744398E-01 0.0)
          ( 5.390604616330445E-02 5.921430484711261E-01 0.0)
          ( 5.140520709040918E-02 5.923653909114128E-01 0.0)
          ( 4.890345145869153E-02 5.925771714309168E-01 0.0)
          ( 4.640082387464812E-02 5.927783862535752E-01 0.0)
          ( 4.389736896032253E-02 5.929690317917118E-01 0.0)
          ( 4.139313135250972E-02 5.931491046461022E-01 0.0)
          ( 3.888815570196010E-02 5.933186016060333E-01 0.0)
          ( 3.638248667258348E-02 5.934775196493614E-01 0.0)
          ( 3.387616894065265E-02 5.936258559425652E-01 0.0)
          ( 3.136924719400681E-02 5.937636078407972E-01 0.0)
          ( 2.886176613125481E-02 5.938907728879306E-01 0.0)
          ( 2.635377046097811E-02 5.940073488166026E-01 0.0)
          ( 2.384530490093370E-02 5.941133335482551E-01 0.0)
          ( 2.133641417725675E-02 5.942087251931726E-01 0.0)
          ( 1.882714302366308E-02 5.942935220505144E-01 0.0)
          ( 1.631753618065164E-02 5.943677226083461E-01 0.0)
          ( 1.380763839470675E-02 5.944313255436660E-01 0.0)
          ( 1.129749441750025E-02 5.944843297224287E-01 0.0)
          ( 8.787149005093605E-03 5.945267341995657E-01 0.0)
          ( 6.276646917139869E-03 5.945585382190018E-01 0.0)
          ( 3.766032916085644E-03 5.945797412136691E-01 0.0)
          ( 1.255351766372947E-03 5.945903428055164E-01 0.0)
          ( -1.255351766358937E-03 5.945903428055164E-01 0.0)
          ( -3.766032916071634E-03 5.945797412136692E-01 0.0)
          ( -6.276646917125860E-03 5.945585382190021E-01 0.0)
          ( -8.787149005079598E-03 5.945267341995659E-01 0.0)
          ( -1.129749441748625E-02 5.944843297224289E-01 0.0)
          ( -1.380763839469274E-02 5.944313255436663E-01 0.0)
          ( -1.631753618063763E-02 5.943677226083465E-01 0.0)
          ( -1.882714302364907E-02 5.942935220505149E-01 0.0)
          ( -2.133641417724275E-02 5.942087251931731E-01 0.0)
          ( -2.384530490091971E-02 5.941133335482557E-01 0.0)
          ( -2.635377046096412E-02 5.940073488166031E-01 0.0)
          ( -2.886176613124081E-02 5.938907728879312E-01 0.0)
          ( -3.136924719399283E-02 5.937636078407981E-01 0.0)
          ( -3.387616894063866E-02 5.936258559425660E-01 0.0)
          ( -3.638248667256950E-02 5.934775196493622E-01 0.0)
          ( -3.888815570194612E-02 5.933186016060342E-01 0.0)
          ( -4.139313135249573E-02 5.931491046461032E-01 0.0)
          ( -4.389736896030856E-02 5.929690317917128E-01 0.0)
          ( -4.640082387463416E-02 5.927783862535762E-01 0.0)
          ( -4.890345145867756E-02 5.925771714309180E-01 0.0)
          ( -5.140520709039522E-02 5.923653909114141E-01 0.0)
          ( -5.390604616329051E-02 5.921430484711274E-01 0.0)
          ( -5.640592408720914E-02 5.919101480744411E-01 0.0)
          ( -5.890479628913418E-02 5.916666938739872E-01 0.0)
          ( -6.140261821398080E-02 5.914126902105727E-01 0.0)
          ( -6.389934532539067E-02 5.911481416131029E-01 0.0)
          ( -6.639493310652612E-02 5.908730527984998E-01 0.0)
          ( -6.888933706086380E-02 5.905874286716181E-01 0.0)
          ( -7.138251271298804E-02 5.902912743251579E-01 0.0)
          ( -7.387441560938397E-02 5.899845950395746E-01 0.0)
          ( -7.636500131923002E-02 5.896673962829833E-01 0.0)
          ( -7.885422543519011E-02 5.893396837110624E-01 0.0)
          ( -8.134204357420559E-02 5.890014631669523E-01 0.0)
          ( -8.382841137828635E-02 5.886527406811520E-01 0.0)
          ( -8.631328451530203E-02 5.882935224714100E-01 0.0)
          ( -8.879661867977216E-02 5.879238149426147E-01 0.0)
          ( -9.127836959365630E-02 5.875436246866803E-01 0.0)
          ( -9.375849300714358E-02 5.871529584824283E-01 0.0)
          ( -9.623694469944145E-02 5.867518232954674E-01 0.0)
          ( -9.871368047956439E-02 5.863402262780690E-01 0.0)
          ( -1.011886561871217E-01 5.859181747690400E-01 0.0)
          ( -1.036618276931048E-01 5.854856762935912E-01 0.0)
          ( -1.061331509006743E-01 5.850427385632040E-01 0.0)
          ( -1.086025817459462E-01 5.845893694754925E-01 0.0)
          ( -1.110700761987771E-01 5.841255771140625E-01 0.0)
          ( -1.135355902635501E-01 5.836513697483678E-01 0.0)
          ( -1.159990799799584E-01 5.831667558335626E-01 0.0)
          ( -1.184605014237896E-01 5.826717440103503E-01 0.0)
          ( -1.209198107077089E-01 5.821663431048300E-01 0.0)
          ( -1.233769639820414E-01 5.816505621283391E-01 0.0)
          ( -1.258319174355538E-01 5.811244102772923E-01 0.0)
          ( -1.282846272962360E-01 5.805878969330179E-01 0.0)
          ( -1.307350498320813E-01 5.800410316615903E-01 0.0)
          ( -1.331831413518663E-01 5.794838242136596E-01 0.0)
          ( -1.356288582059295E-01 5.789162845242779E-01 0.0)
          ( -1.380721567869501E-01 5.783384227127216E-01 0.0)
          ( -1.405129935307252E-01 5.777502490823117E-01 0.0)
          ( -1.429513249169467E-01 5.771517741202294E-01 0.0)
          ( -1.453871074699772E-01 5.765430084973298E-01 0.0)
          ( -1.478202977596253E-01 5.759239630679509E-01 0.0)
