/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 3.063715401712631E+01 6.061339806727514E+00 0.0)
          ( 3.064152766751933E+01 6.048988999025534E+00 0.0)
          ( 3.064622312562638E+01 6.036756912457139E+00 0.0)
          ( 3.065123717341501E+01 6.024651930283458E+00 0.0)
          ( 3.065656637450731E+01 6.012682348654615E+00 0.0)
          ( 3.066220707653506E+01 6.000856370923966E+00 0.0)
          ( 3.066815541364285E+01 5.989182102025924E+00 0.0)
          ( 3.067440730913756E+01 5.977667542921251E+00 0.0)
          ( 3.068095847828230E+01 5.966320585113593E+00 0.0)
          ( 3.068780443123297E+01 5.955149005241036E+00 0.0)
          ( 3.069494047611538E+01 5.944160459746392E+00 0.0)
          ( 3.070236172224084E+01 5.933362479629854E+00 0.0)
          ( 3.071006308345794E+01 5.922762465287623E+00 0.0)
          ( 3.071803928163839E+01 5.912367681440045E+00 0.0)
          ( 3.072628485029439E+01 5.902185252152741E+00 0.0)
          ( 3.073479413832505E+01 5.892222155954118E+00 0.0)
          ( 3.074356131388940E+01 5.882485221052643E+00 0.0)
          ( 3.075258036840324E+01 5.872981120657128E+00 0.0)
          ( 3.076184512065713E+01 5.863716368403243E+00 0.0)
          ( 3.077134922105265E+01 5.854697313889399E+00 0.0)
          ( 3.078108615595412E+01 5.845930138325047E+00 0.0)
          ( 3.079104925215274E+01 5.837420850294388E+00 0.0)
          ( 3.080123168144005E+01 5.829175281638391E+00 0.0)
          ( 3.081162646528762E+01 5.821199083457937E+00 0.0)
          ( 3.082222647962986E+01 5.813497722240840E+00 0.0)
          ( 3.083302445974639E+01 5.806076476115384E+00 0.0)
          ( 3.084401300524104E+01 5.798940431232966E+00 0.0)
          ( 3.085518458511359E+01 5.792094478282295E+00 0.0)
          ( 3.086653154292125E+01 5.785543309137560E+00 0.0)
          ( 3.087804610202593E+01 5.779291413642854E+00 0.0)
          ( 3.088972037092397E+01 5.773343076535061E+00 0.0)
          ( 3.090154634865462E+01 5.767702374507308E+00 0.0)
          ( 3.091351593028346E+01 5.762373173415004E+00 0.0)
          ( 3.092562091245714E+01 5.757359125626381E+00 0.0)
          ( 3.093785299902553E+01 5.752663667519335E+00 0.0)
          ( 3.095020380672752E+01 5.748290017126308E+00 0.0)
          ( 3.096266487093642E+01 5.744241171928812E+00 0.0)
          ( 3.097522765146128E+01 5.740519906803101E+00 0.0)
          ( 3.098788353839986E+01 5.737128772118410E+00 0.0)
          ( 3.100062385803942E+01 5.734070091989062E+00 0.0)
          ( 3.101343987880127E+01 5.731345962681631E+00 0.0)
          ( 3.102632281722495E+01 5.728958251178273E+00 0.0)
          ( 3.103926384398799E+01 5.726908593897184E+00 0.0)
          ( 3.105225408995707E+01 5.725198395571081E+00 0.0)
          ( 3.106528465226647E+01 5.723828828284470E+00 0.0)
          ( 3.107834660041968E+01 5.722800830670357E+00 0.0)
          ( 3.109143098240989E+01 5.722115107266959E+00 0.0)
          ( 3.110452883085527E+01 5.721772128034844E+00 0.0)
          ( 3.111763116914474E+01 5.721772128034844E+00 0.0)
          ( 3.113072901759011E+01 5.722115107266959E+00 0.0)
          ( 3.114381339958032E+01 5.722800830670357E+00 0.0)
          ( 3.115687534773353E+01 5.723828828284470E+00 0.0)
          ( 3.116990591004294E+01 5.725198395571081E+00 0.0)
          ( 3.118289615601201E+01 5.726908593897184E+00 0.0)
          ( 3.119583718277506E+01 5.728958251178273E+00 0.0)
          ( 3.120872012119874E+01 5.731345962681631E+00 0.0)
          ( 3.122153614196059E+01 5.734070091989062E+00 0.0)
          ( 3.123427646160014E+01 5.737128772118410E+00 0.0)
          ( 3.124693234853872E+01 5.740519906803101E+00 0.0)
          ( 3.125949512906358E+01 5.744241171928812E+00 0.0)
          ( 3.127195619327249E+01 5.748290017126308E+00 0.0)
          ( 3.128430700097447E+01 5.752663667519335E+00 0.0)
          ( 3.129653908754286E+01 5.757359125626381E+00 0.0)
          ( 3.130864406971654E+01 5.762373173415004E+00 0.0)
          ( 3.132061365134539E+01 5.767702374507308E+00 0.0)
          ( 3.133243962907604E+01 5.773343076535061E+00 0.0)
          ( 3.134411389797408E+01 5.779291413642854E+00 0.0)
          ( 3.135562845707875E+01 5.785543309137560E+00 0.0)
          ( 3.136697541488641E+01 5.792094478282295E+00 0.0)
          ( 3.137814699475897E+01 5.798940431232966E+00 0.0)
          ( 3.138913554025361E+01 5.806076476115384E+00 0.0)
          ( 3.139993352037015E+01 5.813497722240840E+00 0.0)
          ( 3.141053353471238E+01 5.821199083457937E+00 0.0)
          ( 3.142092831855996E+01 5.829175281638391E+00 0.0)
          ( 3.143111074784726E+01 5.837420850294388E+00 0.0)
          ( 3.144107384404589E+01 5.845930138325047E+00 0.0)
          ( 3.145081077894736E+01 5.854697313889399E+00 0.0)
          ( 3.146031487934287E+01 5.863716368403243E+00 0.0)
          ( 3.146957963159676E+01 5.872981120657128E+00 0.0)
          ( 3.147859868611061E+01 5.882485221052643E+00 0.0)
          ( 3.148736586167496E+01 5.892222155954118E+00 0.0)
          ( 3.149587514970562E+01 5.902185252152741E+00 0.0)
          ( 3.150412071836161E+01 5.912367681440045E+00 0.0)
          ( 3.151209691654206E+01 5.922762465287623E+00 0.0)
          ( 3.151979827775916E+01 5.933362479629854E+00 0.0)
          ( 3.152721952388462E+01 5.944160459746392E+00 0.0)
          ( 3.153435556876704E+01 5.955149005241036E+00 0.0)
          ( 3.154120152171771E+01 5.966320585113593E+00 0.0)
          ( 3.154775269086244E+01 5.977667542921251E+00 0.0)
          ( 3.155400458635715E+01 5.989182102025924E+00 0.0)
          ( 3.155995292346494E+01 6.000856370923966E+00 0.0)
          ( 3.156559362549270E+01 6.012682348654615E+00 0.0)
          ( 3.157092282658500E+01 6.024651930283458E+00 0.0)
          ( 3.157593687437362E+01 6.036756912457139E+00 0.0)
          ( 3.158063233248067E+01 6.048988999025534E+00 0.0)
          ( 3.158500598287369E+01 6.061339806727514E+00 0.0)
          ( 3.158905482807119E+01 6.073800870936418E+00 0.0)
          ( 3.159277609319690E+01 6.086363651461283E+00 0.0)
          ( 3.159616722788159E+01 6.099019538399858E+00 0.0)
          ( 3.159922590801094E+01 6.111759858039414E+00 0.0)
          ( 3.160195003731837E+01 6.124575878801263E+00 0.0)
          ( 3.160433774882173E+01 6.137458817224948E+00 0.0)
          ( 3.160638740610282E+01 6.150399843987991E+00 0.0)
          ( 3.160809760442892E+01 6.163390089957068E+00 0.0)
          ( 3.160946717171553E+01 6.176420652266469E+00 0.0)
          ( 3.161049516932965E+01 6.189482600419678E+00 0.0)
          ( 3.161118089273304E+01 6.202566982409888E+00 0.0)
          ( 3.161152387196516E+01 6.215664830855265E+00 0.0)
      );
   }
   cylinder_downRight_piece_2_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 2.538930787196516E+01 6.551169144735303E-03 0.0)
          ( 2.538896489273304E+01 1.964901759011231E-02 0.0)
          ( 2.538827916932965E+01 3.273339958032338E-02 0.0)
          ( 2.538725117171553E+01 4.579534773353189E-02 0.0)
          ( 2.538588160442892E+01 5.882591004293249E-02 0.0)
          ( 2.538417140610282E+01 7.181615601200946E-02 0.0)
          ( 2.538212174882173E+01 8.475718277505279E-02 0.0)
          ( 2.537973403731837E+01 9.764012119873788E-02 0.0)
          ( 2.537700990801094E+01 1.104561419605862E-01 0.0)
          ( 2.537395122788159E+01 1.231964616001422E-01 0.0)
          ( 2.537056009319690E+01 1.358523485387180E-01 0.0)
          ( 2.536683882807119E+01 1.484151290635816E-01 0.0)
          ( 2.536278998287369E+01 1.608761932724861E-01 0.0)
          ( 2.535841633248067E+01 1.732270009744668E-01 0.0)
          ( 2.535372087437362E+01 1.854590875428614E-01 0.0)
          ( 2.534870682658500E+01 1.975640697165422E-01 0.0)
          ( 2.534337762549270E+01 2.095336513453849E-01 0.0)
          ( 2.533773692346494E+01 2.213596290760347E-01 0.0)
          ( 2.533178858635715E+01 2.330338979740761E-01 0.0)
          ( 2.532553669086244E+01 2.445484570787490E-01 0.0)
          ( 2.531898552171771E+01 2.558954148864081E-01 0.0)
          ( 2.531213956876704E+01 2.670669947589652E-01 0.0)
          ( 2.530500352388462E+01 2.780555402536086E-01 0.0)
          ( 2.529758227775916E+01 2.888535203701462E-01 0.0)
          ( 2.528988091654206E+01 2.994535347123776E-01 0.0)
          ( 2.528190471836161E+01 3.098483185599548E-01 0.0)
          ( 2.527365914970562E+01 3.200307478472600E-01 0.0)
          ( 2.526514986167496E+01 3.299938440458831E-01 0.0)
          ( 2.525638268611061E+01 3.397307789473575E-01 0.0)
          ( 2.524736363159676E+01 3.492348793428725E-01 0.0)
          ( 2.523809887934288E+01 3.584996315967573E-01 0.0)
          ( 2.522859477894736E+01 3.675186861106018E-01 0.0)
          ( 2.521885784404589E+01 3.762858616749542E-01 0.0)
          ( 2.520889474784726E+01 3.847951497056127E-01 0.0)
          ( 2.519871231855996E+01 3.930407183616096E-01 0.0)
          ( 2.518831753471238E+01 4.010169165420635E-01 0.0)
          ( 2.517771752037015E+01 4.087182777591613E-01 0.0)
          ( 2.516691954025361E+01 4.161395238846165E-01 0.0)
          ( 2.515593099475897E+01 4.232755687670342E-01 0.0)
          ( 2.514475941488641E+01 4.301215217177054E-01 0.0)
          ( 2.513341245707875E+01 4.366726908624407E-01 0.0)
          ( 2.512189789797408E+01 4.429245863571465E-01 0.0)
          ( 2.511022362907604E+01 4.488729234649398E-01 0.0)
          ( 2.509839765134539E+01 4.545136254926931E-01 0.0)
          ( 2.508642806971654E+01 4.598428265849959E-01 0.0)
          ( 2.507432308754286E+01 4.648568743736191E-01 0.0)
          ( 2.506209100097447E+01 4.695523324806656E-01 0.0)
          ( 2.504974019327249E+01 4.739259828736921E-01 0.0)
          ( 2.503727912906359E+01 4.779748280711881E-01 0.0)
          ( 2.502471634853872E+01 4.816960931968995E-01 0.0)
          ( 2.501206046160014E+01 4.850872278815905E-01 0.0)
          ( 2.499932014196059E+01 4.881459080109391E-01 0.0)
          ( 2.498650412119874E+01 4.908700373183692E-01 0.0)
          ( 2.497362118277506E+01 4.932577488217268E-01 0.0)
          ( 2.496068015601201E+01 4.953074061028163E-01 0.0)
          ( 2.494768991004294E+01 4.970176044289198E-01 0.0)
          ( 2.493465934773353E+01 4.983871717155312E-01 0.0)
          ( 2.492159739958033E+01 4.994151693296433E-01 0.0)
          ( 2.490851301759011E+01 5.001008927330413E-01 0.0)
          ( 2.489541516914474E+01 5.004438719651571E-01 0.0)
          ( 2.488231283085527E+01 5.004438719651571E-01 0.0)
          ( 2.486921498240989E+01 5.001008927330413E-01 0.0)
          ( 2.485613060041968E+01 4.994151693296433E-01 0.0)
          ( 2.484306865226647E+01 4.983871717155312E-01 0.0)
          ( 2.483003808995707E+01 4.970176044289198E-01 0.0)
          ( 2.481704784398799E+01 4.953074061028163E-01 0.0)
          ( 2.480410681722495E+01 4.932577488217268E-01 0.0)
          ( 2.479122387880127E+01 4.908700373183692E-01 0.0)
          ( 2.477840785803942E+01 4.881459080109391E-01 0.0)
          ( 2.476566753839986E+01 4.850872278815905E-01 0.0)
          ( 2.475301165146128E+01 4.816960931968995E-01 0.0)
          ( 2.474044887093642E+01 4.779748280711881E-01 0.0)
          ( 2.472798780672752E+01 4.739259828736921E-01 0.0)
          ( 2.471563699902553E+01 4.695523324806656E-01 0.0)
          ( 2.470340491245714E+01 4.648568743736191E-01 0.0)
          ( 2.469129993028346E+01 4.598428265849959E-01 0.0)
          ( 2.467933034865462E+01 4.545136254926931E-01 0.0)
          ( 2.466750437092397E+01 4.488729234649398E-01 0.0)
          ( 2.465583010202593E+01 4.429245863571465E-01 0.0)
          ( 2.464431554292125E+01 4.366726908624407E-01 0.0)
          ( 2.463296858511360E+01 4.301215217177054E-01 0.0)
          ( 2.462179700524104E+01 4.232755687670342E-01 0.0)
          ( 2.461080845974639E+01 4.161395238846165E-01 0.0)
          ( 2.460001047962986E+01 4.087182777591613E-01 0.0)
          ( 2.458941046528762E+01 4.010169165420635E-01 0.0)
          ( 2.457901568144005E+01 3.930407183616096E-01 0.0)
          ( 2.456883325215274E+01 3.847951497056127E-01 0.0)
          ( 2.455887015595412E+01 3.762858616749542E-01 0.0)
          ( 2.454913322105265E+01 3.675186861106018E-01 0.0)
          ( 2.453962912065713E+01 3.584996315967573E-01 0.0)
          ( 2.453036436840324E+01 3.492348793428725E-01 0.0)
          ( 2.452134531388940E+01 3.397307789473575E-01 0.0)
          ( 2.451257813832505E+01 3.299938440458831E-01 0.0)
          ( 2.450406885029439E+01 3.200307478472600E-01 0.0)
          ( 2.449582328163839E+01 3.098483185599548E-01 0.0)
          ( 2.448784708345794E+01 2.994535347123776E-01 0.0)
          ( 2.448014572224084E+01 2.888535203701462E-01 0.0)
          ( 2.447272447611539E+01 2.780555402536086E-01 0.0)
          ( 2.446558843123297E+01 2.670669947589652E-01 0.0)
          ( 2.445874247828230E+01 2.558954148864081E-01 0.0)
          ( 2.445219130913756E+01 2.445484570787490E-01 0.0)
          ( 2.444593941364285E+01 2.330338979740761E-01 0.0)
          ( 2.443999107653506E+01 2.213596290760347E-01 0.0)
          ( 2.443435037450731E+01 2.095336513453849E-01 0.0)
          ( 2.442902117341501E+01 1.975640697165422E-01 0.0)
          ( 2.442400712562638E+01 1.854590875428614E-01 0.0)
          ( 2.441931166751933E+01 1.732270009744668E-01 0.0)
          ( 2.441493801712631E+01 1.608761932724861E-01 0.0)
          ( 2.441088917192882E+01 1.484151290635816E-01 0.0)
          ( 2.440716790680310E+01 1.358523485387180E-01 0.0)
          ( 2.440377677211841E+01 1.231964616001422E-01 0.0)
          ( 2.440071809198906E+01 1.104561419605862E-01 0.0)
          ( 2.439799396268163E+01 9.764012119873788E-02 0.0)
          ( 2.439560625117828E+01 8.475718277505279E-02 0.0)
          ( 2.439355659389718E+01 7.181615601200946E-02 0.0)
          ( 2.439184639557108E+01 5.882591004293249E-02 0.0)
          ( 2.439047682828447E+01 4.579534773353189E-02 0.0)
          ( 2.438944883067036E+01 3.273339958032338E-02 0.0)
          ( 2.438876310726696E+01 1.964901759011231E-02 0.0)
          ( 2.438842012803485E+01 6.551169144735303E-03 0.0)
      );
   }
   cylinder_downLeft_piece_3_1_pressureRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 3.783373987196517E+01 6.551169144735303E-03 0.0)
          ( 3.783339689273305E+01 1.964901759011231E-02 0.0)
          ( 3.783271116932965E+01 3.273339958032338E-02 0.0)
          ( 3.783168317171553E+01 4.579534773353189E-02 0.0)
          ( 3.783031360442892E+01 5.882591004293249E-02 0.0)
          ( 3.782860340610282E+01 7.181615601200946E-02 0.0)
          ( 3.782655374882173E+01 8.475718277505279E-02 0.0)
          ( 3.782416603731837E+01 9.764012119873788E-02 0.0)
          ( 3.782144190801095E+01 1.104561419605862E-01 0.0)
          ( 3.781838322788160E+01 1.231964616001422E-01 0.0)
          ( 3.781499209319691E+01 1.358523485387180E-01 0.0)
          ( 3.781127082807119E+01 1.484151290635816E-01 0.0)
          ( 3.780722198287370E+01 1.608761932724861E-01 0.0)
          ( 3.780284833248067E+01 1.732270009744668E-01 0.0)
          ( 3.779815287437362E+01 1.854590875428614E-01 0.0)
          ( 3.779313882658500E+01 1.975640697165422E-01 0.0)
          ( 3.778780962549270E+01 2.095336513453849E-01 0.0)
          ( 3.778216892346494E+01 2.213596290760347E-01 0.0)
          ( 3.777622058635715E+01 2.330338979740761E-01 0.0)
          ( 3.776996869086244E+01 2.445484570787490E-01 0.0)
          ( 3.776341752171771E+01 2.558954148864081E-01 0.0)
          ( 3.775657156876704E+01 2.670669947589652E-01 0.0)
          ( 3.774943552388462E+01 2.780555402536086E-01 0.0)
          ( 3.774201427775917E+01 2.888535203701462E-01 0.0)
          ( 3.773431291654207E+01 2.994535347123776E-01 0.0)
          ( 3.772633671836162E+01 3.098483185599548E-01 0.0)
          ( 3.771809114970561E+01 3.200307478472600E-01 0.0)
          ( 3.770958186167496E+01 3.299938440458831E-01 0.0)
          ( 3.770081468611060E+01 3.397307789473575E-01 0.0)
          ( 3.769179563159676E+01 3.492348793428725E-01 0.0)
          ( 3.768253087934288E+01 3.584996315967573E-01 0.0)
          ( 3.767302677894736E+01 3.675186861106018E-01 0.0)
          ( 3.766328984404589E+01 3.762858616749542E-01 0.0)
          ( 3.765332674784727E+01 3.847951497056127E-01 0.0)
          ( 3.764314431855996E+01 3.930407183616096E-01 0.0)
          ( 3.763274953471238E+01 4.010169165420635E-01 0.0)
          ( 3.762214952037015E+01 4.087182777591613E-01 0.0)
          ( 3.761135154025362E+01 4.161395238846165E-01 0.0)
          ( 3.760036299475897E+01 4.232755687670342E-01 0.0)
          ( 3.758919141488642E+01 4.301215217177054E-01 0.0)
          ( 3.757784445707875E+01 4.366726908624407E-01 0.0)
          ( 3.756632989797408E+01 4.429245863571465E-01 0.0)
          ( 3.755465562907604E+01 4.488729234649398E-01 0.0)
          ( 3.754282965134539E+01 4.545136254926931E-01 0.0)
          ( 3.753086006971655E+01 4.598428265849959E-01 0.0)
          ( 3.751875508754286E+01 4.648568743736191E-01 0.0)
          ( 3.750652300097447E+01 4.695523324806656E-01 0.0)
          ( 3.749417219327249E+01 4.739259828736921E-01 0.0)
