/**************
// Sampling for:
// OneRow8_2D with VF=20
// ---------------
// This file defines the sample points for the Rings around the cylinders of the array
// with 8 cylinders, with a block array of 1 x 8
// Blocks of 1 cylinders each 
// The larger piece is piece_1_8
// Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.375689382519739E-01 1.375493562026646E+01 0.0)
          ( 4.438336654284725E-01 1.376647381238908E+01 0.0)
          ( 4.497942111806726E-01 1.377817204210089E+01 0.0)
          ( 4.554464904482518E-01 1.379002229201960E+01 0.0)
          ( 4.607866294413376E-01 1.380201644057583E+01 0.0)
          ( 4.658109682954100E-01 1.381414626757928E+01 0.0)
          ( 4.705160635795897E-01 1.382640345985244E+01 0.0)
          ( 4.748986906565937E-01 1.383877961692798E+01 0.0)
          ( 4.789558458927407E-01 1.385126625680603E+01 0.0)
          ( 4.826847487164911E-01 1.386385482176736E+01 0.0)
          ( 4.860828435241124E-01 1.387653668423833E+01 0.0)
          ( 4.891478014311620E-01 1.388930315270390E+01 0.0)
          ( 4.918775218685886E-01 1.390214547766428E+01 0.0)
          ( 4.942701340223569E-01 1.391505485763142E+01 0.0)
          ( 4.963239981156105E-01 1.392802244516114E+01 0.0)
          ( 4.980377065324924E-01 1.394103935291668E+01 0.0)
          ( 4.994100847828555E-01 1.395409665975968E+01 0.0)
          ( 5.004401923071987E-01 1.396718541686426E+01 0.0)
          ( 5.011273231212801E-01 1.398029665385010E+01 0.0)
          ( 5.014710062999623E-01 1.399342138493028E+01 0.0)
          ( 5.026115054447060E-01 1.400656554502136E+01 0.0)
          ( 5.022670406248790E-01 1.401972012577258E+01 0.0)
          ( 5.015783470642063E-01 1.403286118173973E+01 0.0)
          ( 5.005458967588533E-01 1.404597970669947E+01 0.0)
          ( 4.991703972986872E-01 1.405906670987008E+01 0.0)
          ( 4.974527913823302E-01 1.407211322207329E+01 0.0)
          ( 4.953942561710812E-01 1.408511030188133E+01 0.0)
          ( 4.929962024821478E-01 1.409804904174491E+01 0.0)
          ( 4.902602738217428E-01 1.411092057409803E+01 0.0)
          ( 4.871883452587076E-01 1.412371607743538E+01 0.0)
          ( 4.837825221394329E-01 1.413642678235810E+01 0.0)
          ( 4.800451386449600E-01 1.414904397758397E+01 0.0)
          ( 4.759787561912495E-01 1.416155901591761E+01 0.0)
          ( 4.715861616737150E-01 1.417396332017690E+01 0.0)
          ( 4.668703655572236E-01 1.418624838907129E+01 0.0)
          ( 4.618345998128745E-01 1.419840580302824E+01 0.0)
          ( 4.564823157029666E-01 1.421042722996347E+01 0.0)
          ( 4.508171814156763E-01 1.422230443099147E+01 0.0)
          ( 4.448430795510645E-01 1.423402926607191E+01 0.0)
          ( 4.385641044601360E-01 1.424559369958851E+01 0.0)
          ( 4.319845594387763E-01 1.425698980585619E+01 0.0)
          ( 4.251089537784875E-01 1.426820977455297E+01 0.0)
          ( 4.179419996759449E-01 1.427924591607274E+01 0.0)
          ( 4.104886090034932E-01 1.429009066679538E+01 0.0)
          ( 4.027538899427940E-01 1.430073659427045E+01 0.0)
          ( 3.947431434839337E-01 1.431117640231104E+01 0.0)
          ( 3.864618597923896E-01 1.432140293599418E+01 0.0)
          ( 3.779157144463443E-01 1.433140918656454E+01 0.0)
          ( 3.691105645469286E-01 1.434118829623777E+01 0.0)
          ( 3.600524447040566E-01 1.435073356290060E+01 0.0)
          ( 3.507475629006054E-01 1.436003844470406E+01 0.0)
          ( 3.412022962377737E-01 1.436909656454693E+01 0.0)
          ( 3.314231865645357E-01 1.437790171444634E+01 0.0)
          ( 3.214169359941839E-01 1.438644785979239E+01 0.0)
          ( 3.111904023110359E-01 1.439472914348393E+01 0.0)
          ( 3.007505942704513E-01 1.440273988994279E+01 0.0)
          ( 2.901046667953811E-01 1.441047460900349E+01 0.0)
          ( 2.792599160727409E-01 1.441792799967594E+01 0.0)
          ( 2.682237745529685E-01 1.442509495377849E+01 0.0)
          ( 2.570038058561940E-01 1.443197055943878E+01 0.0)
          ( 2.456076995885121E-01 1.443855010446014E+01 0.0)
          ( 2.340432660719106E-01 1.444482907955107E+01 0.0)
          ( 2.223184309914655E-01 1.445080318141568E+01 0.0)
          ( 2.104412299634722E-01 1.445646831570297E+01 0.0)
          ( 1.984198030282358E-01 1.446182059981287E+01 0.0)
          ( 1.862623890712943E-01 1.446685636555722E+01 0.0)
          ( 1.739773201768973E-01 1.447157216167372E+01 0.0)
          ( 1.615730159176121E-01 1.447596475619125E+01 0.0)
          ( 1.490579775839691E-01 1.448003113864496E+01 0.0)
          ( 1.364407823581022E-01 1.448376852213943E+01 0.0)
          ( 1.237300774353762E-01 1.448717434525871E+01 0.0)
          ( 1.109345740980313E-01 1.449024627382174E+01 0.0)
          ( 9.806304174490522E-02 1.449298220248215E+01 0.0)
          ( 8.512430188132542E-02 1.449538025617108E+01 0.0)
          ( 7.212722207328992E-02 1.449743879138233E+01 0.0)
          ( 5.908070987008050E-02 1.449915639729869E+01 0.0)
          ( 4.599370669947343E-02 1.450053189675885E+01 0.0)
          ( 3.287518173973146E-02 1.450156434706421E+01 0.0)
          ( 1.973412577257706E-02 1.450225304062488E+01 0.0)
          ( 6.579545021359695E-03 1.450259750544471E+01 0.0)
          ( -6.579545021359695E-03 1.450259750544471E+01 0.0)
          ( -1.973412577257706E-02 1.450225304062488E+01 0.0)
          ( -3.287518173973146E-02 1.450156434706421E+01 0.0)
          ( -4.599370669947343E-02 1.450053189675885E+01 0.0)
          ( -5.908070987008050E-02 1.449915639729869E+01 0.0)
          ( -7.212722207328992E-02 1.449743879138233E+01 0.0)
          ( -8.512430188132542E-02 1.449538025617108E+01 0.0)
          ( -9.806304174490522E-02 1.449298220248215E+01 0.0)
          ( -1.109345740980313E-01 1.449024627382174E+01 0.0)
          ( -1.237300774353762E-01 1.448717434525871E+01 0.0)
          ( -1.364407823581022E-01 1.448376852213943E+01 0.0)
          ( -1.490579775839691E-01 1.448003113864496E+01 0.0)
          ( -1.615730159176121E-01 1.447596475619125E+01 0.0)
          ( -1.739773201768973E-01 1.447157216167372E+01 0.0)
          ( -1.862623890712943E-01 1.446685636555722E+01 0.0)
          ( -1.984198030282358E-01 1.446182059981287E+01 0.0)
          ( -2.104412299634722E-01 1.445646831570297E+01 0.0)
          ( -2.223184309914655E-01 1.445080318141568E+01 0.0)
          ( -2.340432660719106E-01 1.444482907955107E+01 0.0)
          ( -2.456076995885121E-01 1.443855010446014E+01 0.0)
          ( -2.570038058561940E-01 1.443197055943878E+01 0.0)
          ( -2.682237745529685E-01 1.442509495377849E+01 0.0)
          ( -2.792599160727409E-01 1.441792799967594E+01 0.0)
          ( -2.901046667953811E-01 1.441047460900349E+01 0.0)
          ( -3.007505942704513E-01 1.440273988994279E+01 0.0)
          ( -3.111904023110359E-01 1.439472914348393E+01 0.0)
          ( -3.214169359941839E-01 1.438644785979239E+01 0.0)
          ( -3.314231865645357E-01 1.437790171444634E+01 0.0)
          ( -3.412022962377737E-01 1.436909656454693E+01 0.0)
          ( -3.507475629006054E-01 1.436003844470406E+01 0.0)
          ( -3.600524447040566E-01 1.435073356290060E+01 0.0)
          ( -3.691105645469286E-01 1.434118829623777E+01 0.0)
          ( -3.779157144463443E-01 1.433140918656454E+01 0.0)
          ( -3.864618597923896E-01 1.432140293599418E+01 0.0)
          ( -3.947431434839337E-01 1.431117640231104E+01 0.0)
          ( -4.027538899427940E-01 1.430073659427045E+01 0.0)
          ( -4.104886090034932E-01 1.429009066679538E+01 0.0)
          ( -4.179419996759449E-01 1.427924591607274E+01 0.0)
          ( -4.251089537784875E-01 1.426820977455297E+01 0.0)
          ( -4.319845594387763E-01 1.425698980585619E+01 0.0)
          ( -4.385641044601360E-01 1.424559369958851E+01 0.0)
          ( -4.448430795510645E-01 1.423402926607191E+01 0.0)
          ( -4.508171814156763E-01 1.422230443099147E+01 0.0)
          ( -4.564823157029666E-01 1.421042722996347E+01 0.0)
          ( -4.618345998128745E-01 1.419840580302824E+01 0.0)
          ( -4.668703655572236E-01 1.418624838907129E+01 0.0)
          ( -4.715861616737150E-01 1.417396332017690E+01 0.0)
          ( -4.759787561912495E-01 1.416155901591761E+01 0.0)
          ( -4.800451386449600E-01 1.414904397758397E+01 0.0)
          ( -4.837825221394329E-01 1.413642678235810E+01 0.0)
          ( -4.871883452587076E-01 1.412371607743538E+01 0.0)
          ( -4.902602738217428E-01 1.411092057409803E+01 0.0)
          ( -4.929962024821478E-01 1.409804904174491E+01 0.0)
          ( -4.953942561710812E-01 1.408511030188133E+01 0.0)
          ( -4.974527913823302E-01 1.407211322207329E+01 0.0)
          ( -4.991703972986872E-01 1.405906670987008E+01 0.0)
          ( -5.005458967588533E-01 1.404597970669947E+01 0.0)
          ( -5.015783470642063E-01 1.403286118173973E+01 0.0)
          ( -5.022670406248790E-01 1.401972012577258E+01 0.0)
          ( -5.026115054447060E-01 1.400656554502136E+01 0.0)
          ( -5.026115054447060E-01 1.399340645497864E+01 0.0)
          ( -5.022670406248790E-01 1.398025187422742E+01 0.0)
          ( -5.015783470642063E-01 1.396711081826027E+01 0.0)
          ( -5.005458967588533E-01 1.395399229330053E+01 0.0)
          ( -4.991703972986872E-01 1.394090529012992E+01 0.0)
          ( -4.974527913823302E-01 1.392785877792671E+01 0.0)
          ( -4.953942561710812E-01 1.391486169811867E+01 0.0)
          ( -4.929962024821478E-01 1.390192295825509E+01 0.0)
          ( -4.902602738217428E-01 1.388905142590197E+01 0.0)
          ( -4.871883452587076E-01 1.387625592256462E+01 0.0)
          ( -4.837825221394329E-01 1.386354521764190E+01 0.0)
          ( -4.800451386449600E-01 1.385092802241603E+01 0.0)
          ( -4.759787561912495E-01 1.383841298408239E+01 0.0)
          ( -4.715861616737150E-01 1.382600867982310E+01 0.0)
          ( -4.668703655572236E-01 1.381372361092871E+01 0.0)
          ( -4.618345998128745E-01 1.380156619697176E+01 0.0)
          ( -4.564823157029666E-01 1.378954477003653E+01 0.0)
          ( -4.508171814156763E-01 1.377766756900853E+01 0.0)
          ( -4.448430795510645E-01 1.376594273392809E+01 0.0)
          ( -4.385641044601360E-01 1.375437830041149E+01 0.0)
          ( -4.319845594387763E-01 1.374298219414381E+01 0.0)
          ( -4.251089537784875E-01 1.373176222544703E+01 0.0)
          ( -4.179419996759449E-01 1.372072608392726E+01 0.0)
          ( -4.104886090034932E-01 1.370988133320462E+01 0.0)
          ( -4.027538899427940E-01 1.369923540572955E+01 0.0)
          ( -3.947431434839337E-01 1.368879559768896E+01 0.0)
          ( -3.864618597923896E-01 1.367856906400582E+01 0.0)
          ( -3.779157144463443E-01 1.366856281343546E+01 0.0)
          ( -3.691105645469286E-01 1.365878370376223E+01 0.0)
          ( -3.600524447040566E-01 1.364923843709940E+01 0.0)
          ( -3.507475629006054E-01 1.363993355529594E+01 0.0)
          ( -3.412022962377737E-01 1.363087543545307E+01 0.0)
          ( -3.314231865645357E-01 1.362207028555366E+01 0.0)
          ( -3.214169359941839E-01 1.361352414020761E+01 0.0)
          ( -3.111904023110359E-01 1.360524285651607E+01 0.0)
          ( -3.007505942704513E-01 1.359723211005721E+01 0.0)
          ( -2.901046667953811E-01 1.358949739099651E+01 0.0)
          ( -2.792599160727409E-01 1.358204400032406E+01 0.0)
          ( -2.682237745529685E-01 1.357487704622151E+01 0.0)
          ( -2.570038058561940E-01 1.356800144056122E+01 0.0)
          ( -2.456076995885121E-01 1.356142189553986E+01 0.0)
          ( -2.340432660719106E-01 1.355514292044894E+01 0.0)
          ( -2.223184309914655E-01 1.354916881858432E+01 0.0)
          ( -2.104412299634722E-01 1.354350368429703E+01 0.0)
          ( -1.984198030282358E-01 1.353815140018713E+01 0.0)
          ( -1.862623890712943E-01 1.353311563444278E+01 0.0)
          ( -1.739773201768973E-01 1.352839983832629E+01 0.0)
          ( -1.615730159176121E-01 1.352400724380875E+01 0.0)
          ( -1.490579775839691E-01 1.351994086135504E+01 0.0)
          ( -1.364407823581022E-01 1.351620347786057E+01 0.0)
          ( -1.237300774353762E-01 1.351279765474129E+01 0.0)
          ( -1.109345740980313E-01 1.350972572617826E+01 0.0)
          ( -9.806304174490522E-02 1.350698979751785E+01 0.0)
          ( -8.512430188132542E-02 1.350459174382892E+01 0.0)
          ( -7.212722207328992E-02 1.350253320861767E+01 0.0)
          ( -5.908070987008050E-02 1.350081560270131E+01 0.0)
          ( -4.599370669947343E-02 1.349944010324115E+01 0.0)
          ( -3.287518173973146E-02 1.349840765293579E+01 0.0)
          ( -1.973412577257706E-02 1.349771895937512E+01 0.0)
          ( -6.579545021359695E-03 1.349737449455529E+01 0.0)
          ( 6.579545021359695E-03 1.349737449455529E+01 0.0)
          ( 1.973412577257706E-02 1.349771895937512E+01 0.0)
          ( 3.287518173973146E-02 1.349840765293579E+01 0.0)
          ( 4.599370669947343E-02 1.349944010324115E+01 0.0)
          ( 5.908070987008050E-02 1.350081560270131E+01 0.0)
          ( 7.212722207328992E-02 1.350253320861767E+01 0.0)
          ( 8.512430188132542E-02 1.350459174382892E+01 0.0)
          ( 9.806304174490522E-02 1.350698979751785E+01 0.0)
          ( 1.109345740980313E-01 1.350972572617826E+01 0.0)
          ( 1.237300774353762E-01 1.351279765474129E+01 0.0)
          ( 1.364407823581022E-01 1.351620347786057E+01 0.0)
          ( 1.490579775839691E-01 1.351994086135504E+01 0.0)
          ( 1.615730159176121E-01 1.352400724380875E+01 0.0)
          ( 1.739773201768973E-01 1.352839983832629E+01 0.0)
          ( 1.862623890712943E-01 1.353311563444278E+01 0.0)
          ( 1.984198030282358E-01 1.353815140018713E+01 0.0)
          ( 2.104412299634722E-01 1.354350368429703E+01 0.0)
          ( 2.223184309914655E-01 1.354916881858432E+01 0.0)
          ( 2.340432660719106E-01 1.355514292044894E+01 0.0)
          ( 2.456076995885121E-01 1.356142189553986E+01 0.0)
          ( 2.570038058561940E-01 1.356800144056122E+01 0.0)
          ( 2.682237745529685E-01 1.357487704622151E+01 0.0)
          ( 2.792599160727409E-01 1.358204400032406E+01 0.0)
          ( 2.901046667953811E-01 1.358949739099651E+01 0.0)
          ( 3.007505942704513E-01 1.359723211005721E+01 0.0)
          ( 3.111904023110359E-01 1.360524285651607E+01 0.0)
          ( 3.214169359941839E-01 1.361352414020761E+01 0.0)
          ( 3.314231865645357E-01 1.362207028555366E+01 0.0)
          ( 3.412022962377737E-01 1.363087543545307E+01 0.0)
          ( 3.507475629006054E-01 1.363993355529594E+01 0.0)
          ( 3.600524447040566E-01 1.364923843709940E+01 0.0)
          ( 3.691105645469286E-01 1.365878370376223E+01 0.0)
          ( 3.779157144463443E-01 1.366856281343546E+01 0.0)
          ( 3.864618597923896E-01 1.367856906400582E+01 0.0)
          ( 3.947431434839337E-01 1.368879559768896E+01 0.0)
          ( 4.027538899427940E-01 1.369923540572955E+01 0.0)
          ( 4.104886090034932E-01 1.370988133320462E+01 0.0)
          ( 4.179419996759449E-01 1.372072608392726E+01 0.0)
          ( 4.251089537784875E-01 1.373176222544703E+01 0.0)
          ( 4.319845594387763E-01 1.374298219414381E+01 0.0)
          ( 4.385641044601360E-01 1.375437830041149E+01 0.0)
          ( 4.448430795510645E-01 1.376594273392809E+01 0.0)
          ( 4.508171814156763E-01 1.377766756900853E+01 0.0)
          ( 4.564823157029666E-01 1.378954477003653E+01 0.0)
          ( 4.618345998128745E-01 1.380156619697176E+01 0.0)
          ( 4.668703655572236E-01 1.381372361092871E+01 0.0)
          ( 4.715861616737150E-01 1.382600867982310E+01 0.0)
          ( 4.759787561912495E-01 1.383841298408239E+01 0.0)
          ( 4.800451386449600E-01 1.385092802241603E+01 0.0)
          ( 4.837825221394329E-01 1.386354521764190E+01 0.0)
          ( 4.871883452587076E-01 1.387625592256462E+01 0.0)
          ( 4.902602738217428E-01 1.388905142590197E+01 0.0)
          ( 4.929962024821478E-01 1.390192295825509E+01 0.0)
          ( 4.953942561710812E-01 1.391486169811867E+01 0.0)
          ( 4.974527913823302E-01 1.392785877792671E+01 0.0)
          ( 4.991703972986872E-01 1.394090529012992E+01 0.0)
          ( 5.005458967588533E-01 1.395399229330053E+01 0.0)
          ( 5.015783470642063E-01 1.396711081826027E+01 0.0)
          ( 5.022670406248790E-01 1.398025187422742E+01 0.0)
          ( 5.026115054447060E-01 1.399340645497864E+01 0.0)
          ( 5.052840274148441E-01 1.400660053025037E+01 0.0)
          ( 5.049377309819544E-01 1.401982505748249E+01 0.0)
          ( 5.042453754504520E-01 1.403303598801559E+01 0.0)
          ( 5.032074353262345E-01 1.404622426773779E+01 0.0)
          ( 5.018246219616165E-01 1.405938085806094E+01 0.0)
          ( 5.000978830678052E-01 1.407249674211521E+01 0.0)
          ( 4.980284020653859E-01 1.408556293092882E+01 0.0)
          ( 4.956175972732647E-01 1.409857046958864E+01 0.0)
          ( 4.928671209366239E-01 1.411151044337741E+01 0.0)
          ( 4.897788580945551E-01 1.412437398388346E+01 0.0)
          ( 4.863549252881481E-01 1.413715227507867E+01 0.0)
          ( 4.825976691099193E-01 1.414983655936056E+01 0.0)
          ( 4.785096645955739E-01 1.416241814355425E+01 0.0)
          ( 4.740937134592059E-01 1.417488840487043E+01 0.0)
          ( 4.693528421731422E-01 1.418723879681487E+01 0.0)
          ( 4.642902998937507E-01 1.419946085504587E+01 0.0)
          ( 4.589095562346299E-01 1.421154620317520E+01 0.0)
          ( 4.532142988887098E-01 1.422348655850895E+01 0.0)
          ( 4.472084311008908E-01 1.423527373772400E+01 0.0)
          ( 4.408960689929548E-01 1.424689966247650E+01 0.0)
          ( 4.342815387425809E-01 1.425835636493835E+01 0.0)
          ( 4.273693736183999E-01 1.426963599325795E+01 0.0)
          ( 4.201643108731173E-01 1.428073081694150E+01 0.0)
          ( 4.126712884968380E-01 1.429163323215103E+01 0.0)
          ( 4.048954418328136E-01 1.430233576691575E+01 0.0)
          ( 3.968421000579357E-01 1.431283108625293E+01 0.0)
          ( 3.885167825303834E-01 1.432311199719496E+01 0.0)
