/**************
// LINES Sampling for:
// staggered120_2D with VF=8
// ---------------
// This file defines the LINES sample points for the lines in the arrays
// with 120 cylinders, with a block array of 6 x 5
// Blocks of 4 cylinders each 
// The larger piece is piece_6_5
// Enjoy!
***************/


arrayLines
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 4.444440000000000E+01 6.666660000000000E+00 0.0)
          ( 4.444440000000000E+01 7.222215000000000E+00 0.0)
          ( 4.444440000000000E+01 7.777770000000000E+00 0.0)
          ( 4.444440000000000E+01 8.058325000000000E+00 0.0)
          ( 4.444440000000000E+01 8.338880000000000E+00 0.0)
          ( 4.444440000000000E+01 8.388393250120803E+00 0.0)
          ( 4.444440000000000E+01 9.389366749879198E+00 0.0)
          ( 4.444440000000000E+01 9.438880000000001E+00 0.0)
          ( 4.444440000000000E+01 9.719435000000001E+00 0.0)
          ( 4.444440000000000E+01 9.999990000000000E+00 0.0)
          ( 4.444440000000000E+01 1.055554500000000E+01 0.0)
          ( 4.444440000000000E+01 1.111110000000000E+01 0.0)
          ( 4.444440000000000E+01 1.166665500000000E+01 0.0)
          ( 4.444440000000000E+01 1.222221000000000E+01 0.0)
          ( 4.444440000000000E+01 1.250276500000000E+01 0.0)
          ( 4.444440000000000E+01 1.278332000000000E+01 0.0)
          ( 4.444440000000000E+01 1.283283325012080E+01 0.0)
          ( 4.444440000000000E+01 1.383380674987920E+01 0.0)
          ( 4.444440000000000E+01 1.388332000000000E+01 0.0)
          ( 4.444440000000000E+01 1.416387500000000E+01 0.0)
          ( 4.444440000000000E+01 1.444443000000000E+01 0.0)
          ( 4.444440000000000E+01 1.499998500000000E+01 0.0)
          ( 4.444440000000000E+01 1.555554000000000E+01 0.0)
          ( 4.444440000000000E+01 1.611109500000000E+01 0.0)
          ( 4.444440000000000E+01 1.666665000000000E+01 0.0)
          ( 4.444440000000000E+01 1.694720500000000E+01 0.0)
          ( 4.444440000000000E+01 1.722776000000000E+01 0.0)
          ( 4.444440000000000E+01 1.727727325012080E+01 0.0)
          ( 4.444440000000000E+01 1.827824674987920E+01 0.0)
          ( 4.444440000000000E+01 1.832776000000000E+01 0.0)
          ( 4.444440000000000E+01 1.860831500000000E+01 0.0)
          ( 4.444440000000000E+01 1.888887000000000E+01 0.0)
          ( 4.444440000000000E+01 1.944442500000000E+01 0.0)
          ( 4.444440000000000E+01 1.999998000000000E+01 0.0)
          ( 4.444440000000000E+01 2.055553500000000E+01 0.0)
          ( 4.444440000000000E+01 2.111109000000000E+01 0.0)
      );
   }
   channelVerticalLine_6_3
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 4.555551000000000E+01 -1.111110000000000E+00 0.0)
          ( 4.555551000000000E+01 -8.305550000000000E-01 0.0)
          ( 4.555551000000000E+01 -5.500000000000000E-01 0.0)
          ( 4.555551000000000E+01 -5.000000000000000E-01 0.0)
          ( 4.555551000000000E+01 -2.500000000000000E-01 0.0)
          ( 4.555551000000000E+01 0.000000000000000E+00 0.0)
          ( 4.555551000000000E+01 2.500000000000000E-01 0.0)
          ( 4.555551000000000E+01 5.000000000000000E-01 0.0)
          ( 4.555551000000000E+01 5.500000000000000E-01 0.0)
          ( 4.555551000000000E+01 8.305550000000000E-01 0.0)
          ( 4.555551000000000E+01 1.111110000000000E+00 0.0)
          ( 4.555551000000000E+01 1.391665000000000E+00 0.0)
          ( 4.555551000000000E+01 1.672220000000000E+00 0.0)
          ( 4.555551000000000E+01 1.722220000000000E+00 0.0)
          ( 4.555551000000000E+01 1.972220000000000E+00 0.0)
          ( 4.555551000000000E+01 2.222220000000000E+00 0.0)
          ( 4.555551000000000E+01 2.472220000000000E+00 0.0)
          ( 4.555551000000000E+01 2.722220000000000E+00 0.0)
          ( 4.555551000000000E+01 2.772220000000000E+00 0.0)
          ( 4.555551000000000E+01 3.052775000000000E+00 0.0)
          ( 4.555551000000000E+01 3.333330000000000E+00 0.0)
          ( 4.555551000000000E+01 3.613885000000000E+00 0.0)
          ( 4.555551000000000E+01 3.894440000000000E+00 0.0)
          ( 4.555551000000000E+01 3.944440000000000E+00 0.0)
          ( 4.555551000000000E+01 4.194440000000000E+00 0.0)
          ( 4.555551000000000E+01 4.444440000000000E+00 0.0)
          ( 4.555551000000000E+01 4.694440000000000E+00 0.0)
          ( 4.555551000000000E+01 4.944440000000000E+00 0.0)
          ( 4.555551000000000E+01 4.994440000000000E+00 0.0)
          ( 4.555551000000000E+01 5.274995000000001E+00 0.0)
          ( 4.555551000000000E+01 5.555550000000000E+00 0.0)
          ( 4.555551000000000E+01 5.836105000000000E+00 0.0)
          ( 4.555551000000000E+01 6.116660000000000E+00 0.0)
          ( 4.555551000000000E+01 6.166660000000000E+00 0.0)
          ( 4.555551000000000E+01 6.416660000000000E+00 0.0)
          ( 4.555551000000000E+01 6.666660000000000E+00 0.0)
          ( 4.555551000000000E+01 6.916660000000000E+00 0.0)
          ( 4.555551000000000E+01 7.166660000000000E+00 0.0)
          ( 4.555551000000000E+01 7.216660000000000E+00 0.0)
          ( 4.555551000000000E+01 7.497215000000001E+00 0.0)
          ( 4.555551000000000E+01 7.777770000000000E+00 0.0)
          ( 4.555551000000000E+01 8.058325000000000E+00 0.0)
          ( 4.555551000000000E+01 8.338880000000000E+00 0.0)
          ( 4.555551000000000E+01 8.388880000000000E+00 0.0)
          ( 4.555551000000000E+01 8.638880000000000E+00 0.0)
          ( 4.555551000000000E+01 8.888880000000000E+00 0.0)
          ( 4.555551000000000E+01 9.138880000000000E+00 0.0)
          ( 4.555551000000000E+01 9.388880000000000E+00 0.0)
          ( 4.555551000000000E+01 9.438880000000001E+00 0.0)
          ( 4.555551000000000E+01 9.719435000000001E+00 0.0)
          ( 4.555551000000000E+01 9.999990000000000E+00 0.0)
          ( 4.555551000000000E+01 1.028054500000000E+01 0.0)
          ( 4.555551000000000E+01 1.056110000000000E+01 0.0)
          ( 4.555551000000000E+01 1.061110000000000E+01 0.0)
          ( 4.555551000000000E+01 1.086110000000000E+01 0.0)
          ( 4.555551000000000E+01 1.111110000000000E+01 0.0)
          ( 4.555551000000000E+01 1.136110000000000E+01 0.0)
          ( 4.555551000000000E+01 1.161110000000000E+01 0.0)
          ( 4.555551000000000E+01 1.166110000000000E+01 0.0)
          ( 4.555551000000000E+01 1.194165500000000E+01 0.0)
          ( 4.555551000000000E+01 1.222221000000000E+01 0.0)
          ( 4.555551000000000E+01 1.250276500000000E+01 0.0)
          ( 4.555551000000000E+01 1.278332000000000E+01 0.0)
          ( 4.555551000000000E+01 1.283332000000000E+01 0.0)
          ( 4.555551000000000E+01 1.308332000000000E+01 0.0)
          ( 4.555551000000000E+01 1.333332000000000E+01 0.0)
          ( 4.555551000000000E+01 1.358332000000000E+01 0.0)
          ( 4.555551000000000E+01 1.383332000000000E+01 0.0)
          ( 4.555551000000000E+01 1.388332000000000E+01 0.0)
          ( 4.555551000000000E+01 1.416387500000000E+01 0.0)
          ( 4.555551000000000E+01 1.444443000000000E+01 0.0)
          ( 4.555551000000000E+01 1.472498500000000E+01 0.0)
          ( 4.555551000000000E+01 1.500554000000000E+01 0.0)
          ( 4.555551000000000E+01 1.505554000000000E+01 0.0)
          ( 4.555551000000000E+01 1.530554000000000E+01 0.0)
          ( 4.555551000000000E+01 1.555554000000000E+01 0.0)
          ( 4.555551000000000E+01 1.580554000000000E+01 0.0)
          ( 4.555551000000000E+01 1.605554000000000E+01 0.0)
          ( 4.555551000000000E+01 1.610554000000000E+01 0.0)
          ( 4.555551000000000E+01 1.638609500000000E+01 0.0)
          ( 4.555551000000000E+01 1.666665000000000E+01 0.0)
          ( 4.555551000000000E+01 1.694720500000000E+01 0.0)
          ( 4.555551000000000E+01 1.722776000000000E+01 0.0)
          ( 4.555551000000000E+01 1.727776000000000E+01 0.0)
          ( 4.555551000000000E+01 1.752776000000000E+01 0.0)
          ( 4.555551000000000E+01 1.777776000000000E+01 0.0)
          ( 4.555551000000000E+01 1.802776000000000E+01 0.0)
          ( 4.555551000000000E+01 1.827776000000000E+01 0.0)
          ( 4.555551000000000E+01 1.832776000000000E+01 0.0)
          ( 4.555551000000000E+01 1.860831500000000E+01 0.0)
          ( 4.555551000000000E+01 1.888887000000000E+01 0.0)
          ( 4.555551000000000E+01 1.916942500000000E+01 0.0)
          ( 4.555551000000000E+01 1.944998000000000E+01 0.0)
          ( 4.555551000000000E+01 1.949998000000000E+01 0.0)
          ( 4.555551000000000E+01 1.974998000000000E+01 0.0)
          ( 4.555551000000000E+01 1.999998000000000E+01 0.0)
          ( 4.555551000000000E+01 2.024998000000000E+01 0.0)
          ( 4.555551000000000E+01 2.049998000000000E+01 0.0)
          ( 4.555551000000000E+01 2.054998000000000E+01 0.0)
          ( 4.555551000000000E+01 2.083053500000000E+01 0.0)
          ( 4.555551000000000E+01 2.111109000000000E+01 0.0)
      );
   }
   cylinderVerticalLine_6_4
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 4.666662000000000E+01 -1.111110000000000E+00 0.0)
          ( 4.666662000000000E+01 -5.555550000000000E-01 0.0)
          ( 4.666662000000000E+01 0.000000000000000E+00 0.0)
          ( 4.666662000000000E+01 5.555550000000000E-01 0.0)
          ( 4.666662000000000E+01 1.111110000000000E+00 0.0)
          ( 4.666662000000000E+01 1.391665000000000E+00 0.0)
          ( 4.666662000000000E+01 1.672220000000000E+00 0.0)
          ( 4.666662000000000E+01 1.721733250120804E+00 0.0)
          ( 4.666662000000000E+01 2.722706749879197E+00 0.0)
          ( 4.666662000000000E+01 2.772220000000000E+00 0.0)
          ( 4.666662000000000E+01 3.052775000000000E+00 0.0)
          ( 4.666662000000000E+01 3.333330000000000E+00 0.0)
          ( 4.666662000000000E+01 3.888885000000000E+00 0.0)
          ( 4.666662000000000E+01 4.444440000000000E+00 0.0)
          ( 4.666662000000000E+01 4.999995000000000E+00 0.0)
          ( 4.666662000000000E+01 5.555550000000000E+00 0.0)
          ( 4.666662000000000E+01 5.836105000000000E+00 0.0)
          ( 4.666662000000000E+01 6.116660000000000E+00 0.0)
          ( 4.666662000000000E+01 6.166173250120804E+00 0.0)
          ( 4.666662000000000E+01 7.167146749879197E+00 0.0)
          ( 4.666662000000000E+01 7.216660000000000E+00 0.0)
          ( 4.666662000000000E+01 7.497215000000001E+00 0.0)
          ( 4.666662000000000E+01 7.777770000000000E+00 0.0)
          ( 4.666662000000000E+01 8.333325000000000E+00 0.0)
          ( 4.666662000000000E+01 8.888880000000000E+00 0.0)
          ( 4.666662000000000E+01 9.444435000000000E+00 0.0)
          ( 4.666662000000000E+01 9.999990000000000E+00 0.0)
          ( 4.666662000000000E+01 1.028054500000000E+01 0.0)
          ( 4.666662000000000E+01 1.056110000000000E+01 0.0)
          ( 4.666662000000000E+01 1.061061325012080E+01 0.0)
          ( 4.666662000000000E+01 1.161158674987920E+01 0.0)
          ( 4.666662000000000E+01 1.166110000000000E+01 0.0)
          ( 4.666662000000000E+01 1.194165500000000E+01 0.0)
          ( 4.666662000000000E+01 1.222221000000000E+01 0.0)
          ( 4.666662000000000E+01 1.277776500000000E+01 0.0)
          ( 4.666662000000000E+01 1.333332000000000E+01 0.0)
          ( 4.666662000000000E+01 1.388887500000000E+01 0.0)
          ( 4.666662000000000E+01 1.444443000000000E+01 0.0)
          ( 4.666662000000000E+01 1.472498500000000E+01 0.0)
          ( 4.666662000000000E+01 1.500554000000000E+01 0.0)
          ( 4.666662000000000E+01 1.505505325012080E+01 0.0)
          ( 4.666662000000000E+01 1.605602674987920E+01 0.0)
          ( 4.666662000000000E+01 1.610554000000000E+01 0.0)
          ( 4.666662000000000E+01 1.638609500000000E+01 0.0)
          ( 4.666662000000000E+01 1.666665000000000E+01 0.0)
          ( 4.666662000000000E+01 1.722220500000000E+01 0.0)
          ( 4.666662000000000E+01 1.777776000000000E+01 0.0)
          ( 4.666662000000000E+01 1.833331500000000E+01 0.0)
          ( 4.666662000000000E+01 1.888887000000000E+01 0.0)
          ( 4.666662000000000E+01 1.916942500000000E+01 0.0)
          ( 4.666662000000000E+01 1.944998000000000E+01 0.0)
          ( 4.666662000000000E+01 1.949949325012080E+01 0.0)
          ( 4.666662000000000E+01 2.050046674987920E+01 0.0)
          ( 4.666662000000000E+01 2.054998000000000E+01 0.0)
          ( 4.666662000000000E+01 2.083053500000000E+01 0.0)
          ( 4.666662000000000E+01 2.111109000000000E+01 0.0)
      );
   }
   channelVerticalLine_6_4
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 4.777773000000001E+01 -1.111110000000000E+00 0.0)
          ( 4.777773000000001E+01 -8.305549999999999E-01 0.0)
          ( 4.777773000000001E+01 -5.500000000000000E-01 0.0)
          ( 4.777773000000001E+01 -5.000000000000000E-01 0.0)
          ( 4.777773000000001E+01 -2.500000000000000E-01 0.0)
          ( 4.777773000000001E+01 0.000000000000000E+00 0.0)
          ( 4.777773000000001E+01 2.500000000000000E-01 0.0)
          ( 4.777773000000001E+01 5.000000000000000E-01 0.0)
          ( 4.777773000000001E+01 5.500000000000000E-01 0.0)
          ( 4.777773000000001E+01 8.305549999999999E-01 0.0)
          ( 4.777773000000001E+01 1.111110000000000E+00 0.0)
          ( 4.777773000000001E+01 1.391665000000000E+00 0.0)
          ( 4.777773000000001E+01 1.672220000000000E+00 0.0)
          ( 4.777773000000001E+01 1.722220000000000E+00 0.0)
          ( 4.777773000000001E+01 1.972220000000000E+00 0.0)
          ( 4.777773000000001E+01 2.222220000000000E+00 0.0)
          ( 4.777773000000001E+01 2.472220000000000E+00 0.0)
          ( 4.777773000000001E+01 2.722220000000000E+00 0.0)
          ( 4.777773000000001E+01 2.772220000000000E+00 0.0)
          ( 4.777773000000001E+01 3.052775000000000E+00 0.0)
          ( 4.777773000000001E+01 3.333330000000000E+00 0.0)
          ( 4.777773000000001E+01 3.613885000000000E+00 0.0)
          ( 4.777773000000001E+01 3.894440000000000E+00 0.0)
          ( 4.777773000000001E+01 3.944440000000000E+00 0.0)
          ( 4.777773000000001E+01 4.194440000000000E+00 0.0)
          ( 4.777773000000001E+01 4.444440000000000E+00 0.0)
          ( 4.777773000000001E+01 4.694440000000000E+00 0.0)
          ( 4.777773000000001E+01 4.944440000000000E+00 0.0)
          ( 4.777773000000001E+01 4.994440000000000E+00 0.0)
          ( 4.777773000000001E+01 5.274995000000001E+00 0.0)
          ( 4.777773000000001E+01 5.555550000000000E+00 0.0)
          ( 4.777773000000001E+01 5.836105000000000E+00 0.0)
          ( 4.777773000000001E+01 6.116660000000000E+00 0.0)
          ( 4.777773000000001E+01 6.166660000000000E+00 0.0)
          ( 4.777773000000001E+01 6.416660000000000E+00 0.0)
          ( 4.777773000000001E+01 6.666660000000000E+00 0.0)
          ( 4.777773000000001E+01 6.916660000000000E+00 0.0)
          ( 4.777773000000001E+01 7.166660000000000E+00 0.0)
          ( 4.777773000000001E+01 7.216660000000000E+00 0.0)
          ( 4.777773000000001E+01 7.497215000000001E+00 0.0)
          ( 4.777773000000001E+01 7.777770000000000E+00 0.0)
          ( 4.777773000000001E+01 8.058325000000000E+00 0.0)
          ( 4.777773000000001E+01 8.338880000000000E+00 0.0)
          ( 4.777773000000001E+01 8.388880000000000E+00 0.0)
          ( 4.777773000000001E+01 8.638880000000000E+00 0.0)
          ( 4.777773000000001E+01 8.888880000000000E+00 0.0)
          ( 4.777773000000001E+01 9.138880000000000E+00 0.0)
          ( 4.777773000000001E+01 9.388880000000000E+00 0.0)
          ( 4.777773000000001E+01 9.438880000000001E+00 0.0)
          ( 4.777773000000001E+01 9.719435000000001E+00 0.0)
          ( 4.777773000000001E+01 9.999990000000000E+00 0.0)
          ( 4.777773000000001E+01 1.028054500000000E+01 0.0)
          ( 4.777773000000001E+01 1.056110000000000E+01 0.0)
          ( 4.777773000000001E+01 1.061110000000000E+01 0.0)
          ( 4.777773000000001E+01 1.086110000000000E+01 0.0)
          ( 4.777773000000001E+01 1.111110000000000E+01 0.0)
          ( 4.777773000000001E+01 1.136110000000000E+01 0.0)
          ( 4.777773000000001E+01 1.161110000000000E+01 0.0)
          ( 4.777773000000001E+01 1.166110000000000E+01 0.0)
          ( 4.777773000000001E+01 1.194165500000000E+01 0.0)
          ( 4.777773000000001E+01 1.222221000000000E+01 0.0)
          ( 4.777773000000001E+01 1.250276500000000E+01 0.0)
          ( 4.777773000000001E+01 1.278332000000000E+01 0.0)
          ( 4.777773000000001E+01 1.283332000000000E+01 0.0)
          ( 4.777773000000001E+01 1.308332000000000E+01 0.0)
          ( 4.777773000000001E+01 1.333332000000000E+01 0.0)
          ( 4.777773000000001E+01 1.358332000000000E+01 0.0)
          ( 4.777773000000001E+01 1.383332000000000E+01 0.0)
          ( 4.777773000000001E+01 1.388332000000000E+01 0.0)
          ( 4.777773000000001E+01 1.416387500000000E+01 0.0)
          ( 4.777773000000001E+01 1.444443000000000E+01 0.0)
          ( 4.777773000000001E+01 1.472498500000000E+01 0.0)
          ( 4.777773000000001E+01 1.500554000000000E+01 0.0)
          ( 4.777773000000001E+01 1.505554000000000E+01 0.0)
          ( 4.777773000000001E+01 1.530554000000000E+01 0.0)
          ( 4.777773000000001E+01 1.555554000000000E+01 0.0)
          ( 4.777773000000001E+01 1.580554000000000E+01 0.0)
          ( 4.777773000000001E+01 1.605554000000000E+01 0.0)
          ( 4.777773000000001E+01 1.610554000000000E+01 0.0)
