/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
          ( 7.142388508625294E+01 4.047597899942065E+00 0.0)
          ( 7.141338976691576E+01 4.039544558167187E+00 0.0)
          ( 7.140268723215104E+01 4.031768711503162E+00 0.0)
          ( 7.139178481694151E+01 4.024275689126883E+00 0.0)
          ( 7.138068999325796E+01 4.017070626381600E+00 0.0)
          ( 7.136941036493835E+01 4.010158461257420E+00 0.0)
          ( 7.135795366247650E+01 4.003543931007045E+00 0.0)
          ( 7.134632773772400E+01 3.997231568899109E+00 0.0)
          ( 7.133454055850895E+01 3.991225701111290E+00 0.0)
          ( 7.132260020317520E+01 3.985530443765370E+00 0.0)
          ( 7.131051485504587E+01 3.980149700106249E+00 0.0)
          ( 7.129829279681488E+01 3.975087157826858E+00 0.0)
          ( 7.128594240487043E+01 3.970346286540794E+00 0.0)
          ( 7.127347214355426E+01 3.965930335404426E+00 0.0)
          ( 7.126089055936056E+01 3.961842330890081E+00 0.0)
          ( 7.124820627507867E+01 3.958085074711852E+00 0.0)
          ( 7.123542798388347E+01 3.954661141905445E+00 0.0)
          ( 7.122256444337741E+01 3.951572879063376E+00 0.0)
          ( 7.120962446958865E+01 3.948822402726735E+00 0.0)
          ( 7.119661693092883E+01 3.946411597934614E+00 0.0)
          ( 7.118355074211522E+01 3.944342116932195E+00 0.0)
          ( 7.117043485806094E+01 3.942615378038384E+00 0.0)
          ( 7.115727826773779E+01 3.941232564673766E+00 0.0)
          ( 7.114408998801559E+01 3.940194624549548E+00 0.0)
          ( 7.113087905748249E+01 3.939502269018046E+00 0.0)
          ( 7.111765453025038E+01 3.939155972585156E+00 0.0)
          ( 7.110442546974963E+01 3.939155972585156E+00 0.0)
          ( 7.109120094251752E+01 3.939502269018046E+00 0.0)
          ( 7.107799001198441E+01 3.940194624549548E+00 0.0)
          ( 7.106480173226221E+01 3.941232564673766E+00 0.0)
          ( 7.105164514193906E+01 3.942615378038384E+00 0.0)
          ( 7.103852925788479E+01 3.944342116932195E+00 0.0)
          ( 7.102546306907118E+01 3.946411597934614E+00 0.0)
          ( 7.101245553041136E+01 3.948822402726735E+00 0.0)
          ( 7.099951555662260E+01 3.951572879063376E+00 0.0)
          ( 7.098665201611654E+01 3.954661141905445E+00 0.0)
          ( 7.097387372492133E+01 3.958085074711852E+00 0.0)
          ( 7.096118944063944E+01 3.961842330890081E+00 0.0)
          ( 7.094860785644575E+01 3.965930335404426E+00 0.0)
          ( 7.093613759512958E+01 3.970346286540794E+00 0.0)
          ( 7.092378720318513E+01 3.975087157826858E+00 0.0)
          ( 7.091156514495414E+01 3.980149700106249E+00 0.0)
          ( 7.089947979682481E+01 3.985530443765370E+00 0.0)
          ( 7.088753944149106E+01 3.991225701111290E+00 0.0)
          ( 7.087575226227601E+01 3.997231568899109E+00 0.0)
          ( 7.086412633752350E+01 4.003543931007045E+00 0.0)
          ( 7.085266963506166E+01 4.010158461257420E+00 0.0)
          ( 7.084139000674205E+01 4.017070626381600E+00 0.0)
          ( 7.083029518305850E+01 4.024275689126883E+00 0.0)
          ( 7.081939276784897E+01 4.031768711503162E+00 0.0)
          ( 7.080869023308425E+01 4.039544558167187E+00 0.0)
          ( 7.079819491374707E+01 4.047597899942065E+00 0.0)
          ( 7.078791400280504E+01 4.055923217469617E+00 0.0)
          ( 7.077785454628099E+01 4.064514804993070E+00 0.0)
          ( 7.076802343842394E+01 4.073366774267493E+00 0.0)
          ( 7.075842741698412E+01 4.082473058595312E+00 0.0)
          ( 7.074907305859531E+01 4.091827416984117E+00 0.0)
          ( 7.073996677426750E+01 4.101423438423931E+00 0.0)
          ( 7.073111480499307E+01 4.111254546280988E+00 0.0)
          ( 7.072252321746962E+01 4.121314002805041E+00 0.0)
          ( 7.071419789994206E+01 4.131594913747066E+00 0.0)
          ( 7.070614455816720E+01 4.142090233084249E+00 0.0)
          ( 7.069836871150316E+01 4.152792767848968E+00 0.0)
          ( 7.069087568912688E+01 4.163695183058500E+00 0.0)
          ( 7.068367062638160E+01 4.174790006742046E+00 0.0)
          ( 7.067675846125742E+01 4.186069635061654E+00 0.0)
          ( 7.067014393100705E+01 4.197526337523502E+00 0.0)
          ( 7.066383156889911E+01 4.209152262276000E+00 0.0)
          ( 7.065782570111129E+01 4.220939441491049E+00 0.0)
          ( 7.065213044376537E+01 4.232879796824797E+00 0.0)
          ( 7.064674970010626E+01 4.244965144954135E+00 0.0)
          ( 7.064168715782687E+01 4.257187203185128E+00 0.0)
          ( 7.063694628654079E+01 4.269537595129574E+00 0.0)
          ( 7.063253033540443E+01 4.282007856445747E+00 0.0)
          ( 7.062844233089008E+01 4.294589440639446E+00 0.0)
          ( 7.062468507471185E+01 4.307273724921328E+00 0.0)
          ( 7.062126114190545E+01 4.320052016116541E+00 0.0)
          ( 7.061817287906338E+01 4.332915556622589E+00 0.0)
          ( 7.061542240272674E+01 4.345855530411357E+00 0.0)
          ( 7.061301159793462E+01 4.358863069071178E+00 0.0)
          ( 7.061094211693219E+01 4.371929257884793E+00 0.0)
          ( 7.060921537803839E+01 4.385045141939063E+00 0.0)
          ( 7.060783256467377E+01 4.398201732262209E+00 0.0)
          ( 7.060679462454955E+01 4.411390011984408E+00 0.0)
          ( 7.060610226901805E+01 4.424600942517509E+00 0.0)
          ( 7.060575597258516E+01 4.437825469749626E+00 0.0)
          ( 7.060053595025099E+01 4.437757135914073E+00 0.0)
          ( 7.060088582422644E+01 4.424395987843448E+00 0.0)
          ( 7.060158533239120E+01 4.411048576937533E+00 0.0)
          ( 7.060263399533731E+01 4.397724050845047E+00 0.0)
          ( 7.060403109436356E+01 4.384431541530597E+00 0.0)
          ( 7.060577567196809E+01 4.371180159016094E+00 0.0)
          ( 7.060786653250452E+01 4.357978985137190E+00 0.0)
          ( 7.061030224300150E+01 4.344837067319049E+00 0.0)
          ( 7.061308113414472E+01 4.331763412375690E+00 0.0)
          ( 7.061620130142100E+01 4.318766980337168E+00 0.0)
          ( 7.061966060642354E+01 4.305856678308815E+00 0.0)
          ( 7.062345667831750E+01 4.293041354366758E+00 0.0)
          ( 7.062758691546479E+01 4.280329791493887E+00 0.0)
          ( 7.063204848720721E+01 4.267730701560438E+00 0.0)
          ( 7.063683833580633E+01 4.255252719353313E+00 0.0)
          ( 7.064195317853920E+01 4.242904396658227E+00 0.0)
          ( 7.064738950994808E+01 4.230694196398744E+00 0.0)
          ( 7.065314360424299E+01 4.218630486836209E+00 0.0)
          ( 7.065921151785511E+01 4.206721535834559E+00 0.0)
          ( 7.066558909213956E+01 4.194975505193946E+00 0.0)
          ( 7.067227195622549E+01 4.183400445057043E+00 0.0)
          ( 7.067925553001166E+01 4.172004288391881E+00 0.0)
          ( 7.068653502730545E+01 4.160794845554989E+00 0.0)
          ( 7.069410545910304E+01 4.149779798938561E+00 0.0)
          ( 7.070196163700859E+01 4.138966697705335E+00 0.0)
          ( 7.071009817679024E+01 4.128362952614770E+00 0.0)
          ( 7.071850950207002E+01 4.117975830944083E+00 0.0)
          ( 7.072718984814574E+01 4.107812451507616E+00 0.0)
          ( 7.073613326594180E+01 4.097879779777966E+00 0.0)
          ( 7.074533362608638E+01 4.088184623112186E+00 0.0)
          ( 7.075478462311219E+01 4.078733626086372E+00 0.0)
          ( 7.076447977977797E+01 4.069533265941798E+00 0.0)
          ( 7.077441245150762E+01 4.060589848145738E+00 0.0)
          ( 7.078457583094408E+01 4.051909502070015E+00 0.0)
          ( 7.079496295261477E+01 4.043498176790239E+00 0.0)
          ( 7.080556669770533E+01 4.035361637008599E+00 0.0)
          ( 7.081637979893857E+01 4.027505459103033E+00 0.0)
          ( 7.082739484555499E+01 4.019935027305453E+00 0.0)
          ( 7.083860428839188E+01 4.012655530011662E+00 0.0)
          ( 7.085000044505705E+01 4.005671956225484E+00 0.0)
          ( 7.086157550519395E+01 3.998989092139558E+00 0.0)
          ( 7.087332153583456E+01 3.992611517855109E+00 0.0)
          ( 7.088523048683621E+01 3.986543604242986E+00 0.0)
          ( 7.089729419639875E+01 3.980789509948080E+00 0.0)
          ( 7.090950439665824E+01 3.975353178539196E+00 0.0)
          ( 7.092185271935331E+01 3.970238335806332E+00 0.0)
          ( 7.093433070156044E+01 3.965448487207206E+00 0.0)
          ( 7.094692979149389E+01 3.960986915464786E+00 0.0)
          ( 7.095964135436677E+01 3.956856678317488E+00 0.0)
          ( 7.097245667830882E+01 3.953060606423540E+00 0.0)
          ( 7.098536698033718E+01 3.949601301421001E+00 0.0)
          ( 7.099836341237570E+01 3.946481134144723E+00 0.0)
          ( 7.101143706731905E+01 3.943702243001503E+00 0.0)
          ( 7.102457898513720E+01 3.941266532504519E+00 0.0)
          ( 7.103778015901609E+01 3.939175671968083E+00 0.0)
          ( 7.105103154153061E+01 3.937431094363562E+00 0.0)
          ( 7.106432405084505E+01 3.936033995337305E+00 0.0)
          ( 7.107764857693753E+01 3.934985332391197E+00 0.0)
          ( 7.109099598784346E+01 3.934285824226440E+00 0.0)
          ( 7.110435713591407E+01 3.933935950250988E+00 0.0)
          ( 7.111772286408593E+01 3.933935950250988E+00 0.0)
          ( 7.113108401215655E+01 3.934285824226440E+00 0.0)
          ( 7.114443142306247E+01 3.934985332391197E+00 0.0)
          ( 7.115775594915496E+01 3.936033995337305E+00 0.0)
          ( 7.117104845846940E+01 3.937431094363562E+00 0.0)
          ( 7.118429984098391E+01 3.939175671968083E+00 0.0)
          ( 7.119750101486281E+01 3.941266532504519E+00 0.0)
          ( 7.121064293268096E+01 3.943702243001503E+00 0.0)
          ( 7.122371658762431E+01 3.946481134144723E+00 0.0)
          ( 7.123671301966283E+01 3.949601301421001E+00 0.0)
          ( 7.124962332169119E+01 3.953060606423540E+00 0.0)
          ( 7.126243864563324E+01 3.956856678317488E+00 0.0)
          ( 7.127515020850612E+01 3.960986915464786E+00 0.0)
          ( 7.128774929843956E+01 3.965448487207206E+00 0.0)
          ( 7.130022728064670E+01 3.970238335806332E+00 0.0)
          ( 7.131257560334177E+01 3.975353178539196E+00 0.0)
          ( 7.132478580360126E+01 3.980789509948080E+00 0.0)
          ( 7.133684951316380E+01 3.986543604242986E+00 0.0)
          ( 7.134875846416544E+01 3.992611517855109E+00 0.0)
          ( 7.136050449480605E+01 3.998989092139558E+00 0.0)
          ( 7.137207955494296E+01 4.005671956225484E+00 0.0)
          ( 7.138347571160813E+01 4.012655530011662E+00 0.0)
          ( 7.139468515444501E+01 4.019935027305453E+00 0.0)
          ( 7.140570020106144E+01 4.027505459103033E+00 0.0)
          ( 7.141651330229468E+01 4.035361637008599E+00 0.0)
          ( 7.142711704738524E+01 4.043498176790239E+00 0.0)
          ( 7.143750416905593E+01 4.051909502070015E+00 0.0)
          ( 7.144766754849239E+01 4.060589848145738E+00 0.0)
          ( 7.145760022022203E+01 4.069533265941798E+00 0.0)
          ( 7.146729537688782E+01 4.078733626086372E+00 0.0)
          ( 7.147674637391363E+01 4.088184623112186E+00 0.0)
          ( 7.148594673405820E+01 4.097879779777966E+00 0.0)
          ( 7.149489015185426E+01 4.107812451507616E+00 0.0)
          ( 7.150357049792999E+01 4.117975830944083E+00 0.0)
          ( 7.151198182320977E+01 4.128362952614770E+00 0.0)
          ( 7.152011836299141E+01 4.138966697705335E+00 0.0)
          ( 7.152797454089696E+01 4.149779798938561E+00 0.0)
          ( 7.153554497269455E+01 4.160794845554989E+00 0.0)
          ( 7.154282446998835E+01 4.172004288391881E+00 0.0)
          ( 7.154980804377452E+01 4.183400445057043E+00 0.0)
          ( 7.155649090786045E+01 4.194975505193946E+00 0.0)
          ( 7.156286848214489E+01 4.206721535834559E+00 0.0)
          ( 7.156893639575702E+01 4.218630486836209E+00 0.0)
          ( 7.157469049005192E+01 4.230694196398744E+00 0.0)
          ( 7.158012682146081E+01 4.242904396658227E+00 0.0)
          ( 7.158524166419367E+01 4.255252719353313E+00 0.0)
          ( 7.159003151279279E+01 4.267730701560438E+00 0.0)
          ( 7.159449308453522E+01 4.280329791493887E+00 0.0)
          ( 7.159862332168251E+01 4.293041354366758E+00 0.0)
          ( 7.160241939357647E+01 4.305856678308815E+00 0.0)
          ( 7.160587869857901E+01 4.318766980337168E+00 0.0)
          ( 7.160899886585528E+01 4.331763412375690E+00 0.0)
          ( 7.161177775699851E+01 4.344837067319049E+00 0.0)
          ( 7.161421346749549E+01 4.357978985137190E+00 0.0)
          ( 7.161630432803192E+01 4.371180159016094E+00 0.0)
          ( 7.161804890563644E+01 4.384431541530597E+00 0.0)
          ( 7.161944600466269E+01 4.397724050845047E+00 0.0)
          ( 7.162049466760881E+01 4.411048576937533E+00 0.0)
          ( 7.162119417577357E+01 4.424395987843448E+00 0.0)
          ( 7.162154404974902E+01 4.437757135914073E+00 0.0)
          ( 7.163161645820212E+01 4.437625280864651E+00 0.0)
          ( 7.163125968110103E+01 4.424000513062045E+00 0.0)
          ( 7.163054637141609E+01 4.410389753462811E+00 0.0)
          ( 7.162947701801409E+01 4.396802330201706E+00 0.0)
          ( 7.162805235377645E+01 4.383247555419926E+00 0.0)
          ( 7.162627335509687E+01 4.369734718883030E+00 0.0)
          ( 7.162414124121220E+01 4.356273081614200E+00 0.0)
          ( 7.162165747336678E+01 4.342871869547196E+00 0.0)
          ( 7.161882375381101E+01 4.329540267203362E+00 0.0)
          ( 7.161564202463477E+01 4.316287411397018E+00 0.0)
          ( 7.161211446643625E+01 4.303122384973538E+00 0.0)
          ( 7.160824349682768E+01 4.290054210584424E+00 0.0)
          ( 7.160403176877826E+01 4.277091844503634E+00 0.0)
          ( 7.159948216879599E+01 4.264244170489394E+00 0.0)
          ( 7.159459781494947E+01 4.251519993695718E+00 0.0)
          ( 7.158938205473083E+01 4.238928034637793E+00 0.0)
          ( 7.158383846276159E+01 4.226476923215376E+00 0.0)
          ( 7.157797083834279E+01 4.214175192798288E+00 0.0)
          ( 7.157178320285111E+01 4.202031274378074E+00 0.0)
          ( 7.156527979698284E+01 4.190053490789814E+00 0.0)
          ( 7.155846507784749E+01 4.178250051008077E+00 0.0)
          ( 7.155134371591316E+01 4.166629044520895E+00 0.0)
          ( 7.154392059180560E+01 4.155198435785631E+00 0.0)
          ( 7.153620079296330E+01 4.143966058770541E+00 0.0)
          ( 7.152818961015076E+01 4.132939611585762E+00 0.0)
          ( 7.151989253383250E+01 4.122126651207410E+00 0.0)
          ( 7.151131525041019E+01 4.111534588298409E+00 0.0)
          ( 7.150246363832545E+01 4.101170682129593E+00 0.0)
          ( 7.149334376403105E+01 4.091042035604559E+00 0.0)
          ( 7.148396187783328E+01 4.081155590391701E+00 0.0)
          ( 7.147432440960830E+01 4.071518122166726E+00 0.0)
          ( 7.146443796439544E+01 4.062136235968955E+00 0.0)
          ( 7.145430931787041E+01 4.053016361674552E+00 0.0)
          ( 7.144394541170159E+01 4.044164749589810E+00 0.0)
          ( 7.143335334879259E+01 4.035587466167504E+00 0.0)
          ( 7.142254038841425E+01 4.027290389849248E+00 0.0)
          ( 7.141151394122946E+01 4.019279207036701E+00 0.0)
          ( 7.140028156421437E+01 4.011559408194395E+00 0.0)
          ( 7.138885095547911E+01 4.004136284086845E+00 0.0)
          ( 7.137722994899193E+01 3.997014922152520E+00 0.0)
          ( 7.136542650921020E+01 3.990200203017171E+00 0.0)
          ( 7.135344872562193E+01 3.983696797148889E+00 0.0)
          ( 7.134130480720171E+01 3.977509161657206E+00 0.0)
          ( 7.132900307678463E+01 3.971641537238406E+00 0.0)
          ( 7.131655196536221E+01 3.966097945269174E+00 0.0)
          ( 7.130396000630428E+01 3.960882185050535E+00 0.0)
          ( 7.129123582951061E+01 3.955997831204010E+00 0.0)
          ( 7.127838815549637E+01 3.951448231221748E+00 0.0)
          ( 7.126542578941557E+01 3.947236503172317E+00 0.0)
          ( 7.125235761502647E+01 3.943365533563744E+00 0.0)
          ( 7.123919258860299E+01 3.939837975365238E+00 0.0)
          ( 7.122593973279665E+01 3.936656246188983E+00 0.0)
          ( 7.121260813045281E+01 3.933822526633226E+00 0.0)
          ( 7.119920691838580E+01 3.931338758787803E+00 0.0)
          ( 7.118574528111698E+01 3.929206644903127E+00 0.0)
          ( 7.117223244458008E+01 3.927427646223554E+00 0.0)
          ( 7.115867766979829E+01 3.926002981985917E+00 0.0)
          ( 7.114509024653719E+01 3.924933628583919E+00 0.0)
          ( 7.113147948693796E+01 3.924220318898968E+00 0.0)
          ( 7.111785471913535E+01 3.923863541797891E+00 0.0)
          ( 7.110422528086465E+01 3.923863541797891E+00 0.0)
          ( 7.109060051306204E+01 3.924220318898968E+00 0.0)
          ( 7.107698975346281E+01 3.924933628583919E+00 0.0)
          ( 7.106340233020171E+01 3.926002981985917E+00 0.0)
          ( 7.104984755541993E+01 3.927427646223554E+00 0.0)
          ( 7.103633471888303E+01 3.929206644903127E+00 0.0)
          ( 7.102287308161421E+01 3.931338758787803E+00 0.0)
          ( 7.100947186954720E+01 3.933822526633226E+00 0.0)
          ( 7.099614026720336E+01 3.936656246188983E+00 0.0)
          ( 7.098288741139702E+01 3.939837975365238E+00 0.0)
          ( 7.096972238497354E+01 3.943365533563744E+00 0.0)
          ( 7.095665421058443E+01 3.947236503172317E+00 0.0)
          ( 7.094369184450363E+01 3.951448231221748E+00 0.0)
          ( 7.093084417048939E+01 3.955997831204010E+00 0.0)
          ( 7.091811999369573E+01 3.960882185050535E+00 0.0)
          ( 7.090552803463780E+01 3.966097945269174E+00 0.0)
          ( 7.089307692321538E+01 3.971641537238406E+00 0.0)
          ( 7.088077519279830E+01 3.977509161657206E+00 0.0)
          ( 7.086863127437808E+01 3.983696797148889E+00 0.0)
          ( 7.085665349078981E+01 3.990200203017171E+00 0.0)
          ( 7.084485005100808E+01 3.997014922152520E+00 0.0)
          ( 7.083322904452089E+01 4.004136284086845E+00 0.0)
          ( 7.082179843578564E+01 4.011559408194395E+00 0.0)
          ( 7.081056605877055E+01 4.019279207036701E+00 0.0)
          ( 7.079953961158576E+01 4.027290389849248E+00 0.0)
